,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
0,5878.125386084124,16176.387431426358,14104.429069574731,5192.411548994683,206.706833345304,36.833879184885866,41594.894148610096
1,7462.368455984405,17726.812139855116,8998.280335651312,2318.4520407575874,118.64605558828049,59.28528124709917,36683.8443090838
2,4847.478606489923,17269.050924636704,14149.926396237517,5473.9688696813955,201.91789836747924,53.10247904636145,41995.44517445938
3,5730.0890187771565,15496.855951291574,14448.326023317195,7267.294282073956,464.3690527852093,78.76101198815421,43485.69534023325
4,1694.9607801121865,11197.3263215773,22179.061277138306,22733.10967997846,3081.8847497769807,240.10319880295083,61126.446007386185
5,15948.76214682733,11770.634047101317,2393.8487054498187,132.034672763226,0.0,20.35138613587369,30265.630958277565
6,16277.318713419756,11555.617523185398,1810.1739159215213,365.5816708035815,225.38614391216396,75.78042271138429,30309.858389953806
7,1261.6165536140459,15096.991275476781,22348.722692805182,12565.760582100454,1034.2495161157021,165.87164139856768,52473.21226151074
8,4287.1621467289215,13343.245567119964,19245.69595655711,11346.844529797396,1630.8285074762061,272.84444705656205,50126.62115473616
9,4275.201180324703,14919.28659688116,17361.127569903736,9218.183200461544,1688.6370554739317,278.421623871728,47740.85722691681
10,4373.382600888814,15127.08789200633,16103.657403198933,10118.798205853007,1724.54798510924,417.0017651195268,47864.475852175856
11,8518.887728284908,17918.825242478677,6663.408132525147,1174.3740476715184,466.8197791133603,124.96145013247214,34867.27638020607
12,3331.687706498216,18389.62144357409,14545.655904702176,6123.878613036531,1420.4291436720239,312.57646570983997,44123.84927719288
13,4877.646648817638,14109.373852820405,18156.018445475704,8293.051368876899,1655.1951252699973,316.48123928924304,47407.76668054988
14,1798.923204988872,7955.880809229235,21145.670031635585,32573.779478437693,6398.112567708956,447.3258796341,70319.69197163444
15,2429.792329593569,20389.691098856903,13962.319027217023,3928.1650971713902,1349.235749432173,480.5072424636624,42539.71054473471
16,2293.3805254477306,9202.589785520226,21872.9014437614,27344.18985964472,3283.0169043866235,318.41303952083945,64314.491558281545
17,12550.144863956797,13915.215342613757,5632.775547850145,527.4708279243691,482.9195235091518,162.6052046760197,33271.13131053025
18,2182.7110984904857,15485.403424315306,20097.22736050779,10480.442555646827,2329.102644706995,512.9255262618791,51087.812609929286
19,5257.469662990387,15418.440483628488,15166.573769301162,7408.252319999626,1560.0346991624058,353.9661836640533,45164.73711874612
20,3600.4603816668737,19726.268145348527,13081.82546535945,3431.744040038886,828.9288844907044,289.1336218400888,40958.360538744535
21,1617.259509081006,12052.81070736013,20884.83051535488,22838.55895004659,2261.445631746072,160.29753799604026,59815.20285158472
22,7631.026019174462,13009.815348486693,13790.866602692178,8815.868469162413,1142.1596501562176,59.94920731944827,44449.68529699141
23,0.0,13250.793362620223,22684.404369342494,21672.73505236957,3020.2790443801323,310.58957534723686,60938.80140405966
24,5811.996071346046,11001.063180130148,17519.78233626358,15552.989585092682,2324.122219806551,326.90266123683443,52536.85605387585
25,1059.9380717578424,18845.79145410578,15958.34611093519,10709.793199020913,1871.553879528221,495.23159091586905,48940.654306263816
26,14129.765191045533,13542.211483441917,2774.801051407275,479.2362311794355,264.376953035053,85.78205619466739,31276.172966303882
27,0.0,18546.92787933465,20065.50033251659,9494.143860305476,1442.2865290075829,177.98057225488276,49726.83917341918
28,1965.0988690787344,16653.468245307085,19456.350101942222,9645.658526446938,638.1267909935096,220.63999453510587,48579.342528303605
29,925.9263962479986,15388.87932427083,18730.894036267346,17870.143970511264,2149.8347548834004,694.759480730762,55760.4379629116
30,16569.948273026235,11464.9508097011,1215.4283038428403,461.1075022021999,303.2944638057686,61.50598236495204,30076.2353349431
31,1287.7149410182815,17503.769156517323,18517.804720180815,10270.705311117148,1675.6261636920797,388.44397351079857,49644.06426603645
32,2632.10164038344,17216.233535330684,19155.398422491835,5762.899543936056,705.1462116308693,0.0,45471.77935377289
33,1262.3350416508094,19646.093877496653,16605.190105638743,6658.141565287335,1293.9157385627936,354.23595524579963,45819.912283882135
34,3131.3323723832564,16349.458654807566,18392.013889726095,8363.622641506588,0.0,0.0,46236.42755842351
35,4827.88534397087,15754.053179602024,14610.682070695482,8696.74491578776,1893.433596832579,220.1096158440933,46002.9087227328
36,3951.6578264913755,14592.563828084782,16967.225600332415,12091.398683115967,1702.4371779974815,472.3146434252851,49777.597759447315
37,1819.327236548529,19837.378947590067,15858.324255887259,5277.333112024788,1096.6545896228654,199.3307674077331,44088.348909081236
38,2885.7072031937714,15120.712525191331,19444.18582279922,11066.353917962957,744.9754562000401,344.90885308164417,49606.84377842896
39,2792.8982234868336,15533.239648310466,20538.818310488234,7626.276401124134,1803.4116776453163,410.85049877035254,48705.494759825335
40,11651.540037238916,15334.81120539139,4664.12214454093,909.9314689986016,399.7948202389185,192.08674782801552,33152.28642423677
41,3867.522195136231,16169.978227687685,16937.044784883496,7491.796645244245,1417.2192564890263,350.6788519226835,46234.239961363375
42,11109.600704216558,14856.152422911358,6364.596372214874,1548.7256936342667,836.0359894475037,188.98305430290472,34904.09423672746
43,0.0,22572.84091943424,16727.850068397827,2590.6406944608048,0.0,0.0,41891.33168229287
44,3595.660773584694,16624.211022836593,15418.187914453154,9458.030641056506,1459.094919972176,385.52426063585443,46940.709532538975
45,1044.7334022598268,18862.859432613022,17547.167000416575,8401.287071717716,1604.6827851424123,233.09036981113954,47693.82006196069
46,5984.790907616015,12805.992813047238,16667.781581685053,10656.706003930969,1851.475422323554,221.40892445567056,48188.15565305849
47,3887.9245831685507,19951.518187545924,11742.556640272702,3834.965716050325,754.2505751791215,192.28843224017652,40363.5041344568
48,0.0,11695.640709102836,25736.104069687517,22650.59586729129,1770.9463061288952,212.7186867497726,62066.005638960305
49,3853.4792465437104,18279.866871827384,16614.00664776882,2118.5664769724804,0.0,0.0,40865.919243112396
50,5037.053786170189,7581.722862106697,19334.024152958074,25320.38859761955,4639.194034445417,626.9813605411691,62539.364793841094
