,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2,Fluorescence
0,5746.158691286621,18133.548024148753,14386.158763686299,4420.703378129008,240.6244590463848,83.39218143167285,43010.58549772874
1,7767.983255529446,18428.385542134652,10267.166226612711,1977.5980812205885,117.40645150212394,50.719462154624864,38609.259019154146
2,6328.9332662439065,17604.628411022306,13983.355953800963,4490.731614091671,256.33763316361393,95.25329155849299,42759.24016988096
3,5018.315240427863,18013.49810588526,15591.386008889085,5727.988227637549,376.3816465413717,46.82921461691745,44774.39844399805
4,1676.862607360054,14458.920769950366,23467.708950920216,17376.89143873391,1802.4305562204208,174.7461044138521,58957.56042759882
5,14082.815774945358,14751.190378607054,3341.2086491542655,159.80547887888085,0.0,0.0,32335.02028158556
6,17076.24120961347,11780.80200708547,1949.7871469900206,310.3380204848601,114.85533370792714,27.281372402948268,31259.3050902847
7,0.0,20744.39586133894,19342.569903222153,10399.777637529418,545.2653635560631,113.86009762816977,51145.86886327474
8,3037.551065816756,14925.243241650158,21983.428313230725,13149.307121921895,1341.6135826034947,118.05486028650859,54555.19818550954
9,5828.679170710469,15650.68759943753,16207.814492086765,8969.843661541714,1006.7439274588355,84.91555117448348,47748.684402409795
10,5961.5004851030835,14097.15403906854,17961.614321742425,10662.353006777757,1289.0165199559099,168.02433708299915,50139.66270973072
11,11509.1075381039,16635.01538482019,5420.030098485346,633.7529876584025,286.0326284525033,0.0,34483.93863752034
12,7155.4202869323335,16664.188823227552,12791.564902634704,5960.274049867207,597.4843658883767,102.4380219576317,43271.370450507806
13,1565.864038063644,17229.06494079522,22721.262474169525,10523.855773568297,774.5972154647773,190.09029015426415,53004.73473221572
14,1281.4706759594822,10299.832305802714,22944.745286143436,30498.844234339387,6112.745107849197,528.3372016170679,71665.97481171128
15,6810.84027265931,18773.114094535387,11065.806614823854,2854.6743390349516,802.1826900028905,236.17471021231694,40542.79272126871
16,0.0,11930.31675869698,24500.43581926723,29326.560116300196,3707.2073929923054,311.931056650208,69776.45114390692
17,11480.016484228796,16210.995576551546,6196.7975886327295,849.5766153566944,418.4006399781769,57.75220576575017,35213.539110513695
18,2103.825555150419,18039.992834516877,19568.58514242732,10348.787106027597,1168.1489338771935,162.15675747272937,51391.49632947213
19,5120.253929411884,16227.56448788732,16962.482163743796,8791.381244959855,787.3348000704448,153.47666720181826,48042.49329327512
20,5087.69726672088,20581.19261904691,11211.814328619395,3676.492065294157,438.1872448611995,74.34413997997399,41069.72766452251
21,1759.1469068370477,14573.393707048503,23353.347527891303,16001.788537444327,3115.861243961597,316.3765017537894,59119.91442493657
22,3261.906179251524,16673.17951839883,19828.7591171366,10222.619640823312,658.6083953537612,237.45056487737602,50882.523415841395
23,2103.028920760828,12037.963693207575,24053.104464462594,22285.900890976925,2485.960502959967,275.0709058108822,63241.02937817878
24,5661.345045861156,14210.41138280282,16456.84970637981,13134.198083268568,2296.441352124292,122.1808048346206,51881.42637527126
25,5121.941339531204,15961.352442180592,17173.40324846795,9125.67447706478,1040.6298771277525,299.3781303821542,48722.37951475442
26,14888.038345226245,14243.132068249834,2148.942403999783,307.6826516315856,303.1782349966196,54.2185518415659,31945.192255945632
27,8672.760784644417,13810.843504786142,13909.397552070346,7599.161084232476,733.8528902405278,176.49984863319312,44902.5156646071
28,2615.70617469978,18146.80914582756,20140.3384694883,7684.633767561269,346.5884381239327,88.20482451795732,49022.28082021879
29,4525.047627047021,14906.02337566183,17699.508970309213,13613.980500256162,1846.3305189976172,217.98594731846433,52808.8769395903
30,20408.44214488291,8117.538971538473,1383.140891859597,213.35565322030462,176.38750493784553,0.0,30298.86516643913
31,2636.964434298005,18691.2780303703,17626.847275951764,9334.098315488276,848.128903817238,79.0414925675906,49216.35845249318
32,3606.144937121985,19096.8057950197,16625.762582538155,6331.242461204429,0.0,0.0,45659.95577588427
33,3100.799599742886,18508.60419782355,17547.28051223464,7900.253844799772,1274.2759756400944,345.5117635430328,48676.72589378398
34,2887.332837038022,20268.5771555766,17293.53621685941,3952.4848713936635,523.1859640548906,0.0,44925.11704492259
35,2210.664245181778,19565.071831662262,16192.840929866143,10079.539646393303,1197.7142307762997,112.64776221281633,49358.4786460926
36,7901.826273711026,14467.112299264832,13640.767191725176,8754.021964108246,940.3739055360589,78.95089957229445,45783.05253391763
37,7140.096055137031,18063.772026823706,10981.69374820481,4229.184142080542,606.4633622678983,0.0,41021.20933451399
38,7031.151775814619,13187.762073609836,16960.296486137733,11313.479621668177,813.2365978539615,145.55722450321943,49451.48377958754
39,9429.01505161756,15158.856929969055,11279.42948154751,4376.022438312267,658.1049212296615,0.0,40901.428822676055
40,8385.342295167831,19533.952479566786,6898.691322489484,978.4371683843212,333.6581022612471,0.0,36130.081367869665
41,5864.769240739471,15505.109669868809,16738.51683333828,8251.144825022599,1303.1754056948353,271.8449776321708,47934.56095229616
42,12240.522237046885,14699.00825375727,7204.171947406839,1276.772132512958,469.2299969554594,77.88027211765453,35967.58483979707
43,8005.653021548502,19331.331043843806,8158.822181588888,1350.4344132650622,0.0,139.78534705581788,36986.026007302076
44,3751.0386307190247,16544.392149523515,18422.156118200422,10406.082070744955,1518.1799180074995,104.25811862868719,50746.1070058241
45,3293.491948514504,19973.70277675107,15592.226397650256,5956.3932907256085,407.30383201560386,111.06059318890041,45334.178838845946
46,5888.34150795412,16767.97001479115,13598.001763765913,9103.715215513872,881.1917259789426,155.73498590322203,46394.955213907226
47,3373.9057137711457,20281.49962736182,14432.389594304532,5941.951219694789,1072.9248320232916,250.2989370380804,45352.96992419367
48,1555.6820059648983,15067.688994042057,22742.999526307754,16831.881808402602,1912.449199590535,338.0723832740618,58448.77391758191
49,6608.08514643451,18659.43439146972,11982.826104051755,3195.6820648860194,0.0,0.0,40446.02770684201
50,2641.8411190838856,8966.057090487668,21657.953652791875,32211.554354938355,5161.951868500954,294.2944690903622,70933.65255489311
51,4886.923623689296,16449.461601531104,16336.610742716148,9723.541420660005,1133.9848985651543,104.94284809160519,48635.46513525331
52,6780.363248697993,17306.103069977216,12586.016057490773,5416.361695634323,812.3619440260281,322.37670736246065,43223.582723188796
53,9220.878059081917,11732.959319120955,15624.938620365197,9365.268474795774,1193.3785484783857,207.2928881104554,47344.71590995268
54,5029.441792026778,18588.384795236743,14258.121592488007,5708.932448408692,527.1080743826413,130.31332043734108,44242.3020229802
55,4054.8539826767346,18697.71273834944,15392.197412732792,7358.552531342996,670.6468486393397,0.0,46173.963513741306
56,6838.076796708913,16908.646004590155,13116.25143313701,5760.41768305369,805.3906154942789,127.22115714107423,43556.00369012512
57,21223.276891453093,6093.988711692164,2611.5865865078736,1596.7316662552896,512.4520390407523,0.0,32038.035894949175
58,2815.658652641863,12988.404794619571,22123.57504121776,19432.984403613686,2389.892109229653,225.67224190940843,59976.187243231936
59,4130.341844394673,17892.043212139495,16063.466670930746,8100.508695695258,1520.2275888173633,154.7557771111161,47861.34378908865
60,4861.6722987988505,13847.711288270038,19564.171572161238,12917.61871763094,1859.0187011416076,251.52677768866897,53301.71935569134
61,1389.0590612028655,18028.465483652322,20863.445370614638,10942.71009319048,1549.1231816357986,187.36310970025497,52960.16629999636
62,0.0,17912.87487421644,23321.272664644035,12791.912359009108,1769.0983706371987,284.35305395045316,56079.51132245723
63,1901.971773302639,6775.623925352085,23216.18734888158,39250.92209498643,6072.836829512975,422.91433022408586,77640.4563022598
64,16411.248207181372,11953.559534315884,3190.314698309083,443.27010088458485,118.56209617368425,0.0,32116.95463686461
65,5531.556020926288,16110.320089744397,14809.126501733943,11084.41330848196,495.9241748416419,0.0,48031.34009572823
66,0.0,21149.51373026557,19239.333472302238,9101.240595923926,829.0442381584835,0.0,50319.13203665022
67,8280.4574041399,14568.634201006971,13676.30374135702,6872.436784555748,984.1407434429989,94.76801693856487,44476.74089144121
68,6945.486105418954,17240.57131234389,13422.337944165054,3903.765822540308,621.4989205252435,146.00123913697274,42279.66134413042
69,6868.971371358344,16955.51896272522,13120.11685508683,5664.326871467275,583.1315713064639,0.0,43192.065631944126
70,1860.616820003484,11020.394490623818,25531.61875166381,23125.118301169972,4437.665479759224,214.36947089500435,66189.78331411531
