,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2
0,0.9691465172710167,0.023785056594584818,0.0006410495217075325,0.0009950646772669425,0.0033015527228614605,0.0021307592125625265
1,0.5757520005042454,0.36585444923588484,0.05186285798050506,0.0062469372144776224,0.00022689755757297224,5.6857507314083166e-05
2,0.48780423580311133,0.41232969684346177,0.08323221982744308,0.015994153547006864,0.000532621147490616,0.00010707283148625797
3,0.9873032378772272,0.008705842113858919,0.0015975346933774959,0.0017015887690570767,0.0006917965464792994,0.0
4,0.9502672754050585,0.04942833299784064,0.0,0.0,0.0003043915971006418,0.0
5,0.7708812521120517,0.2162812795012207,0.012464654925882716,0.0003728134608449232,0.0,0.0
6,0.837840279752981,0.15482378779265515,0.006519808431421874,0.0006489419874151706,0.00014693687754079292,2.024515798597456e-05
7,0.8396920304503235,0.12349963228348455,0.021910084611255504,0.01294768636165169,0.0019505662932846907,0.0
8,0.9181620484013764,0.07061588710254427,0.007699987213697646,0.0029440200931097117,0.0005780571892720532,0.0
9,0.5188983462460937,0.3866094890806467,0.07813432424830223,0.015691729203910265,0.0005479927644164414,0.0001181184566305822
10,0.9201323253051513,0.07866699133570214,0.0007931597448831948,0.000256144210335487,0.00015137940392794447,0.0
11,0.9117885320707099,0.08694373965630821,0.0010399465998604087,0.0,0.00019618709352048005,3.159457960103288e-05
12,0.8994191133553011,0.0958231661619563,0.004154295223915687,0.000400735988702668,0.00020268927012437508,0.0
13,0.6551600833660524,0.19296823953332604,0.08834604357898537,0.05512906789795527,0.008173801343071269,0.00022276428060960567
14,0.9923220801743783,0.006554816599719997,0.0,0.0,0.0004631579976683272,0.0006599452282333294
15,0.9501608696741533,0.047550502992652274,0.0014968579311754647,0.0006377418043240732,0.00015402759769490853,0.0
16,0.9109508929378604,0.08741251059498817,0.0010261486007375506,0.0006104478664139029,0.0,0.0
17,0.8672764529233842,0.061925854434411495,0.021425806426505076,0.037703340456702795,0.011497466257163181,0.00017107950183320407
18,0.7889218076441377,0.20216029385629464,0.00776068284321506,0.000694866582771666,0.00041889500979564397,4.345406378520401e-05
19,0.9729410220873206,0.017208310493079356,0.0,0.003364892941529441,0.004276297292901097,0.0022094771851694974
20,0.9200169370553168,0.07842084674332278,0.001501600639938184,0.0,0.0,6.061556142222503e-05
21,0.8100664618118454,0.1831096158225844,0.004808503025263326,0.0017474038080478003,0.000268015532259217,0.0
22,0.8778640618601812,0.0408794595536581,0.009751872390767224,0.03391537102578251,0.03366997131494405,0.003919263854666768
23,0.6582040188092845,0.25291040672344783,0.07045462705775354,0.017197574816542598,0.0012333725929716786,0.0
24,0.8266617280195039,0.1612788221352909,0.010952125701337495,0.0009516047263117801,0.00015571941755601455,0.0
25,0.5868638849816972,0.3507153177956407,0.05148541683615811,0.009275269030289942,0.0014692445729650814,0.00019086678324906534
26,0.819346494457008,0.17110445886538495,0.008444647239265213,0.0007846424914573971,0.00026846838749559985,5.128855938885852e-05
27,0.7224346426412431,0.2524311779046111,0.019132788682372778,0.006001390771772931,0.0,0.0
28,0.9401922715716199,0.05935569084571327,0.0,0.0003291714780335172,0.00012286610463328878,0.0
29,0.7728299140555634,0.13555607586742624,0.050776749544106,0.03845282190777638,0.0022701891501029883,0.00011424947502484293
30,0.7823178688059857,0.04529155514792775,0.0036014620464200485,0.031028531832658267,0.10684708726531748,0.030913494901690677
31,0.5931025843457328,0.370077791962454,0.03325480544466233,0.0029494694156798084,0.0006153488314711781,0.0
