,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3
0,"0    0.508851
Name: 4, dtype: float64","0    0.381596
Name: 4, dtype: float64","0    0.089749
Name: 4, dtype: float64","0    0.019284
Name: 4, dtype: float64","0    0.000471
Name: 4, dtype: float64","0    0.00005
Name: 4, dtype: float64"
1,"0    0.571483
Name: 4, dtype: float64","0    0.369937
Name: 4, dtype: float64","0    0.050653
Name: 4, dtype: float64","0    0.007617
Name: 4, dtype: float64","0    0.000239
Name: 4, dtype: float64","0    0.000071
Name: 4, dtype: float64"
2,"0    0.447415
Name: 4, dtype: float64","0    0.434344
Name: 4, dtype: float64","0    0.096
Name: 4, dtype: float64","0    0.021675
Name: 4, dtype: float64","0    0.00049
Name: 4, dtype: float64","0    0.000076
Name: 4, dtype: float64"
3,"0    0.505287
Name: 4, dtype: float64","0    0.372384
Name: 4, dtype: float64","0    0.093652
Name: 4, dtype: float64","0    0.027493
Name: 4, dtype: float64","0    0.001077
Name: 4, dtype: float64","0    0.000108
Name: 4, dtype: float64"
4,"0    0.227922
Name: 4, dtype: float64","0    0.410309
Name: 4, dtype: float64","0    0.219226
Name: 4, dtype: float64","0    0.131144
Name: 4, dtype: float64","0    0.010897
Name: 4, dtype: float64","0    0.000502
Name: 4, dtype: float64"
5,"0    0.824727
Name: 4, dtype: float64","0    0.165865
Name: 4, dtype: float64","0    0.009099
Name: 4, dtype: float64","0    0.000293
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.000016
Name: 4, dtype: float64"
6,"0    0.831235
Name: 4, dtype: float64","0    0.160807
Name: 4, dtype: float64","0    0.006795
Name: 4, dtype: float64","0    0.000801
Name: 4, dtype: float64","0    0.000303
Name: 4, dtype: float64","0    0.00006
Name: 4, dtype: float64"
7,"0    0.166282
Name: 4, dtype: float64","0    0.542224
Name: 4, dtype: float64","0    0.216518
Name: 4, dtype: float64","0    0.071051
Name: 4, dtype: float64","0    0.003584
Name: 4, dtype: float64","0    0.00034
Name: 4, dtype: float64"
8,"0    0.434283
Name: 4, dtype: float64","0    0.368328
Name: 4, dtype: float64","0    0.143304
Name: 4, dtype: float64","0    0.049311
Name: 4, dtype: float64","0    0.004344
Name: 4, dtype: float64","0    0.00043
Name: 4, dtype: float64"
9,"0    0.424924
Name: 4, dtype: float64","0    0.404086
Name: 4, dtype: float64","0    0.12684
Name: 4, dtype: float64","0    0.039307
Name: 4, dtype: float64","0    0.004413
Name: 4, dtype: float64","0    0.00043
Name: 4, dtype: float64"
10,"0    0.430231
Name: 4, dtype: float64","0    0.405518
Name: 4, dtype: float64","0    0.116448
Name: 4, dtype: float64","0    0.042705
Name: 4, dtype: float64","0    0.004461
Name: 4, dtype: float64","0    0.000638
Name: 4, dtype: float64"
11,"0    0.610401
Name: 4, dtype: float64","0    0.349875
Name: 4, dtype: float64","0    0.035096
Name: 4, dtype: float64","0    0.00361
Name: 4, dtype: float64","0    0.00088
Name: 4, dtype: float64","0    0.000139
Name: 4, dtype: float64"
12,"0    0.342871
Name: 4, dtype: float64","0    0.515715
Name: 4, dtype: float64","0    0.110033
Name: 4, dtype: float64","0    0.027037
Name: 4, dtype: float64","0    0.003844
Name: 4, dtype: float64","0    0.0005
Name: 4, dtype: float64"
13,"0    0.466257
Name: 4, dtype: float64","0    0.36753
Name: 4, dtype: float64","0    0.127573
Name: 4, dtype: float64","0    0.034009
Name: 4, dtype: float64","0    0.00416
Name: 4, dtype: float64","0    0.000471
Name: 4, dtype: float64"
14,"0    0.253588
Name: 4, dtype: float64","0    0.305615
Name: 4, dtype: float64","0    0.219109
Name: 4, dtype: float64","0    0.196992
Name: 4, dtype: float64","0    0.023715
Name: 4, dtype: float64","0    0.000981
Name: 4, dtype: float64"
15,"0    0.263426
Name: 4, dtype: float64","0    0.60238
Name: 4, dtype: float64","0    0.111268
Name: 4, dtype: float64","0    0.01827
Name: 4, dtype: float64","0    0.003846
Name: 4, dtype: float64","0    0.00081
Name: 4, dtype: float64"
16,"0    0.298879
Name: 4, dtype: float64","0    0.326814
Name: 4, dtype: float64","0    0.209531
Name: 4, dtype: float64","0    0.15288
Name: 4, dtype: float64","0    0.01125
Name: 4, dtype: float64","0    0.000646
Name: 4, dtype: float64"
17,"0    0.7473
Name: 4, dtype: float64","0    0.225791
Name: 4, dtype: float64","0    0.024654
Name: 4, dtype: float64","0    0.001347
Name: 4, dtype: float64","0    0.000756
Name: 4, dtype: float64","0    0.000151
Name: 4, dtype: float64"
18,"0    0.259889
Name: 4, dtype: float64","0    0.50244
Name: 4, dtype: float64","0    0.175894
Name: 4, dtype: float64","0    0.053535
Name: 4, dtype: float64","0    0.007292
Name: 4, dtype: float64","0    0.00095
Name: 4, dtype: float64"
19,"0    0.480652
Name: 4, dtype: float64","0    0.384118
Name: 4, dtype: float64","0    0.101921
Name: 4, dtype: float64","0    0.029056
Name: 4, dtype: float64","0    0.00375
Name: 4, dtype: float64","0    0.000503
Name: 4, dtype: float64"
20,"0    0.356092
Name: 4, dtype: float64","0    0.531643
Name: 4, dtype: float64","0    0.095103
Name: 4, dtype: float64","0    0.014561
Name: 4, dtype: float64","0    0.002156
Name: 4, dtype: float64","0    0.000445
Name: 4, dtype: float64"
21,"0    0.216252
Name: 4, dtype: float64","0    0.439177
Name: 4, dtype: float64","0    0.205274
Name: 4, dtype: float64","0    0.131013
Name: 4, dtype: float64","0    0.007951
Name: 4, dtype: float64","0    0.000333
Name: 4, dtype: float64"
22,"0    0.605679
Name: 4, dtype: float64","0    0.281385
Name: 4, dtype: float64","0    0.080459
Name: 4, dtype: float64","0    0.030019
Name: 4, dtype: float64","0    0.002384
Name: 4, dtype: float64","0    0.000074
Name: 4, dtype: float64"
23,"0    0.0
Name: 4, dtype: float64","0    0.573853
Name: 4, dtype: float64","0    0.264995
Name: 4, dtype: float64","0    0.147763
Name: 4, dtype: float64","0    0.012621
Name: 4, dtype: float64","0    0.000768
Name: 4, dtype: float64"
24,"0    0.536605
Name: 4, dtype: float64","0    0.27678
Name: 4, dtype: float64","0    0.1189
Name: 4, dtype: float64","0    0.061604
Name: 4, dtype: float64","0    0.005642
Name: 4, dtype: float64","0    0.00047
Name: 4, dtype: float64"
25,"0    0.134427
Name: 4, dtype: float64","0    0.651314
Name: 4, dtype: float64","0    0.14877
Name: 4, dtype: float64","0    0.058271
Name: 4, dtype: float64","0    0.006241
Name: 4, dtype: float64","0    0.000977
Name: 4, dtype: float64"
26,"0    0.782688
Name: 4, dtype: float64","0    0.204416
Name: 4, dtype: float64","0    0.011298
Name: 4, dtype: float64","0    0.001139
Name: 4, dtype: float64","0    0.000385
Name: 4, dtype: float64","0    0.000074
Name: 4, dtype: float64"
27,"0    0.0
Name: 4, dtype: float64","0    0.72439
Name: 4, dtype: float64","0    0.211399
Name: 4, dtype: float64","0    0.058378
Name: 4, dtype: float64","0    0.005436
Name: 4, dtype: float64","0    0.000397
Name: 4, dtype: float64"
