,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1
0,"0    0.5348
Name: 4, dtype: float64","0    0.330644
Name: 4, dtype: float64","0    0.105889
Name: 4, dtype: float64","0    0.027568
Name: 4, dtype: float64","0    0.001
Name: 4, dtype: float64","0    0.000098
Name: 4, dtype: float64"
1,"0    0.742117
Name: 4, dtype: float64","0    0.209212
Name: 4, dtype: float64","0    0.04193
Name: 4, dtype: float64","0    0.006451
Name: 4, dtype: float64","0    0.000253
Name: 4, dtype: float64","0    0.000038
Name: 4, dtype: float64"
2,"0    0.548781
Name: 4, dtype: float64","0    0.333428
Name: 4, dtype: float64","0    0.09116
Name: 4, dtype: float64","0    0.025365
Name: 4, dtype: float64","0    0.001187
Name: 4, dtype: float64","0    0.000079
Name: 4, dtype: float64"
3,"0    0.380807
Name: 4, dtype: float64","0    0.41402
Name: 4, dtype: float64","0    0.161162
Name: 4, dtype: float64","0    0.042741
Name: 4, dtype: float64","0    0.001019
Name: 4, dtype: float64","0    0.00025
Name: 4, dtype: float64"
4,"0    0.139343
Name: 4, dtype: float64","0    0.375981
Name: 4, dtype: float64","0    0.283248
Name: 4, dtype: float64","0    0.183747
Name: 4, dtype: float64","0    0.016543
Name: 4, dtype: float64","0    0.001139
Name: 4, dtype: float64"
5,"0    0.812856
Name: 4, dtype: float64","0    0.171234
Name: 4, dtype: float64","0    0.014666
Name: 4, dtype: float64","0    0.001125
Name: 4, dtype: float64","0    0.000119
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
6,"0    0.776884
Name: 4, dtype: float64","0    0.212701
Name: 4, dtype: float64","0    0.009096
Name: 4, dtype: float64","0    0.00107
Name: 4, dtype: float64","0    0.000229
Name: 4, dtype: float64","0    0.00002
Name: 4, dtype: float64"
7,"0    0.471083
Name: 4, dtype: float64","0    0.313468
Name: 4, dtype: float64","0    0.137131
Name: 4, dtype: float64","0    0.074719
Name: 4, dtype: float64","0    0.003321
Name: 4, dtype: float64","0    0.000278
Name: 4, dtype: float64"
8,"0    0.469933
Name: 4, dtype: float64","0    0.305786
Name: 4, dtype: float64","0    0.155572
Name: 4, dtype: float64","0    0.064267
Name: 4, dtype: float64","0    0.004223
Name: 4, dtype: float64","0    0.000219
Name: 4, dtype: float64"
9,"0    0.111904
Name: 4, dtype: float64","0    0.611216
Name: 4, dtype: float64","0    0.198921
Name: 4, dtype: float64","0    0.071847
Name: 4, dtype: float64","0    0.005806
Name: 4, dtype: float64","0    0.000307
Name: 4, dtype: float64"
