,high_count,low_count,high_frequency,low_frequency
G,342,446,0.27229299363057324,0.17313664596273293
A,282,435,0.22452229299363058,0.16886645962732919
T,128,295,0.10191082802547771,0.11451863354037267
L,118,298,0.09394904458598727,0.11568322981366459
V,111,214,0.08837579617834394,0.08307453416149069
S,97,191,0.07722929936305732,0.07414596273291925
F,73,228,0.058121019108280256,0.08850931677018634
Y,55,178,0.04378980891719745,0.06909937888198758
I,50,289,0.03980891719745223,0.11218944099378882
W,0,2,0.0,0.0007763975155279503
