xShift,crossingAngle,axialRotation,zShift,density
7.304880179115021,-35.0,45.45258136360236,4.3392724222605334,1.0
7.175594474418285,-35.0,63.08686637240312,1.9163360368527456,1.0
6.689113287717523,-35.0,47.897069212917245,1.4760057120495844,1.0
6.885337109105909,-35.0,58.87415307142834,4.749306644224473,1.0
6.970048537331844,-35.0,56.61865462642038,0.962527677363969,1.0
7.214870986973823,-35.0,39.45513154590888,1.0309210559141682,1.0
7.1756353753729964,-35.0,66.79718008620668,0.9410567368910598,1.0
6.5,-35.0,40.89683717149226,0.5161401675919791,1.0
7.5,-35.0,37.635125691433714,2.5504758203395506,1.0
6.7991335641672395,-35.0,63.94586387748313,2.020959055447052,1.0
7.313509990586763,-35.0,12.78531904083441,3.8836358165025873,0.99
7.5,-35.0,11.741713185953738,1.7507409627151724,1.0
7.277886811736238,-35.0,16.73576537131877,2.57821907855881,0.86
7.5,-35.0,55.666852254164446,3.322592203390314,1.0
7.4627125414675906,-35.0,82.13756296178778,2.175955898423229,0.96
7.5,-35.0,30.39021775289228,5.025784369007294,0.98
7.310434044994721,-35.0,14.748290405735208,5.763461871089551,0.98
6.944740854972943,-35.0,57.24491003621254,4.107681585420958,1.0
6.608926169025168,-35.0,38.960931084036346,1.4205613177950829,0.96
7.5,-35.0,10.389383801957871,2.9661358295917233,1.0
6.5,-35.0,58.84349832831565,3.1085558541394978,1.0
6.797786040180974,-35.0,67.13357808314208,2.738078455327709,0.96
7.356208220372832,-35.0,62.34375737124838,3.7236807698438508,1.0
6.683485998046519,-35.0,37.628478133532894,3.7627505705486617,1.0
6.5,-35.0,38.351688299658136,5.687224697880703,0.94
7.295788959647419,-35.0,77.20256623113576,3.2310931220613712,0.92
7.272021674546565,-45.0,69.42682891518307,0.7950689330408268,0.99
7.5,-35.0,46.2359141788912,3.958463259111703,1.0
7.253518119389261,-35.0,51.23704793179788,2.9129939829452156,1.0
6.799232876026175,-35.0,60.88849650810706,1.287622708827857,1.0
6.5,-35.0,57.684001698122884,1.3136940457640036,0.99
7.5,-35.0,83.87716919790289,3.6937559466120558,0.93
7.351064069232268,-35.0,73.24614972177415,3.848334669408119,0.99
7.126128304590812,-35.0,50.62953987053652,0.815367585147019,1.0
6.828653661129976,-35.0,68.95533938515084,3.285101854135955,0.95
6.519803340423698,-45.0,33.1306114776653,0.5896480233884538,0.95
7.40244825558628,-35.0,60.48381661438304,5.271275195920994,1.0
6.7061322415247195,-35.0,59.098532738784826,0.7059610269025605,0.99
6.6847668239218025,-35.0,58.832585691893065,4.769238475301421,1.0
6.598664461192155,-35.0,41.781550271628475,0.738839730441783,1.0
6.5,-35.0,48.408361934005455,4.829826720418472,1.0
7.0129645509954734,-35.0,57.826944391047,4.261546181559333,1.0
7.19217146983517,-35.0,35.48695407074126,1.6165432571326739,1.0
6.525802364288847,-35.0,46.39042804301696,1.7508056510205283,1.0
7.114109852494744,-35.0,38.266915634442654,5.046756044040698,1.0
6.918212413713665,-35.0,67.09730297960736,5.800589575911499,0.87
7.428451696977712,-35.0,29.30784441060315,0.7254831460628403,1.0
6.953164489369611,-35.0,56.61796731597037,1.2430502130818217,1.0
7.448327601386592,-45.0,72.0816484811955,2.7921701378774157,0.92
7.371654655363395,-35.0,49.90753927522027,5.138845569957642,1.0
