index,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
4000,7.1436,39.7862,true,52.8456,true,5.3096,0.99,000110011001100110000
4001,7.2222,39.9242,true,60.0769,true,1.1283,1.0,000110011001100110000
4002,7.3156,43.6687,true,83.1841,true,2.3944,0.93,000110011001100110000
4003,7.3049,43.1249,true,59.2233,true,4.8024,1.0,000110011001100110000
4004,6.9204,40.2969,true,53.9287,true,4.5865,1.0,000110011001100110000
4005,6.787,38.8568,true,50.898,true,0.5427,0.98,000110011001100110000
4006,7.5,39.4623,true,40.5771,true,5.4383,1.0,000110011001100110000
4007,7.3367,44.9448,true,24.1156,true,3.9518,1.0,000110011001100110000
4008,7.4675,35.0,true,47.6719,true,4.9176,1.0,000110011001100110000
4009,7.4665,36.2761,true,40.858,true,5.5113,0.98,000110011001100110000
4010,6.626,44.2106,true,60.1041,true,4.0207,1.0,000110011001100110000
4011,7.1685,40.4249,true,59.9821,true,4.9536,1.0,000110011001100110000
4012,7.5,40.3366,true,54.0605,true,4.4595,1.0,000110011001100110000
4013,6.6005,44.397,true,55.2863,true,1.7933,1.0,000110011001100110000
4014,7.0771,37.9497,true,51.5067,true,4.804,1.0,000110011001100110000
4015,7.471,40.2261,true,39.5313,true,1.2927,1.0,000110011001100110000
4016,6.9082,39.0368,true,48.2057,true,5.5169,0.98,000110011001100110000
4017,7.5,44.1414,true,15.1207,true,3.0642,1.0,000110011001100110000
4018,6.6738,45.0,true,41.7155,true,2.9977,1.0,000110011001100110000
4019,7.1533,40.468,true,3.0424,true,2.5867,0.87,000110011001100110000
4020,7.4247,42.847,true,35.995,true,2.8614,1.0,000110011001100110000
4021,7.4623,36.9624,true,46.1027,true,5.7116,0.98,000110011001100110000
4022,7.2861,39.0924,true,48.1461,true,5.5927,0.99,000110011001100110000
4023,7.395,36.5921,true,61.3173,true,3.9036,1.0,000110011001100110000
4024,7.298,35.7695,true,69.9282,true,2.2458,0.97,000110011001100110000
4025,6.5,35.7565,true,39.3073,true,3.9782,0.98,000110011001100110000
4026,6.894,43.6285,true,38.7501,true,5.4226,0.99,000110011001100110000
4027,7.4707,35.3102,true,6.0623,true,3.5065,0.93,000110011001100110000
4028,6.5792,39.7316,true,55.4034,true,2.9901,1.0,000110011001100110000
4029,6.9252,35.1399,true,38.5573,true,4.0272,1.0,000110011001100110000
4030,7.2779,38.0126,true,64.5532,true,0.6919,0.98,000110011001100110000
4031,7.3408,41.0408,true,50.983,true,2.079,1.0,000110011001100110000
4032,6.7244,43.1568,true,49.1879,true,5.7991,0.99,000110011001100110000
4033,6.8566,43.07,true,52.7478,true,3.5014,1.0,000110011001100110000
4034,7.0076,44.3996,true,47.4992,true,5.7567,0.99,000110011001100110000
4035,6.749,43.0207,true,50.2073,true,4.7977,1.0,000110011001100110000
4036,7.352,43.6777,true,56.9977,true,2.445,1.0,000110011001100110000
4037,6.8761,44.3391,true,45.4702,true,4.552,1.0,000110011001100110000
4038,7.2857,35.6829,true,69.0807,true,0.7665,0.98,000110011001100110000
4039,6.5,38.8528,true,35.2616,true,3.4898,1.0,000110011001100110000
4040,6.98,40.7951,true,51.8709,true,3.7243,1.0,000110011001100110000
4041,7.5,36.5233,true,46.2654,true,4.8475,1.0,000110011001100110000
4042,6.9004,36.3928,true,37.2785,true,4.1304,0.94,000110011001100110000
4043,6.8876,40.0166,true,26.6726,true,4.2239,0.9,000110011001100110000
4044,7.4783,37.1619,true,32.4213,true,0.6159,0.98,000110011001100110000
4045,7.5,35.0,true,43.8811,true,3.979,1.0,000110011001100110000
4046,7.491,42.1509,true,37.9005,true,3.6971,1.0,000110011001100110000
4047,6.8802,43.9309,true,27.803,true,4.431,0.91,000110011001100110000
4048,7.5,35.2891,true,16.0034,true,2.4944,1.0,000110011001100110000
4049,7.396,39.6413,true,68.435,true,2.0863,1.0,000110011001100110000
4050,7.0713,43.0414,true,38.4728,true,3.107,0.99,000110011001100110000
4051,7.1438,45.0,true,17.3182,true,3.7366,1.0,000110011001100110000
4052,7.5,39.8422,true,63.2751,true,1.6779,1.0,000110011001100110000
4053,6.6589,42.8625,true,44.5085,true,4.0201,1.0,000110011001100110000
4054,7.0661,36.2287,true,60.5559,true,3.5735,1.0,000110011001100110000
4055,6.8046,43.5682,true,38.4457,true,1.121,1.0,000110011001100110000
4056,7.041,41.2655,true,35.6629,true,1.3241,0.93,000110011001100110000
4057,7.5,35.1198,true,46.2151,true,0.7102,1.0,000110011001100110000
4058,6.5457,40.5783,true,57.9355,true,5.4596,1.0,000110011001100110000
4059,6.6842,42.2533,true,55.3955,true,2.4459,1.0,000110011001100110000
4060,7.5,35.2358,true,63.0508,true,1.1924,1.0,000110011001100110000
4061,7.1808,39.6254,true,32.8238,true,1.0227,0.97,000110011001100110000
4062,6.721,35.0,true,37.5459,true,2.9026,1.0,000110011001100110000
4063,7.3988,40.0583,true,20.4946,true,2.9706,1.0,000110011001100110000
4064,7.2169,37.2584,true,18.1412,true,3.9088,0.92,000110011001100110000
4065,7.0851,36.3778,true,61.4301,true,5.4813,0.93,000110011001100110000
4066,7.3742,35.0,true,50.1878,true,4.1721,1.0,000110011001100110000
4067,6.6509,36.9469,true,38.1671,true,5.9259,0.98,000110011001100110000
4068,7.3039,45.0,true,20.5585,true,3.5379,1.0,000110011001100110000
4069,7.3122,41.5886,true,21.9929,true,2.9936,0.95,000110011001100110000
4070,6.7247,38.4935,true,50.2019,true,5.7443,0.98,000110011001100110000
4071,7.2503,35.0,true,64.6646,true,1.0174,1.0,000110011001100110000
4072,6.5,36.784,true,41.328,true,4.7449,0.99,000110011001100110000
4073,7.1809,38.5864,true,10.3777,true,3.5447,0.95,000110011001100110000
4074,7.2476,39.9013,true,59.7564,true,4.2925,1.0,000110011001100110000
4075,7.4375,40.9572,true,77.7053,true,0.6884,0.98,000110011001100110000
4076,7.3395,35.0,true,54.0613,true,2.208,1.0,000110011001100110000
4077,7.2059,37.9273,true,50.4636,true,1.3887,1.0,000110011001100110000
4078,7.1475,37.3284,true,52.282,true,1.3136,1.0,000110011001100110000
4079,7.3148,38.3934,true,17.1348,true,4.4225,1.0,000110011001100110000
4080,6.8748,44.2387,true,38.2349,true,5.2966,1.0,000110011001100110000
4081,7.3729,37.0663,true,71.7656,true,0.7905,0.98,000110011001100110000
4082,7.2522,39.5515,true,34.12,true,3.4061,0.93,000110011001100110000
4083,7.4672,43.137,true,13.648,true,2.5,0.94,000110011001100110000
4084,7.5,45.0,true,15.5515,true,5.1953,0.98,000110011001100110000
4085,6.8453,45.0,true,49.7876,true,1.4019,1.0,000110011001100110000
4086,7.4445,40.9607,true,77.5101,true,2.0263,0.96,000110011001100110000
4087,7.3877,43.0962,true,32.9418,true,5.0982,0.98,000110011001100110000
4088,7.4996,44.7988,true,40.9782,true,2.6985,1.0,000110011001100110000
4089,7.4222,35.0,true,32.3403,true,3.3729,1.0,000110011001100110000
4090,6.7545,39.3569,true,60.861,true,5.1143,0.98,000110011001100110000
4091,7.4821,35.5214,true,27.8838,true,5.2134,0.98,000110011001100110000
4092,6.7528,36.3073,true,55.9598,true,5.0816,1.0,000110011001100110000
4093,7.3533,35.0,true,37.4972,true,0.0525,0.99,000110011001100110000
4094,7.1168,38.9844,true,69.0631,true,4.4619,0.97,000110011001100110000
4095,7.0002,41.2795,true,40.1521,true,5.2897,1.0,000110011001100110000
4096,6.8192,39.2331,true,47.9617,true,4.9671,1.0,000110011001100110000
4097,6.5,41.2673,true,45.4304,true,0.6624,0.98,000110011001100110000
4098,6.5108,35.1152,true,53.1892,true,4.0492,1.0,000110011001100110000
4099,6.6215,40.0514,true,54.6422,true,5.9837,0.98,000110011001100110000
4100,7.2912,44.8492,true,56.0031,true,2.7142,1.0,000110011001100110000
4101,7.3394,43.9626,true,42.953,true,1.3987,1.0,000110011001100110000
4102,6.5091,39.8529,true,59.4908,true,0.1656,0.98,000110011001100110000
4103,7.114,41.5815,true,76.6972,true,2.4831,0.94,000110011001100110000
4104,7.0955,35.0,true,73.5068,true,5.2281,0.89,000110011001100110000
4105,6.5,35.7147,true,48.6664,true,4.5252,1.0,000110011001100110000
4106,7.4768,42.7605,true,56.5106,true,3.25,1.0,000110011001100110000
4107,6.7696,45.0,true,57.6004,true,3.163,1.0,000110011001100110000
4108,6.5468,37.5982,true,67.616,true,5.0034,0.94,000110011001100110000
4109,7.1848,39.6453,true,69.3689,true,4.9418,1.0,000110011001100110000
4110,7.0714,35.0,true,35.0671,true,3.9598,0.94,000110011001100110000
4111,7.5,42.3523,true,60.31,true,1.4199,1.0,000110011001100110000
4112,6.7688,41.2592,true,49.1581,true,3.7037,1.0,000110011001100110000
4113,7.4372,40.9138,true,70.7751,true,3.7241,0.99,000110011001100110000
4114,7.2077,35.0,true,43.7429,true,3.2769,1.0,000110011001100110000
4115,7.3017,35.3094,true,8.1636,true,5.3743,0.94,000110011001100110000
4116,7.1807,44.5294,true,35.1406,true,0.284,0.99,000110011001100110000
4117,6.9734,44.516,true,52.8763,true,2.4883,1.0,000110011001100110000
4118,7.439,44.2967,true,51.666,true,0.5504,1.0,000110011001100110000
4119,7.1099,36.0417,true,40.8191,true,4.9613,1.0,000110011001100110000
4120,7.4442,44.5563,true,31.7125,true,2.3127,0.99,000110011001100110000
4121,6.6607,45.0,true,64.1057,true,0.6412,1.0,000110011001100110000
4122,7.5,40.7814,true,65.9902,true,4.1859,1.0,000110011001100110000
4123,7.4501,44.2573,true,36.4359,true,4.2993,1.0,000110011001100110000
4124,7.4211,45.0,true,44.7393,true,5.3688,0.99,000110011001100110000
4125,7.3918,41.3601,true,37.5115,true,2.7452,1.0,000110011001100110000
4126,7.5,40.2827,true,60.1642,true,3.114,1.0,000110011001100110000
4127,6.918,41.1231,true,55.7173,true,3.2552,1.0,000110011001100110000
4128,6.9791,45.0,true,49.8151,true,0.8536,0.99,000110011001100110000
4129,7.5,38.712,true,74.1308,true,1.3947,0.99,000110011001100110000
4130,6.7668,43.208,true,64.6244,true,5.7584,0.94,000110011001100110000
4131,6.5079,42.3681,true,42.1677,true,2.2767,1.0,000110011001100110000
4132,6.829,39.0439,true,54.5812,true,3.5834,1.0,000110011001100110000
4133,6.6465,43.1657,true,36.7785,true,4.6157,0.95,000110011001100110000
4134,7.2896,35.9124,true,43.4366,true,1.6162,1.0,000110011001100110000
4135,7.4752,37.1588,true,33.3964,true,3.1849,1.0,000110011001100110000
4136,7.1385,40.0011,true,50.248,true,3.4384,1.0,000110011001100110000
4137,6.5,37.4528,true,52.6767,true,5.2249,0.98,000110011001100110000
4138,7.3831,35.0,true,34.3318,true,0.9972,1.0,000110011001100110000
4139,7.3864,40.4219,true,28.304,true,3.5625,1.0,000110011001100110000
4140,7.2863,44.9248,true,42.5054,true,3.5191,1.0,000110011001100110000
4141,6.9424,38.9199,true,36.3409,true,5.9691,0.98,000110011001100110000
4142,6.9823,37.4675,true,46.0087,true,1.9866,1.0,000110011001100110000
4143,6.9229,35.0,true,34.714,true,5.5163,0.92,000110011001100110000
4144,7.5,43.5301,true,64.1238,true,3.5033,1.0,000110011001100110000
4145,7.2602,43.2754,true,75.5377,true,3.2246,0.95,000110011001100110000
4146,7.5,39.6502,true,1.6071,true,4.1868,0.93,000110011001100110000
4147,7.2829,37.8951,true,29.0959,true,4.4478,0.87,000110011001100110000
4148,7.1945,35.0,true,50.1917,true,0.8236,0.81,000110011001100110000
