index,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
0,9.3814,18.0,false,92.3748,true,4.6529,0.9,000011011001101100000
1,8.8115,18.3618,false,37.224,true,0.0,0.83,000011011001101100000
2,9.1569,25.0918,false,70.1473,true,3.9016,0.99,000011001101100110000
3,9.2761,20.6635,false,87.2948,true,5.4049,0.98,000011011001101100000
4,9.5,21.7235,false,16.7676,true,2.6704,0.99,000110011011001100000
5,9.221,22.4593,false,72.8054,true,3.8888,0.98,000011001101100110000
6,9.4049,27.6384,false,57.3569,true,1.9354,0.95,000011011001101100000
7,9.1952,21.3066,false,65.1264,true,3.1547,1.0,000011001101100110000
8,8.8446,18.0,false,63.0678,true,3.1183,1.0,000011001101100110000
9,9.3184,18.7561,false,53.3913,true,5.7152,0.85,000011011001101100000
10,9.3582,21.8249,false,90.418,true,5.3207,0.86,000011011001101100000
11,8.5192,28.0,false,37.8199,true,1.3996,0.8,000011011001101100000
12,9.3338,18.4872,false,20.1014,true,3.3686,0.89,000110011011001100000
13,9.364,18.0,false,7.633,true,1.2689,0.88,000110011011001100000
14,9.2696,24.1845,false,17.2637,true,3.5557,0.88,000110011011001100000
15,9.4099,27.0253,false,26.3754,true,3.6752,0.88,000110011011001100000
16,8.6054,23.3713,false,45.4089,true,1.8114,0.98,000011011001101100000
17,9.4093,28.0,false,9.8232,true,2.7675,0.93,000110011011001100000
18,8.9573,24.8922,false,49.2061,true,0.5833,1.0,000011011001101100000
19,9.2632,18.8081,false,78.2041,true,4.2863,0.99,000011001101100110000
20,8.7438,21.3899,false,26.3867,true,4.8192,0.98,000110011011001100000
21,9.0322,23.5867,false,52.7883,true,0.8249,0.9,000011011001101100000
22,9.3504,28.0,false,53.0142,true,1.576,0.92,000011011001101100000
23,8.7974,19.5532,false,55.0078,true,2.6871,0.99,000011011001101100000
24,8.9482,20.4006,false,75.1509,true,4.6441,0.88,000011011001101100000
25,9.1872,22.389,false,84.8425,true,5.6534,0.87,000011011001101100000
26,9.5,22.612,false,7.0743,true,0.8812,0.88,000011011001101100000
27,8.5545,24.2382,false,32.4812,true,5.3236,0.83,000110011011001100000
28,9.1531,27.2544,false,40.2189,true,0.2318,0.97,000011011001101100000
29,9.1852,21.3127,false,57.2221,true,0.5203,0.9,000011011001101100000
30,9.0474,21.3563,false,45.3422,true,0.8473,0.95,000011011001101100000
31,9.3535,25.8795,false,44.5035,true,1.1929,0.89,000011011001101100000
32,9.3341,19.6991,false,74.483,true,4.4736,1.0,000011001101100110000
33,8.9175,25.5985,false,54.8652,true,2.3329,0.94,000011011001101100000
34,8.5,25.1575,false,80.2539,true,5.3881,0.97,000011011001101100000
35,9.433,23.2186,false,69.3729,true,2.6203,0.9,000011001101100110000
36,9.4491,21.3262,false,52.2067,true,2.4711,0.9,000011011001101100000
37,8.8337,24.7766,false,49.1605,true,1.7792,0.95,000011011001101100000
38,8.7236,18.09,false,49.4436,true,0.8594,0.83,000011011001101100000
39,9.4947,26.9471,false,54.395,true,0.1207,0.85,000011011001101100000
40,9.0015,22.6442,false,20.0499,true,4.4316,0.95,000110011011001100000
41,9.3252,22.7682,false,93.3337,true,4.9576,0.88,000011011001101100000
42,9.3155,19.7035,false,47.2162,true,0.5034,0.96,000011011001101100000
43,9.2767,22.9121,false,84.6637,true,3.9751,0.9,000011001101100110000
44,9.2946,25.9143,false,27.5018,true,3.997,0.9,000110011011001100000
45,8.6395,26.7676,false,89.5832,true,0.0133,0.99,000011001101100110000
46,9.4229,18.0,false,84.2719,true,5.0267,0.98,000011011001101100000
47,8.5075,18.0,false,52.4232,true,1.5866,0.98,000011011001101100000
48,8.817,28.0,false,50.5704,true,1.373,0.89,000011011001101100000
49,8.9085,18.0,false,29.4159,true,3.5309,0.89,000011011001101100000
50,9.5,25.8567,false,12.8258,true,3.8216,0.86,000110011011001100000
51,8.975,26.4522,false,32.0599,true,5.2041,0.93,000110011011001100000
52,9.2173,19.9613,false,51.0311,true,1.4668,0.99,000011011001101100000
53,9.3321,21.9262,false,34.8804,true,4.1613,1.0,000011011001101100000
54,9.3419,22.8322,false,32.501,true,3.2109,0.93,000011011001101100000
55,9.049,19.2008,false,9.1147,true,1.5142,0.87,000110011011001100000
56,9.1282,24.0298,false,27.902,true,4.0219,0.89,000110011011001100000
57,9.5,28.0,false,7.4272,true,0.9417,0.88,000110011011001100000
58,9.1547,20.316,false,63.3614,true,2.0371,0.9,000011001101100110000
59,9.144,26.8322,false,49.5119,true,1.9226,0.93,000011011001101100000
60,9.3988,27.6195,false,16.3481,true,2.9689,0.98,000110011011001100000
61,9.2123,23.2748,false,29.1375,true,4.4255,0.9,000110011011001100000
62,8.5021,21.6178,false,50.0301,true,2.4787,0.8,000011011001101100000
63,9.3855,28.0,false,16.5781,true,2.5714,1.0,000110011011001100000
64,9.5,28.0,false,79.6016,true,5.1843,0.85,000011011001101100000
65,8.5,24.2268,false,54.1571,true,1.9007,1.0,000011011001101100000
66,9.4542,19.3936,false,3.3795,true,1.8165,0.92,000110011011001100000
67,9.2696,26.4589,false,88.1608,true,5.1657,0.95,000011011001101100000
68,8.589,27.762,false,49.1853,true,0.6009,0.9,000011011001101100000
69,8.7117,27.3363,false,47.614,true,1.7238,0.99,000011011001101100000
70,9.167,18.5303,false,7.73,true,1.9352,0.88,000110011011001100000
71,9.1945,27.1897,false,30.6704,true,3.7165,0.97,000011011001101100000
72,9.4761,24.3747,false,39.0225,true,4.8544,0.9,000011011001101100000
73,8.599,18.0,false,81.3051,true,4.5842,0.84,000011011001101100000
74,9.3219,18.0,false,3.4597,true,0.7939,0.8,000110011011001100000
75,9.2691,18.1138,false,0.1205,true,1.1451,0.89,000110011011001100000
76,9.3436,25.8508,false,13.8125,true,3.1737,1.0,000110011011001100000
77,9.5,18.0,false,85.0799,true,5.0977,0.97,000011011001101100000
78,9.2216,19.2154,false,1.2841,true,2.1627,0.87,000110011011001100000
79,9.0522,24.8988,false,58.5225,true,0.5773,0.9,000011011001101100000
80,9.3554,18.8895,false,40.4792,true,5.5319,0.93,000110011011001100000
81,9.4906,21.5973,false,87.3721,true,0.2262,0.87,000011001101100110000
82,9.4833,21.9494,false,14.0713,true,1.7926,0.88,000110011011001100000
83,9.5,22.0874,false,43.7467,true,5.2314,0.88,000011011001101100000
84,9.3206,20.4365,false,66.0926,true,4.7718,0.88,000011011001101100000
85,9.3989,18.2467,false,85.7945,true,0.2858,0.87,000011001101100110000
86,8.7171,20.0584,false,47.4723,true,0.5188,0.84,000011011001101100000
87,9.5,27.2951,false,80.2087,true,4.7855,0.93,000011011001101100000
88,8.8059,18.797,false,85.2448,true,0.5273,0.83,000011001101100110000
89,8.5022,24.371,false,39.1869,true,0.12,0.82,000011011001101100000
90,9.5,25.3112,false,49.8822,true,0.4437,0.98,000011011001101100000
91,9.5,20.8379,false,22.3907,true,3.3173,0.98,000110011011001100000
92,9.4846,24.5839,false,67.2616,true,3.7557,0.97,000011001101100110000
93,9.047,26.1242,false,37.0157,true,5.2983,0.9,000110011011001100000
94,9.5,18.1592,false,10.9556,true,1.9493,0.99,000110011011001100000
95,9.5,26.7949,false,18.4546,true,2.0387,1.0,000011011001101100000
96,8.6866,24.5496,false,49.1342,true,1.7515,1.0,000011011001101100000
97,9.3303,24.558,false,90.6954,true,0.5538,0.89,000011001101100110000
