Sample Name,Standard Deviation,512,Percent GpA,Percent Standard Deviation
1G2,728.0309059373784,28669.0,22.522420090675226,0.5719424431447381
2F12,471.0799649033406,34608.666666666664,47.847529170989596,0.6512823097080119
2H1,4148.574815524001,55846.0,138.39769190318498,10.281008114389627
2H11,957.5940336767637,56410.666666666664,140.80527564986284,2.390226881544639
2H7,1517.6178702163465,34808.0,48.697431815920744,2.1231927360803087
G83I,767.817903759305,29398.333333333332,25.63209732664401,0.6694523466737896
Gpa,5079.726993976482,46840.333333333336,100.0,10.844771231295995
L4,981.2741716768052,35387.0,51.16612896348829,1.418826145662406
L8,1331.97334808171,37434.0,59.89397535566577,2.1311422472727886
LM1_12,1951.196812215518,39869.0,70.27614729750854,3.4393286659230697
LM1_5,295.94650417488214,37936.333333333336,62.0357868705675,0.4839496241443779
LM2_10,1006.3205254788357,23355.0,-0.13501797870980178,-0.005817656317034382
LM2_11,1922.662823620755,37313.666666666664,59.38090703656853,3.059722417847538
LM2_6,2180.433290273595,41870.333333333336,78.80928355196771,4.104060602319581
LWT12,2751.50165061432,40514.666666666664,73.02909282130724,4.959677222422167
NoTM,1308.5905904190715,23386.666666666668,0.0,0.0
R5,11852.666197948882,31820.0,35.95741959324057,13.39381809485441
RM1_10,2531.56756444171,23904.333333333332,2.2071886414348754,0.2337503872349795
RM1_11,3274.471305926092,40644.666666666664,73.58337715495799,5.928124815565326
RM2_10,1462.606235457787,39115.0,67.06129816233424,2.5075871877827915
RWT3,707.254786716452,41979.666666666664,79.27545088898678,1.3355976014659696
RWT6,2194.846084201199,43205.333333333336,84.5013572859965,4.292698582324464
