Sample Name,Replicate,Wavelength,Absorbance
1G2,0.8401680504168059,0.0,1334.3852517170596
2F12,0.8401680504168059,0.0,1257.8647393954482
2H11,0.8451542547285166,0.0,3326.551281518358
G2,1.0,0.0,1507.4237404702546
G3,1.0,0.0,2272.395725513788
G83I,0.8401680504168059,0.0,1297.8280448452824
Gpa,0.8401680504168059,0.0,3564.863292028135
L4,0.8944271909999159,0.0,2048.8733896135864
L8,0.8660254037844387,0.0,2416.8868807713043
LC2,0.8944271909999159,0.0,1783.8032402706303
LC3,0.8660254037844387,0.0,1549.2278542694883
LC4,0.8944271909999159,0.0,1426.8479129419038
LC9,0.8944271909999159,0.0,3509.8897228640485
LD21,0.8944271909999159,0.0,1169.6357410179744
LD23,0.8944271909999159,0.0,1657.7613418905228
LD50,0.8660254037844387,0.0,1786.2286465561394
LD8,0.8944271909999159,0.0,3545.307964996365
LD9,0.8944271909999159,0.0,2543.0928938335437
LWT11,0.8660254037844387,0.0,7284.754748788734
LWT12,0.8944271909999159,0.0,1003.320022060094
LWT3,0.8944271909999159,0.0,873.0744336347658
M17,0.8944271909999159,0.0,2862.120990920312
M18,0.8944271909999159,0.0,891.4714614987212
M27,0.8944271909999159,0.0,1323.1548284308983
M37,0.8944271909999159,0.0,911.20974533858
M39,0.8944271909999159,0.0,1111.24452754558
M40,0.8944271909999159,0.0,4486.922597950626
NoTM,0.8401680504168059,0.0,0.0
RC1,0.8944271909999159,0.0,1420.4053529421335
RC11,0.8528028654224418,0.0,2098.929958263727
RC2,0.8944271909999159,0.0,1095.6980727676153
RC6,0.8944271909999159,0.0,5046.184538837239
RC7,0.8944271909999159,0.0,2544.2431815112855
RC8,0.8660254037844386,0.0,2477.3088781534248
RD17,0.8660254037844386,0.0,4320.7876018152065
RD2,0.8528028654224418,0.0,1750.404524674225
RD3,0.8944271909999159,0.0,3160.40932475526
RD36,0.8944271909999159,0.0,1518.777885889397
RD39,0.8944271909999159,0.0,1286.8955539074127
RD52,0.8944271909999159,0.0,4862.389110989234
RD53,0.8944271909999159,0.0,2171.5210337457015
RWT3,0.8528028654224418,0.0,2573.3275357133625
RWT30,0.8944271909999159,0.0,1138.561973133947
RWT33,0.8944271909999159,0.0,4045.679559727883
RWT34,0.8660254037844386,0.0,1291.7872309324007
RWT38,0.8944271909999159,0.0,935.2389356023772
RWT39,0.8944271909999159,0.0,376.63386287834885
RWT40,0.8944271909999159,0.0,1007.2385351378623
YF3,0.8944271909999159,0.0,2737.120342013969
YF6,0.8944271909999159,0.0,723.9582170263693
YF7,0.8944271909999159,0.0,5452.53784642222
YF9,0.8944271909999159,0.0,1574.1549373129274
