Sample Name,Replicate,Wavelength,Average Absorbance
1G2,2.0,512.0,4287.0
2F12,2.0,512.0,7528.944444444444
2H11,2.0,512.0,28235.0
G2,2.0,512.0,-2422.3333333333335
G3,2.0,512.0,485.3333333333333
G83I,2.0,512.0,3369.8888888888887
Gpa,2.0,512.0,21639.944444444445
L4,2.0,512.0,10899.833333333334
L8,2.0,512.0,13481.222222222223
LC2,2.0,512.0,9868.0
LC3,2.0,512.0,12286.222222222223
LC4,2.0,512.0,10087.833333333334
LC9,2.0,512.0,9111.666666666666
LD21,2.0,512.0,16157.166666666666
LD23,2.0,512.0,10139.333333333334
LD50,2.0,512.0,10766.444444444445
LD8,2.0,512.0,12868.166666666666
LD9,2.0,512.0,10278.666666666666
LWT11,2.0,512.0,13730.666666666666
LWT12,2.0,512.0,11335.333333333334
LWT3,2.0,512.0,14541.833333333334
M17,2.0,512.0,7616.166666666667
M18,2.0,512.0,10139.166666666666
M27,2.0,512.0,16302.5
M37,2.0,512.0,11678.0
M39,2.0,512.0,14636.0
M40,2.0,512.0,9191.0
NoTM,2.0,512.0,0.0
RC1,2.0,512.0,8294.833333333334
RC11,2.0,512.0,9354.333333333334
RC2,2.0,512.0,10046.333333333334
RC6,2.0,512.0,9005.0
RC7,2.0,512.0,11820.166666666666
RC8,2.0,512.0,12198.444444444445
RD17,2.0,512.0,7059.666666666667
RD2,2.0,512.0,7438.0
RD3,2.0,512.0,16105.5
RD36,2.0,512.0,12897.666666666666
RD39,2.0,512.0,10908.833333333334
RD52,2.0,512.0,10650.333333333334
RD53,2.0,512.0,11876.0
RWT3,2.0,512.0,14338.666666666666
RWT30,2.0,512.0,14393.833333333334
RWT33,2.0,512.0,9293.5
RWT34,2.0,512.0,12164.333333333334
RWT38,2.0,512.0,12244.666666666666
RWT39,2.0,512.0,13544.666666666666
RWT40,2.0,512.0,11589.333333333334
YF3,2.0,512.0,10904.833333333334
YF6,2.0,512.0,11203.5
YF7,2.0,512.0,6960.833333333333
YF9,2.0,512.0,13204.833333333334
