Sample Name,Replicate,Wavelength,Absorbance,Percent GpA
Gpa,1,512,18611,100.0
G83I,1,512,316,1.6979205846005052
G2,1,512,-4040,-21.70759228413304
NoTM,1,512,0,0.0
2H11,1,512,21838,117.33920799527162
1G2,1,512,1540,8.274676266723981
RD2,1,512,5471,29.396593412497985
LD23,1,512,7080,38.04201816130245
LC4,1,512,7896,42.42652194938477
LD21,1,512,15003,80.61361560367524
L4,1,512,7223,38.81038095749825
RWT3,1,512,13929,74.8428348825963
L8,1,512,9869,53.027779270324004
RC11,1,512,6073,32.631239589490086
RC8,1,512,7695,41.34651550158509
LC2,1,512,8034,43.16801891354575
RD17,1,512,-3605,-19.370264897103866
LWT3,1,512,13031,70.01773144914299
LC9,1,512,3137,16.855623018644888
2F12,1,512,5013,26.935683198108645
RWT34,1,512,10192,54.763312019773245
G3,1,512,-1040,-5.588093063242169
LD9,1,512,6600,35.462898285959916
LC2,3,512,10356,58.76078075351793
LD21,3,512,16222,92.04493871992737
G2,3,512,-1057,-5.997503404448479
NoTM,3,512,0,0.0
LWT3,3,512,14748,83.68134362233319
2F12,3,512,7345,41.67612346799818
2H11,3,512,26796,152.0426690876078
LC9,3,512,10595,60.11688606445755
RD2,3,512,8358,47.4239673172946
LC4,3,512,12067,68.46913300045394
LD23,3,512,10314,58.522469359963694
Gpa,3,512,17624,100.0
RC8,3,512,10694,60.6786200635497
L4,3,512,10590,60.088515660463
RWT3,3,512,16576,94.05356332274172
G83I,3,512,3269,18.548570131638677
RWT34,3,512,13492,76.5546981389015
L8,3,512,14593,82.80186109850204
RC11,3,512,8360,47.43531547889242
LD9,3,512,12403,70.37562414888788
1G2,3,512,3915,22.214026327734906
G3,3,512,3097,17.572628234226055
RD17,3,512,8918,50.60145256468452
G83I,2,512,2256,11.218857228106819
G2,2,512,-2170,-10.79118802526232
2H11,2,512,25416,126.39116813367148
1G2,2,512,1738,8.642896215624845
RD2,2,512,7453,37.06300661395395
LC9,2,512,6846,34.044457705504996
LD21,2,512,14475,71.98269431597792
LD23,2,512,12129,60.316276294196626
LWT3,2,512,15237,75.77204236908847
LC2,2,512,7369,36.64528320652444
RWT3,2,512,14694,73.07175891391914
L8,2,512,14559,72.40041772340743
RWT34,2,512,10857,53.99075041026406
L4,2,512,11050,54.95051966781044
NoTM,2,512,0,0.0
2F12,2,512,6410,31.876274305037544
RC8,2,512,9282,46.15843652096076
G3,2,512,-601,-2.9887115222039884
LD9,2,512,7565,37.61997115719329
LC4,2,512,9752,48.495698443483015
RC11,2,512,6536,32.50285941618181
Gpa,2,512,20109,100.0
RD17,2,512,6832,33.974837137600076
Gpa,1,512,27367,100.0
LWT11,1,512,10069,36.79248730222531
NoTM,1,512,0,0.0
RWT40,1,512,11444,41.81678664084481
1G2,1,512,3509,12.822011912156977
RD52,1,512,16285,59.5059743486681
RC2,1,512,9333,34.103116892607886
RWT39,1,512,13144,48.028647641319836
RC1,1,512,8714,31.84126868125845
2F12,1,512,7926,28.961888405744148
G83I,1,512,5624,20.550297803924433
LD50,1,512,11138,40.69865166075931
LC3,1,512,12501,45.67910256878723
L8,1,512,12869,47.023787773595934
YF9,1,512,15489,56.59736178609273
RD39,1,512,13370,48.85445975079475
LWT11,3,512,11363,58.61748774825897
G83I,3,512,1573,8.114521537271086
RWT39,3,512,13279,68.50141862264637
L8,3,512,10942,56.445705442352335
RD39,3,512,9949,51.32318803198349
RC2,3,512,10057,51.8803198349239
2F12,3,512,8086,41.71266443126129
LC3,3,512,13117,67.66572091823575
RD52,3,512,3276,16.899664689192676
LD50,3,512,6725,34.69177198865102
RWT40,3,512,12466,64.30745421717823
YF9,3,512,14664,75.64611813257673
NoTM,3,512,0,0.0
Gpa,3,512,19385,100.0
RC1,3,512,10932,56.39411916430229
1G2,3,512,4229,21.81583698736136
LD50,2,512,10076,39.611589416991
G83I,2,512,2539,9.98152297833864
RWT40,2,512,11150,43.83378543067186
2F12,2,512,8691,34.16676494869678
1G2,2,512,5135,20.187128985336322
RWT39,2,512,13300,52.286040020442655
RD39,2,512,10891,42.815583598694815
RC2,2,512,9509,37.38255297401423
YF9,2,512,12836,50.46192554153398
RD52,2,512,6247,24.558713684789872
RC1,2,512,8126,31.945591068129104
LC3,2,512,11589,45.55961787946692
NoTM,2,512,0,0.0
LWT11,2,512,14282,56.14655816330543
Gpa,2,512,25437,100.0
L8,2,512,16809,66.08090576718952
Gpa,1,512,22771,100.0
G83I,1,512,4313,18.94075798164332
NoTM,1,512,0,0.0
2F12,1,512,7077,31.0790039963111
2H11,1,512,26658,117.06995740195862
1G2,1,512,3932,17.267577181502787
RD2,1,512,9974,43.801326248298274
LD23,1,512,10560,46.37477493302885
LC4,1,512,9552,41.94809187123973
LD21,1,512,17164,75.37657546879804
LWT3,1,512,14874,65.31992446532871
RWT3,1,512,15044,66.06648807693996
L8,1,512,11138,48.91309121250714
L4,1,512,11672,51.2581792630978
RC8,1,512,14621,64.20886214922488
RC11,1,512,11213,49.2424575117474
LD9,1,512,10962,48.140178296956655
LC9,1,512,12682,55.69364542619999
RWT34,1,512,13502,59.29471696456019
LC2,1,512,12015,52.76448113828993
RD17,1,512,10379,45.57990426419568
RWT40,1,512,12253,53.80967019454569
RD52,1,512,12703,55.78586798998727
RC1,1,512,7546,33.13864125422687
Gpa,2,512,20078,100.0
G83I,2,512,3483,17.34734535312282
NoTM,2,512,0,0.0
2F12,2,512,6538,32.56300428329515
2H11,2,512,27452,136.726765614105
1G2,2,512,4361,21.72029086562407
RD2,2,512,8301,41.34375933857954
LD23,2,512,10150,50.552843908755854
LC4,2,512,11115,55.35909951190357
LD21,2,512,16812,83.7334395856161
LWT3,2,512,14027,69.86253610917423
RWT3,2,512,16423,81.79599561709333
L8,2,512,14423,71.83484410797888
L4,2,512,13447,66.97380217153103
RC8,2,512,14287,71.1574858053591
RC11,2,512,12602,62.765215658930174
LD9,2,512,12204,60.7829465086164
LC9,2,512,11314,56.35023408706047
RWT34,2,512,13187,65.67885247534615
LC2,2,512,10640,52.993326028488895
RD17,2,512,10947,54.52236278513796
RWT40,2,512,9848,49.04871003087957
RD52,2,512,12455,62.03307102301026
RC1,2,512,7427,36.990736129096526
Gpa,3,512,17648,100.0
G83I,3,512,4352,24.660018132366275
NoTM,3,512,0,0.0
2F12,3,512,8000,45.33091568449682
2H11,3,512,30336,171.89483227561198
1G2,3,512,4216,23.88939256572983
RD2,3,512,8205,46.492520398912056
LD23,3,512,10603,60.080462375339984
LC4,3,512,10145,57.48526745240253
LD21,3,512,17267,97.84111514052583
LWT3,3,512,15334,86.88803263825929
RWT3,3,512,17603,99.7450135992747
L8,3,512,16129,91.39279238440616
L4,3,512,11417,64.69288304623754
RC8,3,512,14762,83.64687216681776
RC11,3,512,12525,70.97121486854034
LD9,3,512,11938,67.64505893019039
LC9,3,512,10096,57.207615593834994
RWT34,3,512,13251,75.08499546690844
LC2,3,512,10794,61.162737987307345
RD17,3,512,7799,44.19197642792385
RWT40,3,512,12375,70.12126019945603
RD52,3,512,12936,73.30009066183138
RC1,3,512,7024,39.80054397098821
Gpa,1,512,19312,100.0
RD39,1,512,10725,55.535418392709204
G83I,1,512,2210,11.443661971830986
LC3,1,512,10227,52.956710853355425
NoTM,1,512,0,0.0
YF9,1,512,11222,58.1089478044739
RC2,1,512,8972,46.45816072908037
2F12,1,512,7315,37.87800331400166
RWT34,1,512,11398,59.020298260149126
LWT11,1,512,32711,169.38173156586578
LD50,1,512,10815,56.00144987572494
2H11,1,512,34617,179.25124275062137
RC8,1,512,13076,67.70919635459818
RWT39,1,512,13753,71.21478873239437
RD17,1,512,9234,47.81483015741508
1G2,1,512,5359,27.749585749792878
1G2,3,512,3180,13.773388773388772
RD17,3,512,6272,27.165627165627164
LC3,3,512,12619,54.65609840609841
LWT11,3,512,9876,42.775467775467774
RC2,3,512,10375,44.93676368676368
2H11,3,512,33137,143.52477477477476
RD39,3,512,9799,42.44196119196119
YF9,3,512,12449,53.91978516978517
NoTM,3,512,0,0.0
RC8,3,512,12660,54.83367983367984
LD50,3,512,12468,54.00207900207901
RWT34,3,512,12548,54.34857934857935
Gpa,3,512,23088,100.0
RWT39,3,512,13643,59.09130284130284
G83I,3,512,5028,21.777546777546778
2F12,3,512,8999,38.97695772695773
G83I,2,512,2615,10.933188393678401
LWT11,2,512,9809,41.010954093151604
2F12,2,512,7060,29.51751818713939
1G2,2,512,5540,23.162471778576805
Gpa,2,512,23918,100.0
LC3,2,512,11907,49.782590517601804
RD17,2,512,6761,28.267413663349778
LD50,2,512,10388,43.4317250606238
NoTM,2,512,0,0.0
2H11,2,512,30528,127.63608997407809
RWT34,2,512,11052,46.20787691278535
RC8,2,512,12709,53.135713688435494
RWT39,2,512,14149,59.15628397023163
RD39,2,512,10719,44.81562003511999
YF9,2,512,12569,52.55038046659419
RC2,2,512,12032,50.30520946567438
Gpa,1,512,16778,100.0
M37,1,512,10525,62.730957205864826
YF3,1,512,7460,44.46298724520205
YF7,1,512,1248,7.43831207533675
RWT3,1,512,8169,48.688759089283586
RD3,1,512,13139,78.31088329955894
RD53,1,512,8362,49.83907497913935
RD2,1,512,3798,22.636786267731555
M39,1,512,12790,76.2307784002861
2F12,1,512,7874,46.93050423173203
RWT33,1,512,5629,33.549886756466805
G83I,1,512,3452,20.574561926332102
1G2,1,512,3817,22.750029800929788
NoTM,1,512,0,0.0
RWT38,1,512,12358,73.65597806651567
RC6,1,512,3599,21.450709262128978
M17,1,512,5338,31.815472642746457
M40,1,512,4120,24.55596614614376
RC11,1,512,7664,45.67886518059364
2H11,1,512,29479,175.70032185004172
LD8,1,512,10526,62.73691739182262
RC7,1,512,10811,64.43557038979615
YF6,1,512,10616,63.27333412802479
M27,1,512,15172,90.42794135177019
LWT11,1,512,11511,68.60770056025748
RWT30,1,512,14124,84.1816664679938
M18,1,512,9219,54.946954344975566
LD50,1,512,10806,64.40576946000715
RD36,1,512,12649,75.39039218023602
LC3,1,512,11181,66.64083919418286
LWT12,1,512,11507,68.58385981642627
RC6,2,512,4079,16.642186862505103
RC7,2,512,8460,34.516523867809056
YF7,2,512,-76,-0.31007751937984496
M27,2,512,15505,63.25989392084863
2H11,2,512,25044,102.17870257037944
RD3,2,512,14044,57.29906160750714
LD8,2,512,7987,32.58669930640555
2F12,2,512,6611,26.972664218686248
RWT38,2,512,12502,51.007751937984494
LC3,2,512,11697,47.723378212974296
M37,2,512,12147,49.5593635250918
RWT33,2,512,5543,22.615259077927377
NoTM,2,512,0,0.0
YF3,2,512,8840,36.066911464708284
LD50,2,512,11471,46.801305589555284
LWT12,2,512,12110,49.40840473276214
M39,2,512,13970,56.99714402284781
RD2,2,512,6095,24.867401060791515
M18,2,512,9484,38.69441044471644
RD53,2,512,10792,44.031007751937985
M40,2,512,5592,22.81517747858017
RWT30,2,512,14006,57.14402284781722
RWT3,2,512,12588,51.358629130966946
1G2,2,512,5853,23.880048959608324
G83I,2,512,3675,14.99388004895961
RC11,2,512,8666,35.35699714402285
M17,2,512,10112,41.25662994696043
LWT11,2,512,10625,43.34965320277438
RD36,2,512,14065,57.384740922072616
YF6,2,512,10231,41.742146062831495
Gpa,2,512,24510,100.0
LWT12,3,512,9690,35.71691854036123
RC7,3,512,9844,36.28455584224106
LD8,3,512,10761,39.66457795798009
RWT38,3,512,13003,47.92849244378916
RC6,3,512,6640,24.474751197935866
RD3,3,512,16789,61.88352377441946
G83I,3,512,3888,14.330998894213048
NoTM,3,512,0,0.0
M18,3,512,10296,37.950608182823444
2H11,3,512,27665,101.97198673055658
M40,3,512,6139,22.628086988573536
RWT3,3,512,12078,44.51898267600442
RD36,3,512,14377,52.992996682639145
1G2,3,512,6070,22.373755989679324
YF3,3,512,10989,40.50497604128272
2F12,3,512,9834,36.24769627718393
Gpa,3,512,27130,100.0
M27,3,512,18206,67.10652414301511
RD53,3,512,11924,43.951345374124585
RD2,3,512,6795,25.046074456321417
RWT33,3,512,6140,22.63177294507925
M37,3,512,11031,40.65978621452267
YF6,3,512,11803,43.50534463693329
YF7,3,512,5922,21.828234426833763
LC3,3,512,15738,58.00958348691485
LWT11,3,512,13330,49.133800221157394
RWT30,3,512,16102,59.35127165499448
RC11,3,512,9483,34.95392554367858
M17,3,512,7202,26.546258754146702
M39,3,512,14629,53.92185772207888
LD50,3,512,13011,47.95798009583487
Gpa,1,512,19658,100.0
RD36,1,512,10106,51.409095533624985
NoTM,1,512,0,0.0
1G2,1,512,3416,17.37714925221284
M27,1,512,14847,75.52650320480213
LWT12,1,512,10566,53.74910977718995
M17,1,512,4807,24.453148845253843
M40,1,512,13488,68.61328721131346
RWT3,1,512,13531,68.83202767321193
RWT30,1,512,13826,70.33268898158511
G83I,1,512,4114,20.92786651744837
RD53,1,512,14277,72.62692033777597
2F12,1,512,8988,45.72184352426493
RC11,1,512,10077,51.26157289653067
YF6,1,512,12135,61.730593142740865
LD8,1,512,15961,81.19340726421814
YF3,1,512,14578,74.15810357106521
2H11,1,512,27303,138.89001933055246
RC6,1,512,14878,75.68419981686844
RD2,1,512,9168,46.63750127174687
RWT38,1,512,13348,67.90110896327195
YF7,1,512,12024,61.165937531793666
M37,1,512,12045,61.2727642689999
RC7,1,512,14880,75.69437379184048
M39,1,512,15516,78.92969783294333
M18,1,512,10911,55.50412045986367
RWT33,1,512,14939,75.99450605351511
RD3,1,512,21527,109.50757961135416
RD2,2,512,6707,24.69440353460972
RC6,2,512,10130,37.297496318114874
2F12,2,512,5398,19.87481590574374
RD3,2,512,13771,50.70324005891016
YF6,2,512,10992,40.47128129602356
M40,2,512,11080,40.79528718703976
RD36,2,512,13252,48.792341678939614
2H11,2,512,26057,95.93888070692195
G83I,2,512,3316,12.209131075110456
RWT33,2,512,12207,44.94477172312224
YF3,2,512,10007,36.84462444771724
NoTM,2,512,0,0.0
M27,2,512,17006,62.61413843888071
LWT12,2,512,11954,44.01325478645066
