Sample Name,Replicate,Wavelength,Absorbance,Percent GpA,Percent StDev
1G2,2.0,512.0,4287.0,19.9049453417867,6.195676580432554
2F12,2.0,512.0,7528.944444444444,35.58623579153711,5.94541127780759
2H11,2.0,512.0,28235.0,136.75503770611442,16.11201154366447
G2,2.0,512.0,-2422.3333333333335,-12.83209457128128,7.985442684756657
G3,2.0,512.0,485.3333333333333,2.9986078829266325,14.039884070716543
G83I,2.0,512.0,3369.8888888888887,15.707173685736779,6.049223338436654
Gpa,2.0,512.0,21639.944444444445,100.0,16.473532550788647
L4,2.0,512.0,10899.833333333334,56.12904679443968,10.55074025855165
L8,2.0,512.0,13481.222222222223,65.54679830891817,11.751100478727475
LC2,2.0,512.0,9868.0,50.91577133794572,9.203862778020477
LC3,2.0,512.0,12286.222222222223,54.29707133751306,6.846574463644861
LC4,2.0,512.0,10087.833333333334,52.36396870481126,7.406488290496649
LC9,2.0,512.0,9111.666666666666,46.71141031595048,17.993623450715965
LD21,2.0,512.0,16157.166666666666,83.59872980575342,6.051807492104463
LD23,2.0,512.0,10139.333333333334,52.31480750543125,8.55336959934395
LD50,2.0,512.0,10766.444444444445,47.51136912780293,7.882469371490238
LD8,2.0,512.0,12868.166666666666,59.96392000660948,16.520656649756177
LD9,2.0,512.0,10278.666666666666,53.33777955463409,13.196548984133809
LWT11,2.0,512.0,13730.666666666666,62.86842673694045,33.3546128049721
LWT12,2.0,512.0,11335.333333333334,52.637212875742954,4.659057482532989
LWT3,2.0,512.0,14541.833333333334,75.25693510888782,4.518337165003075
M17,2.0,512.0,7616.166666666667,35.077232012462844,13.181865161334684
M18,2.0,512.0,10139.166666666666,47.06973298295612,4.138537715591728
M27,2.0,512.0,16302.5,74.8555078343294,6.075474720174199
M37,2.0,512.0,11678.0,54.10628433547558,4.2217994151862905
M39,2.0,512.0,14636.0,67.34937363081418,5.113529849744797
M40,2.0,512.0,9191.0,42.864068197303105,20.925661651025578
NoTM,2.0,512.0,0.0,0.0,
RC1,2.0,512.0,8294.833333333334,38.351816711333576,6.567356276216172
RC11,2.0,512.0,9354.333333333334,45.765326898943925,10.2688467745351
RC2,2.0,512.0,10046.333333333334,44.17768726384407,4.8182162773473936
RC6,2.0,512.0,9005.0,42.20074657485055,23.648279277445802
RC7,2.0,512.0,11820.166666666666,55.48920474246237,11.943827426022779
RC8,2.0,512.0,12198.444444444445,60.31948689824565,12.249922610971783
RD17,2.0,512.0,7059.666666666667,34.749793252092246,21.268210375742274
RD2,2.0,512.0,7438.0,36.38083021476615,8.561598523706834
RD3,2.0,512.0,16105.5,74.90036704462973,14.697824869481815
RD36,2.0,512.0,12897.666666666666,59.04879633041015,6.9533512047409545
RD39,2.0,512.0,10908.833333333334,47.63103850021057,5.618948406390581
RD52,2.0,512.0,10650.333333333334,48.680563732913264,22.22501734015225
RD53,2.0,512.0,11876.0,54.1557609223338,9.902355501966264
RWT3,2.0,512.0,14338.666666666666,70.42889212425187,12.639711322284034
RWT30,2.0,512.0,14393.833333333334,66.63107910488732,5.270563521255951
RWT33,2.0,512.0,9293.5,43.23831424865731,18.822657142398857
RWT34,2.0,512.0,12164.333333333334,60.5493422219186,6.430016753100363
RWT38,2.0,512.0,12244.666666666666,56.68749205656152,4.329750345697186
RWT39,2.0,512.0,13544.666666666666,59.71308030472295,1.6604297952108722
RWT40,2.0,512.0,11589.333333333334,53.822944452262696,4.677796571005258
YF3,2.0,512.0,10904.833333333334,50.60410182597911,12.701662855666475
YF6,2.0,512.0,11203.5,51.86017349363789,3.3511490817273404
YF7,2.0,512.0,6960.833333333333,32.18299590054459,25.20948207718959
YF9,2.0,512.0,13204.833333333334,57.88075315017611,6.899994195060432
