Sample Name,Replicate,Wavelength,Absorbance
Gpa,1,512,16873
LC4,1,512,7089
RD39,1,512,3728
L8,1,512,5873
LD9,1,512,10013
RC2,1,512,6530
YF9,1,512,7054
G83I,1,512,1560
RD53,1,512,8703
RWT40,1,512,10487
NoTM,1,512,0
RC1,1,512,5390
2F12,1,512,5464
M27,1,512,14029
RC6,1,512,8873
RD52,1,512,11406
L4,1,512,10530
1G2,1,512,3455
2H11,1,512,5485
LD23,1,512,9539
YF7,1,512,7026
RWT39,1,512,8809
RD3,1,512,10944
LC9,1,512,7334
LD9,2,512,4360
RC2,2,512,5120
RD52,2,512,12388
RD53,2,512,8792
LC4,2,512,6130
M27,2,512,10038
RC1,2,512,5930
RD39,2,512,8515
1G2,2,512,4323
YF7,2,512,8109
NoTM,2,512,0
RWT39,2,512,12095
2H11,2,512,6186
G83I,2,512,2160
2F12,2,512,6749
YF9,2,512,11687
L8,2,512,14321
L4,2,512,11113
RWT40,2,512,11725
LD23,2,512,12389
Gpa,2,512,20368
RD3,2,512,14624
LC9,2,512,9944
RC6,2,512,10374
1G2,3,512,6363
RC1,3,512,9134
NoTM,3,512,0
RD52,3,512,12660
RC2,3,512,11422
Gpa,3,512,17678
RD39,3,512,12013
RWT40,3,512,12758
YF9,3,512,11585
L8,3,512,14208
M27,3,512,15667
G83I,3,512,6718
RWT39,3,512,13608
2H11,3,512,10987
YF7,3,512,12140
RC6,3,512,14894
LC4,3,512,14971
RD53,3,512,13716
2F12,3,512,11386
LD9,3,512,16799
LC9,3,512,13423
LD23,3,512,14587
L4,3,512,12979
RD3,3,512,15816
Gpa,1,512,22771
G83I,1,512,4313
NoTM,1,512,0
2F12,1,512,7077
2H11,1,512,26658
1G2,1,512,3932
RD2,1,512,9974
LD23,1,512,10560
LC4,1,512,9552
LD21,1,512,17164
LWT3,1,512,14874
RWT3,1,512,15044
L8,1,512,11138
L4,1,512,11672
RC8,1,512,14621
RC11,1,512,11213
LD9,1,512,10962
LC9,1,512,12682
RWT34,1,512,13502
LC2,1,512,12015
RD17,1,512,10379
RWT40,1,512,12253
RD52,1,512,12703
RC1,1,512,7546
Gpa,2,512,20078
G83I,2,512,3483
NoTM,2,512,0
2F12,2,512,6538
2H11,2,512,27452
1G2,2,512,4361
RD2,2,512,8301
LD23,2,512,10150
LC4,2,512,11115
LD21,2,512,16812
LWT3,2,512,14027
RWT3,2,512,16423
L8,2,512,14423
L4,2,512,13447
RC8,2,512,14287
RC11,2,512,12602
LD9,2,512,12204
LC9,2,512,11314
RWT34,2,512,13187
LC2,2,512,10640
RD17,2,512,10947
RWT40,2,512,9848
RD52,2,512,12455
RC1,2,512,7427
Gpa,3,512,17648
G83I,3,512,4352
NoTM,3,512,0
2F12,3,512,8000
2H11,3,512,30336
1G2,3,512,4216
RD2,3,512,8205
LD23,3,512,10603
LC4,3,512,10145
LD21,3,512,17267
LWT3,3,512,15334
RWT3,3,512,17603
