,AA,Entropy,GAS,Left,Right
0,A,0.143,0.09551569506726458,0.0989678202792957,0.11505922165820642
1,F,0.098,0.08565022421524664,0.08500303582270795,0.08714043993231811
2,G,0.085,0.14977578475336323,0.0,0.0
3,I,0.121,0.09461883408071749,0.14268366727383122,0.15820642978003385
4,L,0.211,0.3,0.3321190042501518,0.2639593908629442
5,S,0.073,0.05336322869955157,0.08257437765634487,0.08460236886632826
6,T,0.066,0.08744394618834081,0.08318154219793564,0.11082910321489002
7,V,0.126,0.06995515695067264,0.08257437765634487,0.08629441624365482
8,W,0.028,0.003139013452914798,0.02185792349726776,0.011844331641285956
9,Y,0.049,0.06053811659192825,0.07103825136612021,0.08206429780033841
