,component_1,component_2,predicted_cluster,true_label
0,-0.5773484976077657,0.7511750696242202,2,GAS
1,-0.4778749156991648,0.7592005977363075,2,GAS
2,-0.4736330688392204,0.7278920730063596,2,GAS
3,-0.5659186148212315,0.6681251581822483,2,GAS
4,-0.5533671472715903,0.6559798254283127,2,GAS
5,-0.5419643578874238,0.6418607772957682,2,GAS
6,-0.45463936872697,0.7028629649563334,2,GAS
7,-0.5809879564707302,0.6203744025138139,2,GAS
8,-0.5627805779261347,0.5688970027615295,2,GAS
9,-0.5717011782073131,0.6138642861739165,2,GAS
10,0.3220441289689857,0.5980048220296236,0,Left
11,-0.5594019253758591,0.5834506629698901,2,GAS
12,-0.5258174361277538,0.5595962473205349,2,GAS
13,-0.5259970133399925,0.5960638350560621,2,GAS
14,-0.5235852399801932,0.503697017549511,2,GAS
15,-0.5584808481576786,0.5631956479960443,2,GAS
16,-0.547385422844152,0.49948111889297225,2,GAS
17,-0.5971592474434635,0.5510997024265891,2,GAS
18,-0.5481101106763044,0.536559782170747,2,GAS
19,-0.53130692365094,0.47948256324620514,2,GAS
20,0.3600493451063593,0.5292484556206704,0,Left
21,-0.5127116940106595,0.45098455938601145,2,GAS
22,-0.42177021201359044,0.5741801456027177,2,GAS
23,-0.5417851795685498,0.4554926168794231,2,GAS
24,-0.5270976423001549,0.5153194816812964,2,GAS
25,-0.5039591539150802,0.462665816535801,2,GAS
26,-0.5610066443781462,0.5597021069650759,2,GAS
27,-0.5284550053786434,0.4784916233226526,2,GAS
28,-0.5250508509834132,0.5179365919702056,2,GAS
29,-0.533642070791539,0.5013820293939968,2,GAS
30,-0.4707518833976066,0.557045546702083,2,GAS
31,0.3926057578368655,0.4784402270717775,0,Left
32,0.34492069333241365,0.5027319421055584,0,Left
33,-0.5299282283050961,0.507261146608221,2,GAS
34,-0.5168467688617622,0.4954813208255225,2,GAS
35,-0.48158230154316534,0.5405645514089872,2,GAS
36,0.3582590315150455,0.4287095115297545,0,Left
37,-0.5329938141348475,0.48738187497569074,2,GAS
38,-0.4717107187267726,0.5269529724899998,2,GAS
39,0.32911185298113865,0.4966967556221634,0,Left
40,-0.5750232470170326,0.48130804271263483,2,GAS
41,0.377914920804088,0.47527017412119876,0,Left
42,-0.5790741638604883,0.4642514794216641,2,GAS
43,-0.5727253894700333,0.45400707857218686,2,GAS
44,-0.5190384238640657,0.46491512809020524,2,GAS
45,0.3988753965752287,0.45879880694092545,0,Left
46,0.4012556571447197,0.374314413306088,0,Left
47,-0.46529668025463145,0.5065774352744346,2,GAS
48,0.3700014579250901,0.3880987899127227,0,Left
49,-0.4891664229109591,0.39792941157290956,2,GAS
50,0.37430983751715274,0.37179761538305306,0,Left
51,0.36123898295514256,0.3762966907603866,0,Left
52,-0.4852539926154374,0.4779734223694578,2,GAS
53,0.4133967054947209,0.3517173146819909,0,Left
54,0.35287166134152936,0.38742961834225537,0,Left
55,0.39201656923414463,0.40318392227207056,0,Left
56,0.3538581565238982,0.3794682732419029,0,Left
57,0.38348346501702824,0.35928697920072195,0,Left
58,-0.46929102746943635,0.4750162249548535,2,GAS
59,0.3966639009837937,0.4172869129652408,0,Left
60,-0.5481817723644511,0.42883178100783664,2,GAS
61,-0.4666450040949293,0.4189588955367904,2,GAS
62,0.4245282071378786,0.4453160739804494,0,Left
63,-0.4667398157617304,0.45314918322190817,2,GAS
64,-0.44626318499932904,0.47137375888390265,2,GAS
65,-0.5657487191109444,0.4268011118376391,2,GAS
66,-0.5887539594699999,0.4044288952125516,2,GAS
67,-0.5207349362371079,0.44792251750788026,2,GAS
68,-0.4888767658264073,0.3435547554781845,2,GAS
69,0.4017217167505381,0.361538290047525,0,Left
70,-0.4700589614821202,0.4194535112111204,2,GAS
71,-0.560283580656921,0.4224872343125285,2,GAS
72,0.32090251645992285,0.41950050167637337,0,Left
73,-0.39497722570168436,0.4315616846438064,2,GAS
74,-0.4781008117910026,0.4042939429477063,2,GAS
75,-0.5861880942666122,0.4287770006990676,2,GAS
76,-0.5500587728051848,0.4153556087776227,2,GAS
77,0.3640722105126881,0.3505805057238044,0,Left
78,0.4396207618755531,0.37243923153003416,0,Left
79,-0.5272755819559097,0.4273233750818432,2,GAS
80,0.4233229251089804,0.34846381539074994,0,Left
81,-0.4930906996094048,0.3814719925679762,2,GAS
82,-0.5974806925212537,0.4064046722352682,2,GAS
83,-0.517968298589045,0.3593096131847341,2,GAS
84,-0.5209087346387569,0.3857034626861114,2,GAS
85,-0.5523755103600879,0.39886370046898895,2,GAS
86,0.3662317720151936,0.329436657236706,0,Left
87,-0.45925030826929164,0.448961717059352,2,GAS
88,-0.4413829118266667,0.43756803746185013,2,GAS
89,-0.4673214079815356,0.40646580422581,2,GAS
90,0.3122124047481241,0.3944099747976622,0,Left
91,-0.5464242091579146,0.38320116364363,2,GAS
92,-0.5062685097148867,0.3730766819056231,2,GAS
93,-0.519328551876129,0.3769691545112931,2,GAS
94,-0.4708084485786362,0.38894596283652194,2,GAS
95,-0.5661174327454241,0.3982870794350204,2,GAS
96,-0.526176606272032,0.36903815586310473,2,GAS
97,-0.43259140959092174,0.4289857477782175,2,GAS
98,-0.4892299081354983,0.4086910987306073,2,GAS
99,-0.5401449454395602,0.37147510096431435,2,GAS
100,-0.5092829227225473,0.3830735561680865,2,GAS
101,-0.5201114571916764,0.38210057034323835,2,GAS
102,0.3817439634222206,0.3665318014587006,0,Left
103,-0.4571488062485648,0.2752425035235509,2,GAS
104,-0.52531558398286,0.3848463357325622,2,GAS
105,-0.43058453485992326,0.25720612754942035,2,GAS
106,-0.5024597977436301,0.32034242928865764,2,GAS
107,0.38151534108751534,0.3894639705424806,0,Left
108,0.38551634829900805,0.29701142499025013,0,Left
109,-0.4699158590725445,0.3809856502033813,2,GAS
110,-0.4932616845300788,0.332018384199046,2,GAS
111,0.37221142786511735,0.3804575312338504,0,Left
112,-0.48181452604236824,0.397625545469805,2,GAS
113,0.445244791726022,0.35548824119395506,0,Left
114,-0.5118479479397613,0.38522741898736906,2,GAS
115,-0.49604237594761585,0.36831409785436897,2,GAS
116,0.4343742284763201,0.2555218294309962,0,Left
117,0.40111927002828757,0.29623970862878246,0,Left
118,-0.4914840738916213,0.36076763913175425,2,GAS
119,0.4210354077237844,0.3439849284017464,0,Left
120,-0.5312856060577084,0.3752272869824152,2,GAS
121,-0.5320688263298228,0.36684187496529347,2,GAS
122,0.37848912587758393,0.32385039569753904,0,Left
123,-0.49976602846736573,0.3292183764409273,2,GAS
124,-0.5004364355986374,0.3308059002042637,2,GAS
125,0.4158087753418356,0.2487426655123979,0,Left
126,-0.42427255892696264,0.264229219474341,2,GAS
127,0.41924261922213857,0.36873588906227167,0,Left
128,-0.5361197223950788,0.27824787753808783,2,GAS
129,-0.5601273633945657,0.3510556492467613,2,GAS
130,-0.49178004589135854,0.37019150648387034,2,GAS
131,-0.5774312440308854,0.35288903791243825,2,GAS
132,0.39145203058763994,0.27191224426606636,0,Left
133,0.38832207634829224,0.2834321780247571,0,Left
134,-0.522471011011943,0.28568966428839293,2,GAS
135,0.43168561610257106,0.2585920971307656,0,Left
136,0.42615049814818556,0.3657239185970823,0,Left
137,-0.517868761429773,0.28210799889659044,2,GAS
138,-0.5605027446748393,0.3641910424696538,2,GAS
139,-0.453421856205011,0.3199838084238738,2,GAS
140,-0.474298421269829,0.3388503506333231,2,GAS
141,0.36047265434965936,0.27768168325571363,0,Left
142,-0.42971203449170525,0.3231423777610614,2,GAS
143,-0.5471120116484184,0.34998601498683746,2,GAS
144,-0.49018014649583636,0.3236745744206093,2,GAS
145,0.36485542251414366,0.3673574807006098,0,Left
146,0.373049367874923,0.34511224223689124,0,Left
147,-0.342112199685059,0.32068116258015017,2,GAS
148,-0.34620473489761483,0.3619912829903692,2,GAS
149,0.3505489943258327,0.3057608610485269,0,Left
150,0.41589346647759173,0.31471487956569355,0,Left
151,0.3228888623670498,0.3647121150737398,0,Left
152,-0.2965316724822093,0.1704624288380214,2,Right
153,-0.4954035614215958,0.3040336546409552,2,GAS
154,0.3634236493115621,0.26532340536959553,0,Left
155,-0.20471391491881055,0.09315833475162273,1,Right
156,0.418474766122586,0.29764052256569584,0,Left
157,-0.5156932678435964,0.3516761675078062,2,GAS
158,-0.5338940918350971,0.27594962526690764,2,GAS
159,-0.45250018350331755,0.30956986342168674,2,GAS
160,-0.4989177206826569,0.302048761931299,2,GAS
161,-0.43134787150434084,0.24247225233147782,2,GAS
162,-0.40020313404832586,0.31761804229912005,2,GAS
163,0.356629162419934,0.29862656903329693,0,Left
164,0.4576326519102043,0.22218899941319084,0,Left
165,0.38739992938547474,0.29010028307128466,0,Left
166,-0.45324928051601315,0.3392236853127327,2,GAS
167,-0.48473519257140746,0.2928827542158897,2,GAS
168,0.3578771185080728,0.26692313986503546,0,Left
169,0.5018948337890575,0.1577965015949377,0,Left
170,0.36826129886339354,0.2590711216866978,0,Left
171,0.39027537937218115,0.2625797427195268,0,Left
172,-0.26698202417468997,0.10513551678167375,2,Right
173,-0.4673006452335951,0.33805336489514876,2,GAS
174,0.3931137489441593,0.3196689321875508,0,Left
175,-0.5154216259771298,0.32128231233938515,2,GAS
176,-0.46167384251970567,0.32018735732010334,2,GAS
177,-0.3155275121972221,0.16206646059917207,2,Right
178,0.3890611699514874,0.28647227329691105,0,Left
179,-0.49732776341079316,0.23871547993547018,2,GAS
180,-0.49778147473326245,0.33773926867966436,2,GAS
181,0.4698324014771455,0.2795020174474642,0,Left
182,-0.38017831350878106,0.20193426319034097,2,GAS
183,-0.6267617800262145,0.2986045736296298,2,GAS
184,-0.4099773097905875,0.28230924597337587,2,GAS
185,-0.4862204793560775,0.317381697678172,2,GAS
186,-0.5308369750508483,0.262603258620791,2,GAS
187,0.38577503254655404,0.25903788474756057,0,Left
188,-0.46618226683276387,0.2965578057701969,2,GAS
189,-0.5196001840847285,0.2716197163158533,2,GAS
190,0.44119827163278913,0.29790954677297576,0,Left
191,-0.2184523808530402,0.08806489371606004,1,Right
192,0.5144138302826192,0.240416451510787,0,Left
193,-0.5534399193489707,0.3141896631820931,2,GAS
194,0.43723233561315156,0.2669307675609681,0,Left
195,0.29418107969760476,0.3466992580965323,0,Left
196,-0.4699284900778636,0.26605125599382695,2,GAS
197,0.3612876649685014,0.32495314128172076,0,Left
198,-0.4115148569079449,0.2208449052817625,2,GAS
199,-0.38477429732559665,0.19565326127623417,2,GAS
200,0.36784707561616886,0.24867622784643437,0,Left
201,0.38457101622036044,0.2701565848991223,0,Left
202,0.36859554498368147,0.3095731528116182,0,Left
203,0.4153932608606753,0.23200329887773088,0,Left
204,-0.4871716842980276,0.2525293010892325,2,GAS
205,0.4308997507026386,0.27640209829312296,0,Left
206,0.42568474981536814,0.1938704296567037,0,Left
207,-0.46043199518021205,0.27478168031475647,2,GAS
208,0.39404620868772267,0.2900873870059122,0,Left
209,-0.5450218149978158,0.31089802582923143,2,GAS
210,0.3956221930541367,0.25329725312420387,0,Left
211,0.49509304922144914,0.24633309658309843,0,Left
212,-0.5430864539736946,0.3016390973665386,2,GAS
213,0.40743930411290274,0.2778126443154518,0,Left
214,-0.6068096097141676,0.31385769842563,2,GAS
215,0.4721736791508523,0.2547414377134339,0,Left
216,0.49652437081619055,0.22225944233948572,0,Left
217,-0.455392307252504,0.27409582905277097,2,GAS
218,-0.5534713996368896,0.2603833657151021,2,GAS
219,-0.5379564456256097,0.29941555212576476,2,GAS
220,0.41275289594709197,0.23476709028289272,0,Left
221,0.4290876043056847,0.2572876734989959,0,Left
222,-0.4864589917298807,0.2723945205450155,2,GAS
223,-0.45046981046326356,0.2169728598017122,2,GAS
224,-0.2284396950304827,0.08902055571818349,1,Right
225,0.49949781760409395,0.1731306579598127,0,Left
226,0.40736779074537666,0.25537026261139467,0,Left
227,0.4566800177861242,0.2005294049123243,0,Left
228,0.4969833000192111,0.20735774621864253,0,Left
229,0.3507536312830411,0.2561312355092023,0,Left
230,0.49181209734902465,0.21043301572281295,0,Left
231,-0.55711054862345,0.2911377599143903,2,GAS
232,0.4025847237581906,0.2832234167750361,0,Left
233,0.48877240086077745,0.1847358817989812,0,Left
234,-0.4702556873711534,0.24784526490577086,2,GAS
235,0.4196691333962237,0.2636854324570718,0,Left
236,0.4120004475566643,0.23370798690101088,0,Left
237,-0.4942187103809382,0.2712723080641052,2,GAS
238,-0.46897155945358715,0.27585924137307355,2,GAS
239,-0.4304149100476392,0.24836391352228376,2,GAS
