,C1-Rep3-Numerator,C2-Rep3-Numerator,C3-Rep3-Numerator,C4-Rep3-Numerator,C5-Rep3-Numerator,C6-Rep3-Numerator,GoodSeqDenominator,TotalSeqDenominator
0,0.006639463727851332,0.004979046758312324,0.0011710420208234555,0.0002516101650744957,6.139187267841326e-06,6.472198842994577e-07,0.013047949079213746,0.004280262811311655
1,0.004344658788904659,0.0028124197307710604,0.00038508918005234773,5.7908460719418035e-05,1.8163275940358947e-06,5.369527929002908e-07,0.007602429440834422,0.002206252753785456
2,0.0015754222670746269,0.0015293963753983731,0.00033803219887517874,7.632175007259704e-05,1.7255112143341001e-06,2.684763964501454e-07,0.0035211665790315597,0.0012315650545821366
3,0.0010313730062681682,0.0007600960852399754,0.00019115899375142143,5.611669136206935e-05,2.1977563887834328e-06,2.2053418279833375e-07,0.0020411630671932158,0.0006820727053404409
4,0.00027847071169240543,0.0005013080911382772,0.00026784641834252693,0.00016022992784971296,1.331368126428311e-05,6.136603347431895e-07,0.0012217824906219487,0.0006225814121949504
5,0.0028981581476135525,0.0005828616277410456,3.197529864813294e-05,1.0293143116683918e-06,0.0,5.753065638217402e-08,0.0035140819189707815,0.0006886069128715671
6,0.0034422074084200114,0.0006659135232840223,2.813826281035699e-05,3.316679448709262e-06,1.2532660398847675e-06,2.4929951098942073e-07,0.004141078439513975,0.000801365140746686
7,0.00012892162578352103,0.0004203967083670266,0.00016787031790269796,5.508737705040097e-05,2.7789812188749192e-06,2.636821750849643e-07,0.0007753186924976066,0.00038723506239703
8,0.0005956179111198672,0.0005051610141273843,0.00019654150235719051,6.762976255184174e-05,5.957554508437735e-06,5.896892279172838e-07,0.0013714974338926386,0.0005264705939276601
9,0.0004022354724445856,0.0003825096323074728,0.0001200672464237392,3.720780622919816e-05,4.177553466282558e-06,4.075088160403993e-07,0.0009466052196873188,0.00035653329283722715
10,0.0004589609877893348,0.00043259763116586594,0.00012422403524799648,4.555668897939733e-05,4.758778296374045e-06,6.80779433855726e-07,0.0010667789009128244,0.00039768075780692987
11,0.0005672551534474925,0.0003251438900252105,3.2614804621095605e-05,3.3548022009932766e-06,8.173474173161528e-07,1.2944397685989154e-07,0.0009293154416889678,0.0002523317120668475
12,0.0002397942239573491,0.0003606764020358655,7.695388541317329e-05,1.8908885132871196e-05,2.6881648391731246e-06,3.499781596582253e-07,0.0006993715395380905,0.00027274117705180183
13,0.0005414708282907883,0.00042681824668220524,0.00014815221706968265,3.949517136623903e-05,4.83143140013548e-06,5.465412356306531e-07,0.0011613144360446814,0.0004206694826712796
14,0.00022432362886332658,0.0002703467630690196,0.0001938236019720992,0.0001742591006902303,2.0978583711114588e-05,8.677540670977915e-07,0.0008845994323728881,0.00047254010871543376
15,0.00014181378836187312,0.00032428768491652,5.9900392800835714e-05,9.835670089275742e-06,2.07061345720092e-06,4.3627414423148635e-07,0.000538344423769937,0.00022116967561410373
16,0.00025526481905137165,0.0002791228654330971,0.00017895508810071738,0.0001305704265727497,9.608372972449885e-06,5.513354569958344e-07,0.0008540729075873815,0.0004217849919318029
17,0.0009514415982823852,0.00028747086524282927,3.138908483958384e-05,1.715523852780653e-06,9.626536248390243e-07,1.9176885460724674e-07,0.0012731714946970253,0.0002872828334452432
18,0.0001521275184245548,0.0002941064548351805,0.00010296046164698808,3.1336902377459925e-05,4.2683698459843525e-06,5.561296783610155e-07,0.0005853558368085287,0.00026411179882363564
19,0.00040739233747592645,0.00032557199257955574,8.63865985143725e-05,2.4627297975473373e-05,3.178573289562816e-06,4.2668570150112395e-07,0.000847583485536392,0.00029363806924547604
20,0.00016501968100290693,0.00024637302002568617,4.407261997000991e-05,6.7477271542705676e-06,9.989801767197423e-07,2.0615151870279025e-07,0.0004634181798482961,0.0001736816697677747
21,0.00010571573314248724,0.00021469343100413834,0.0001003491455907239,6.404622383714437e-05,3.886941051236815e-06,1.6300352641615972e-07,0.0004888544781521468,0.00024770580907743507
22,0.0005492061258377996,0.0002551491223897636,7.295697308215668e-05,2.721964513078636e-05,2.161429836902715e-06,6.711909911253636e-08,0.0009067604153765213,0.00027272736550414155
23,0.0,0.00023288778956381107,0.0001075435877865538,5.996708934275482e-05,5.122043815181224e-06,3.116243887367759e-07,0.00040583213489703767,0.00024440529372266685
24,0.0003506668221311772,0.0001808733292108643,7.769997571496306e-05,4.0257626411919315e-05,3.687145015892867e-06,3.0683016737159476e-07,0.0006534917286521884,0.0002286365427826359
25,5.672551534474925e-05,0.0002748418398896447,6.277816967916768e-05,2.4589175223189356e-05,2.6336750113520476e-06,4.123030374055805e-07,0.0004219806781855086,0.00020280293562985544
26,0.0008122062424361825,0.00021212481567806687,1.1724276170982079e-05,1.1818053208044497e-06,3.995920706878969e-07,7.670754184289869e-08,0.0010377134392185667,0.00021782496715286046
27,0.0,0.00022753650763449558,6.640203685928942e-05,1.8337043848610978e-05,1.7073479383937411e-06,1.2464975549471037e-07,0.00031410758603628443,0.0001706022976063496
28,8.508827301712388e-05,0.0001964990724444656,6.19254950485508e-05,1.791769357348682e-05,7.26531037614358e-07,1.4862086232061623e-07,0.0003623056859835621,0.00016408224231418523
