,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
0,27198.627894961322,804.5605331357016,34.94085410293331,270.2927153018642,1569.630126250141,2131.395135868019,32009.44725961998
1,12743.477299018938,12396.90027970024,10516.428988522948,2545.5958428006775,169.58205818718082,42.02468897993152,38414.00915720991
2,6548.640213191246,13971.149155961464,18938.09979223479,7757.626924822837,478.12152541413667,78.17842665834148,47771.816038282814
3,27658.134441016773,424.8194805747053,249.3896142064005,707.4442470616439,678.3977068106049,164.91962836737508,29883.1051180375
4,27956.267560157343,549.4965711131977,0.0,0.0,0.0,95.55236552995137,28601.316496800493
5,16283.744820380818,11837.008898674952,4291.2887244737685,517.8802352508741,93.21276408003042,0.0,33023.135442860446
6,14969.524075218447,14142.713424773641,2559.965147918462,473.79149212894924,172.54872369978509,25.112938432713513,32343.655802171994
7,23600.956525152855,4163.76843728049,2206.743389499234,880.9463654392648,638.0127211622098,0.0,31490.427438534054
8,21367.674565240784,5996.635787217679,2898.4729961713538,2264.2708758756285,538.5869958981705,76.37665489911308,33142.01787530272
9,6948.217852707758,14567.589908253814,16857.830505540544,7380.141365198189,586.7038290746195,65.1219882043143,46405.605448979244
10,23469.06186651853,5486.942312698679,384.31164504486344,131.00080908741003,100.94634912913519,0.0,29572.26298247862
11,21149.62357476045,7781.930188719433,998.3285632740888,382.83924677145575,171.45736408348796,0.0,30484.17893760892
12,18106.213747992984,11061.47123514156,1068.4381899488637,886.1492047245002,271.1055617755569,142.04524779060577,31535.423187374075
13,22558.862779166153,2962.256843225902,4275.15461342585,5444.399615406119,765.8208537501541,101.32585656410238,36107.82056153828
14,27267.62603960447,900.122724857433,0.0,0.0,403.6691945336161,3412.636337957271,31984.054296952792
15,23085.817911222624,6067.157244643176,210.8236635821793,0.0,0.0,0.0,29363.79881944798
16,24792.383028013748,4027.243297587268,0.0,559.83989908401,0.0,0.0,29379.466224685028
17,22157.295006049804,1627.5406378307148,3279.594594115159,9380.525442026252,6286.659262536213,191.11594221328855,42922.73088477143
18,14446.68963913941,14413.919647247547,2928.0176227129355,1007.080439537149,164.67566893510883,0.0,32960.38301757215
19,25739.192534356986,2149.461384350757,0.0,855.3069098872409,1845.4260665306376,3199.4131187576572,33788.80001388328
20,21428.1733427421,7475.222982592158,912.7248236559758,434.49753941816033,223.2095135666402,0.0,30473.82820197503
21,15600.473854087759,13812.529217647974,1697.010299307645,591.6089685486708,0.0,0.0,31701.622339592046
22,24166.4668016079,1615.7827946686848,568.475976510722,4344.414355757456,8395.581365553779,1238.0225920902155,40328.743886188764
23,13299.260809465386,9410.972554108677,11160.299022891606,9000.857230316,469.31431580004016,0.0,43340.70393258171
24,14397.727024648299,14190.38603779446,3825.9969003720466,534.9145132846232,231.91540022176784,0.0,33180.9398763212
25,18605.642524285246,5838.743883088422,7147.407815525463,6402.07754218714,1005.6343291977353,176.73801598973296,39176.244110273736
26,17072.774296030755,11349.445509217578,3042.3170337199776,1074.075645901876,0.0,0.0,32538.612484870187
27,21815.233390599424,6116.266439041338,2375.911852625038,1342.69604798748,0.0,0.0,31650.10773025328
28,21539.166499101888,7666.430644538317,255.9927666859322,515.3828391844772,0.0,0.0,29976.972749510613
29,10296.486063638848,7270.026534198238,14396.845532554316,21247.493170604273,2005.7909901024739,251.19137619912124,55467.83366729728
30,20028.905296373967,1521.438192625283,442.99282788072526,5241.980032084594,19448.74531333499,24574.233668391083,71258.29533069064
31,10620.198724519272,17037.72140517931,6243.354738294425,1645.4704145493135,458.2627174867771,0.0,36005.0080000291
32,6320.2786621296555,3678.0772317702786,13673.862146789936,43702.442080504676,10112.479222191225,611.5924297352971,78098.73177312106
33,4910.6582397003,11026.38049783779,23744.31919750036,15433.301186960249,1723.0745700681468,148.87188925869415,56986.60558132554
34,23986.895377232882,4117.482684469524,1273.5309773004224,1367.4469933769342,0.0,0.0,30745.356032379765
35,15812.739832129286,3863.8931336442583,8381.902571561099,19991.877409217792,3160.0619650979193,280.2155677400092,51490.69047939036
36,25313.378418369863,0.0,0.0,1987.4756290931782,10007.261372529325,10175.326173931508,47483.441593923875
37,4967.045588977061,11405.263948842507,21118.299467074365,18104.94912927593,1367.4053816513822,190.10267882110819,57153.066194642364
