,C1-Rep2-Numerator,C2-Rep2-Numerator,C3-Rep2-Numerator,C4-Rep2-Numerator,C5-Rep2-Numerator,C6-Rep2-Numerator,GoodSeqDenominator,TotalSeqDenominator
0,0.007040316113322544,0.0059510172229420835,0.0012012629153045444,0.00023083829264122836,7.687143677221241e-06,1.545346525273074e-06,0.014432667034412892,0.004819473660190632
1,0.004306543409688504,0.002736539457756317,0.0003879268314273244,4.6726205498522387e-05,1.6971615910748194e-06,4.252861009607098e-07,0.0074798583520627035,0.0021807486669240313
2,0.0022012597874108745,0.0016400667450597072,0.00033145980754916533,6.656712772626248e-05,2.3246835239092064e-06,5.01079663508163e-07,0.004242179230933427,0.001368125226322644
3,0.0009845296939474796,0.0009465919668884844,0.00020846554289501412,4.7893318570742394e-05,1.9253513848327783e-06,1.389548646703309e-07,0.002189544828551224,0.0007717132324013156
4,0.0003312725699760388,0.0007650992053715658,0.0003159638282952452,0.0001463059601247222,9.284472233526954e-06,5.221334308824555e-07,0.0015684481694319813,0.0007770931195156784
5,0.0026718525970964623,0.000749624792087541,4.320214111367777e-05,1.2921609013864353e-06,0.0,0.0,0.003465971691199067,0.0007462907591526399
6,0.0036594782963708205,0.0006762318605118808,2.8476904283381967e-05,2.8344174611057292e-06,6.417837949442594e-07,8.842582297202877e-08,0.0043677516882451055,0.000842969695563862
7,0.0,0.0006521359883981852,0.0001547164001948986,5.201989693323456e-05,1.6686378668550744e-06,2.021161667932086e-07,0.0008607430395599666,0.00046166671792866596
8,0.0003653286285717063,0.00048081212703933993,0.00018019146556521752,6.740077992070536e-05,4.207249322412367e-06,2.1474842721778413e-07,0.0010981549988465992,0.0004730915443712313
9,0.0005541849535113172,0.0003985766735870942,0.0001050237965664899,3.6347235677708756e-05,2.4958258692276753e-06,1.2211185077089685e-07,0.0010967505970626086,0.0003739983157265688
10,0.0006222970707026522,0.0003941554126488014,0.00012778098075876524,4.743480986379882e-05,3.508418079028618e-06,2.652774689160863e-07,0.0011954419695219625,0.00041060784267908066
11,0.0010123937418893894,0.00039194478217965506,3.249287796437173e-05,2.3759087541621553e-06,6.560456570541319e-07,0.0,0.0014398633564446325,0.0003460133626339284
12,0.0006222970707026522,0.0003881867103821062,7.581671525020071e-05,2.209178315273583e-05,1.354876900437881e-06,1.347441111954724e-07,0.0011098819004993286,0.0003420957477213272
