,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1
0,0.5347999425877992,0.3306444188684993,0.10588938944604043,0.027568008427261294,0.0009998972218615307,9.834344853831034e-05
1,0.7421165562855684,0.2092117752273812,0.04193033061595778,0.006450745463454019,0.00025289539242014087,3.769701521836459e-05
2,0.5487814164115786,0.3334283494374536,0.09115982329633512,0.025364536572082808,0.0011866475205241389,7.92267620256942e-05
3,0.38080656608221475,0.4140204095047013,0.16116197718009267,0.04274133470007693,0.0010193202585656769,0.0002503922743485823
4,0.1393428827905859,0.37598129818762843,0.28324819823983094,0.18374653688880238,0.01654251747869866,0.001138566414453746
5,0.8128555778988517,0.17123396860320517,0.014666370771563629,0.0011249279838084802,0.0001191547425712703,0.0
6,0.7768835030653801,0.21270098129323894,0.009096153514206931,0.0010699696174827006,0.00022931713202098425,2.00753776704047e-05
7,0.47108311641998885,0.31346826468147976,0.13713053160144523,0.07471933255863117,0.003321035531726958,0.00027771920672810436
8,0.4699325518405224,0.3057860296042483,0.15557197429303232,0.06426742988322387,0.0042225688156246905,0.00021944556334853579
9,0.11190395876501287,0.6112155254222379,0.19892089568466892,0.07184663565041878,0.005805669031542822,0.0003073154461187824
10,0.15584780716782295,0.5539602909023509,0.18770157716577907,0.09677103272869322,0.005121483961428914,0.0005978080739250214
11,0.3834919386327998,0.5394689828689648,0.06749883932905189,0.008124316822941853,0.001264699085751394,0.00015122326049014863
12,0.40890731244947653,0.44102656190462236,0.10546959211015018,0.04236880507837257,0.0018926280253215258,0.00033510043205684767
13,0.4664096108202015,0.34042875520181387,0.14604792464807229,0.04341114338936028,0.0034836131103482383,0.0002189528302038547
14,0.0,0.38449771097019625,0.31433057821901544,0.2562707300055733,0.04156761638599963,0.0033333644192154086
15,0.376217145840224,0.5015484246552963,0.09976708314989735,0.020679275905673873,0.001632995980609597,0.0001550744682989302
16,0.25505635440140867,0.26406889019502294,0.22401130552128212,0.23374280434905007,0.02184906539117713,0.0012715801420589495
17,0.5196868138776822,0.4199387762906421,0.04850396742330545,0.011050738524415725,0.0006761959709927135,0.0001435079129619478
18,0.39311133554048566,0.3583622342364793,0.18162152257406664,0.05771074721786705,0.008884292694983968,0.0003098677361174081
19,0.0,0.7138696538228753,0.2151918491281643,0.06626622353168281,0.004388777382300372,0.00028349613497720915
20,0.378557734054426,0.501559144827097,0.08945694038843965,0.02805755749141609,0.0021858344089633456,0.00018278882965778645
21,0.49903273991394,0.2579951442157817,0.14290622486052876,0.08777360295550252,0.01174340502329907,0.00054888303094798
22,0.520209742074274,0.3338516084346363,0.10267523421846945,0.038816743433015895,0.0042420415922830865,0.000204630247321362
23,0.0,0.4457024088292531,0.337756992693273,0.19397949284069244,0.02187179627720127,0.0006893093595803539
24,0.5221438886741055,0.2516461931728223,0.10817184121209035,0.11254939522113216,0.005234747655701653,0.00025393406414815395
25,0.3304615463199302,0.4504512314114073,0.15218872268970257,0.06312590816834163,0.003450392242371977,0.0003221991682461867
26,0.7654985834408069,0.22133341814971888,0.01062247106937116,0.0023220763266241927,0.00022345101347889996,0.0
27,0.0,0.6351333286291747,0.240319390513165,0.11824838086176973,0.0059022365062157,0.0003966634896748312
28,0.5555987997062068,0.3010686175774118,0.09716013350974088,0.044294526774719845,0.0018779224319207318,0.0
29,0.0,0.6382105551592306,0.23388444517177712,0.1145919052788577,0.013039134347928005,0.00027396004220654274
30,0.8447977964490229,0.1495639304281664,0.003413110544161418,0.0017991536865236578,0.0003239219667442927,0.00010208692538127849
31,0.0,0.6948724061689007,0.22668100931766802,0.07302225574430943,0.005424328769121757,0.0
32,0.3560090863439896,0.43949971215068784,0.14560215089531214,0.056779450977617184,0.0019090483695762286,0.00020055126281697655
33,0.36521661751908946,0.46092359877503325,0.12337935686682029,0.04818304587523548,0.0019116219165733511,0.0003857590472481632
34,0.0,0.7443179356237971,0.18447726610114856,0.0672541844115689,0.0036552343676821562,0.0002953794958034086
35,0.34579516699766066,0.433840864492546,0.14515212825846632,0.07171530547032733,0.0030856339382233566,0.00041090084277640467
36,0.21950159104195258,0.4503661245270951,0.17678135221821353,0.1480636169685479,0.004462966972149527,0.0008243482720412752
37,0.5067034890217625,0.38662847170562026,0.07788291305609626,0.027881990656017507,0.0009031355605034808,0.0
38,0.0,0.5652603814260786,0.29324585525818575,0.12352485091597293,0.017146734977166404,0.000822177422596273
39,0.6810456391869046,0.2240486399425485,0.06945970477801051,0.02336821983073452,0.0018750257352520177,0.00020277052654975333
40,0.6609361835253047,0.30727501139458563,0.026602393843682695,0.004456082725536534,0.0007303285108902961,0.0
41,0.5447500769065299,0.2910949215077166,0.12026028265378833,0.0403276203931351,0.003100272065312432,0.00046682647351749783
42,0.5597412054476375,0.3533082698226321,0.07446970931365086,0.010587657117300298,0.0017305713940920368,0.0001625869046871246
43,0.530783967114994,0.3725084665619396,0.0792481331417099,0.0161786189054042,0.001280814275952356,0.0
44,0.11323037091715592,0.6115591942312245,0.18384294338890128,0.08556934063355952,0.004781557053769186,0.0010165937753895836
45,0.1994400769593441,0.5374728585816171,0.16496722752491394,0.09396863107928621,0.0035000810272124384,0.0006511248276262261
46,0.450900971496113,0.3405945268162196,0.14733474913766118,0.05614868708581818,0.004703556857288422,0.000317508606899612
47,0.5412370612274646,0.3556071009164141,0.07625523769596516,0.024844799237310325,0.002055800922845767,0.0
48,0.5971643335610637,0.19943277032431078,0.11285775283557677,0.08455507856445288,0.005514573852779593,0.0004754908618160402
49,0.4238480994754021,0.4544232972162196,0.0958949747706352,0.024847502761862556,0.0006067288362856187,0.0003793969395948125
50,0.16522682080720136,0.3029636469781931,0.23480341999147072,0.27294376160794176,0.022759265149982742,0.0013030854652103226
51,0.4827211269401952,0.3931121931420975,0.09590592664677669,0.02643584401702579,0.0018249092539048333,0.0
52,0.6486346304016235,0.2555819302431523,0.06725637475776215,0.02719233277650195,0.0010900466268734526,0.0002446851940868219
53,0.5030234462007761,0.33558862436839365,0.11043218453958606,0.046214865632574105,0.0043904360447218505,0.0003504432139484856
54,0.0,0.735141327816063,0.18987822155413658,0.0707977099498978,0.003697233792173287,0.0004855068877291904
55,0.32799303403721364,0.43710753201865293,0.13725208703636035,0.0931747892924777,0.003957336566618413,0.0005152210486769792
56,0.36378423575906504,0.48284169560063683,0.10217563531501811,0.04880361023937161,0.0021085220717451756,0.00028630101416312915
57,0.9124697298420121,0.07420919552866723,0.008474347841322168,0.0042075168858003754,0.0005889710018335408,5.0238900364502066e-05
58,0.0,0.4786223484855295,0.2918980858259548,0.20136266012987514,0.027007011141291296,0.0011098944173494822
59,0.0,0.6096976729171903,0.27479445395411844,0.09834471921598768,0.016151531391616097,0.0010116225210874397
60,0.5238791901125242,0.28612500445406763,0.11593641933362082,0.06939297860577825,0.004275810350756771,0.0003905971432523883
61,0.4822352346625545,0.3165051294928349,0.15315153176602794,0.04279170319698774,0.005020643671508479,0.00029575721008629543
62,0.1752021100132305,0.5061917734271298,0.24535336660205193,0.06691114835736546,0.006341601600222349,0.0
63,0.4273530444472254,0.19211419300964105,0.1786683299743476,0.17635648477472599,0.02461288291618675,0.0008950648778734639
64,0.7657885842647917,0.21872479030179598,0.013932703297573446,0.0012380426769433683,0.00031587945889548246,0.0
65,0.3937870729324342,0.44426415279660636,0.1109663196561083,0.046731032190358957,0.004008792792399798,0.00024262963209220883
66,0.5142031524487812,0.30715798686899887,0.12750471800565524,0.04948307316660563,0.001651069509959076,0.0
67,0.3394818835256999,0.4402274986847296,0.1427459940848709,0.07124687475981546,0.0058594884050916975,0.0004382605397924333
68,0.30594019006750484,0.5227705416150584,0.12924146384327523,0.03853721743883601,0.0028394324919036565,0.0006711545434219618
69,0.6306851055513708,0.27793459391626757,0.06396288917888247,0.026261839492880065,0.0009043970021412817,0.00025117485845761923
70,0.0,0.4125521620362295,0.3721740244848655,0.1870525632855944,0.027307966925123914,0.0009132832681866336
71,0.0,0.6285036945800082,0.2455188233605032,0.11880867665931498,0.006467090811703668,0.0007017145884699656
72,0.4416452712180483,0.3174800920407466,0.138237089158589,0.09412339439136366,0.008514153191252385,0.0
73,0.8280998988024315,0.15952991087695567,0.010103199385562143,0.0022669909350506528,0.0,0.0
74,0.271819924114489,0.4433189088710823,0.19720071431085096,0.07887473302962486,0.008388184070622863,0.00039753560332995985
75,0.0,0.307379622342847,0.3104496074279336,0.3528662579242002,0.02813493546390808,0.0011695768411109587
76,0.0,0.6213358391834215,0.2629394153489537,0.11045613891079159,0.004555797707794822,0.0007128088490384139
77,0.7165862362743063,0.1466237315661169,0.06859975954859947,0.06434627433020412,0.0035747193107175793,0.0002692789700556002
78,0.40503389542580154,0.4313912993822072,0.12267601121632163,0.03726079954433602,0.0036379944313336262,0.0
79,0.25330636589304056,0.4345767748309948,0.20632296655274526,0.09596407186769988,0.009321467966864382,0.0005083528886551948
80,0.46012624330216656,0.30366476394094216,0.14951917783472232,0.08170550997413661,0.004411510891454604,0.0005727940565777288
81,0.0,0.5606038252992342,0.271349234117375,0.15241977292797196,0.015627167655418862,0.0
82,0.0,0.6895605119652618,0.2307807361589034,0.07325369580320601,0.005779991615490136,0.00062506445713854
83,0.4402654396763767,0.3234327457194522,0.15544131213172124,0.07636067716994621,0.0042619034071338735,0.00023792189536974464
84,0.48026386807280985,0.3074607738105852,0.11060325160734964,0.09699050201663195,0.004218825120149843,0.00046277937247348226
85,0.6023649933649791,0.10158584280733755,0.08922581372906718,0.18124477084951848,0.024680729046416383,0.0008978502026814267
