,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2
0,0.4878042358031117,0.41232969684346116,0.08323221982744305,0.015994153547007166,0.0005326211474907727,0.00010707283148626573
1,0.5757520005042472,0.3658544492358826,0.0518628579805053,0.006246937214477706,0.00022689755757297156,5.6857507314082976e-05
2,0.5188983462460921,0.3866094890806477,0.07813432424830212,0.01569172920391093,0.0005479927644164377,0.00011811845663058135
3,0.44965039359295617,0.43232362934301033,0.09520953404409235,0.021873641473891356,0.0008793386459717945,6.346290007785518e-05
4,0.21121040301638416,0.48780649579810403,0.20144996465498285,0.09328071081730892,0.0059195276034459945,0.0003328981097740373
5,0.7708812521120517,0.21628127950121984,0.012464654925883658,0.00037281346084491735,0.0,0.0
6,0.8378402797529779,0.1548237877926573,0.006519808431422882,0.0006489419874151669,0.0001469368775407922,2.0245157985974448e-05
7,0.0,0.7576430577139183,0.17974748918561514,0.06043603554416011,0.0019386016385425828,0.00023481591776395363
8,0.3326749219877101,0.4378363050246465,0.16408563978170115,0.06137638128633655,0.0038311980793524357,0.0001955538402532758
9,0.5052971523294109,0.36341596225667816,0.09575905118973421,0.0331408396540256,0.0022756548990373604,0.00011133967111387496
10,0.52055815888035,0.32971522056099273,0.1068901577965033,0.03967972605376003,0.002934829266895805,0.000221907441498115
11,0.7031179294604956,0.27220970686236545,0.02256663996547869,0.0016500932144205983,0.00045563049723972823,0.0
12,0.5606876465168815,0.3497549696120493,0.06831061504480004,0.019904625116237036,0.0012207397019703907,0.00012140400806144502
13,0.19094088133334935,0.5627305033310054,0.1888234848958387,0.05469173418858147,0.002462813287755306,0.0003505829634697675
14,0.1812232288869277,0.3901478534231479,0.22113990036595912,0.18381904583291153,0.022539909196672096,0.0011300622943816127
15,0.5346216072118164,0.39470807185483675,0.059198072379269356,0.009550020791128983,0.0016418360301939767,0.0002803917327545485
16,0.0,0.5140393467537728,0.2685981387727269,0.2010543949628746,0.015549201027922722,0.0007589184827028649
17,0.7046210396548928,0.266511932835783,0.025921437561228253,0.0022223762092077972,0.000669601039690726,5.361269919758267e-05
18,0.24061689770777442,0.5526454949508548,0.15252972962790373,0.05044379868825746,0.00348357606427576,0.00028050296093388034
19,0.46461657875671447,0.3944122753966708,0.10489898458889974,0.0339986952827654,0.0018628304767380627,0.00021063549821138638
20,0.4411141369482025,0.47796283506610004,0.0662497569304479,0.013585176398225988,0.000990604121013819,9.749053600980325e-05
21,0.21928389678805033,0.48658554748052757,0.19839578938178065,0.08501099361561815,0.010127294154116227,0.0005964785799071236
22,0.34207484434526303,0.468340780338317,0.1417176319340449,0.0456892268178986,0.0018008917930296556,0.0003766247714467095
23,0.2633572296004266,0.40378195409413653,0.20528150101646367,0.11894114878296425,0.008117174980672479,0.0005209915253364902
24,0.504995636883359,0.33952247499066907,0.1000445375717574,0.04993137168145565,0.005341141006544647,0.00016483786621429325
25,0.46613102078560203,0.38907826404093004,0.10651443075032666,0.03539486928223409,0.002469337093428782,0.00041207804747841244
26,0.7889218076441414,0.20216029385628875,0.007760682843217061,0.0006948665827716389,0.00041889500979562695,4.345406378520222e-05
27,0.6346399570784494,0.2706974251709006,0.06936765953154368,0.023699415164830887,0.0014001989163611847,0.00019534413791407506
28,0.2847231671120534,0.5290881033450829,0.1494098708791295,0.03564995264061827,0.000983690785409253,0.00014521523770661955
29,0.4369681597079123,0.385551424871266,0.11648406913511922,0.05602910644696805,0.004648863241435202,0.0003183765972993888
30,0.8994191133552999,0.0958231661619575,0.004154295223915693,0.00040073598870265885,0.000202689270124371,0.0
31,0.2845888976715415,0.5403144162438128,0.12964835182084467,0.04293267869398358,0.002386636230027817,0.00012901933978955784
32,0.35619200855981636,0.5052375282144912,0.11191833626387299,0.0266521269618194,0.0,0.0
33,0.3220141772683886,0.5148359178632054,0.12419090432792557,0.0349658647589689,0.0034504478881062024,0.0005426878934054584
34,0.2983712598037592,0.5610186217785929,0.12179308270313546,0.017407335044235545,0.0014097006702769646,0.0
35,0.2451586004055997,0.5811652915627161,0.12238440284635874,0.0476394762037684,0.003463285063696442,0.0001889439178606556
36,0.6029485362825531,0.29568445778222907,0.07093657929924048,0.02846835245650433,0.001870957926385629,9.111625308733229e-05
37,0.5525114572976627,0.37440320179619285,0.05791422371622662,0.013947480509163095,0.0012236366807546392,0.0
38,0.575147034457906,0.2889464690708429,0.09455065228794123,0.039441238614577406,0.0017345227916401864,0.0001800827770921446
39,0.6519985280782573,0.28076348005221047,0.053155241666282084,0.012896200025657582,0.0011865501775927773,0.0
40,0.5931025843457296,0.370077791962454,0.033254805444665594,0.0029494694156796853,0.0006153488314711522,0.0
41,0.5078450853356874,0.3596243120198166,0.09878158170767416,0.030450643111822644,0.002942346967342411,0.0003560308576567961
42,0.7313678738793845,0.23524361391045298,0.02933585021863348,0.003251256709627176,0.0007310252605642793,7.038002133767043e-05
43,0.5801498461531805,0.37523129553954904,0.040294851865722424,0.004170795045853345,0.0,0.00015321139569470313
44,0.37802823649634903,0.44659863927504795,0.12652951378290678,0.04469530285165059,0.003989391241461015,0.0001589163525846783
45,0.3302649578788444,0.5364859460352184,0.10655962892001254,0.025456060237076545,0.0010649643505676813,0.00016844257828049696
46,0.5024302930254672,0.3832279637723423,0.0790745259346841,0.033105749467990005,0.0019604867934568822,0.00020098100605963628
47,0.3348812996385679,0.5392024973982765,0.09762810866884036,0.025135583473168317,0.0027767573843882434,0.00037575343675856003
48,0.1965759257299235,0.5099763369157038,0.19585556713896543,0.09064505319896096,0.0063010088982559265,0.0006461081181903303
49,0.5261679158600181,0.39796152270736024,0.06502594410660874,0.01084461732601294,0.0,0.0
50,0.3289427501809287,0.2990260334005661,0.1837848553816612,0.1709335214493094,0.016758620185745216,0.0005542194017893864
51,0.4503301475386966,0.406014024006257,0.10259734179531765,0.03818755675357142,0.002724666959572816,0.0001462629465846102
52,0.5411093697547867,0.3699348576930524,0.06845403486803069,0.01842220815611759,0.0016904111439633722,0.00038911838404895565
53,0.665199327976826,0.22671537030496677,0.07682039223876588,0.028793979359591902,0.00224475234510255,0.00022617777474689385
54,0.44749470926310786,0.4429999216487109,0.0864587814131232,0.021648357792680876,0.001222864877672366,0.00017536500470501695
55,0.38827804212046413,0.4795677512392646,0.1004492997258089,0.030030456915508617,0.0016744499989536702,0.0
56,0.5457622345879709,0.3614699630719886,0.07134407588402777,0.019594104293395826,0.001676049169315922,0.000153572993301143
57,0.9181620484013715,0.07061588710254635,0.007699987213699124,0.00294402009311103,0.0005780571892720424,0.0
58,0.3237756413407022,0.40004961863356636,0.17337966281526015,0.09523697777981358,0.007165609685779611,0.00039248974487811095
59,0.39696803107174733,0.4605993820041348,0.10521738159697464,0.0331805639160217,0.003809682910871224,0.00022495850025019748
60,0.46271016634218554,0.35301668838694095,0.12690054867989004,0.052397160868137636,0.0046133648505005,0.0003620708723452429
61,0.1704474459577974,0.5925464838589806,0.17447551643141332,0.05722642472985832,0.004956400853114555,0.0003477281688357548
62,0.0,0.6870969960937895,0.22760919617795727,0.07807217716797485,0.0066057410893527275,0.0006158894709257669
63,0.2665082985648117,0.2543020368156012,0.22170538731042155,0.2344004640850722,0.02218753040386818,0.000896282820225306
64,0.8266617280195065,0.16127882213528824,0.010952125701337363,0.0009516047263117325,0.00015571941755600715,0.0
65,0.4877341126617571,0.38048177800485483,0.08899055941544358,0.041653400473520244,0.001140149444424178,0.0
66,0.0,0.7670203813860733,0.17753391929653772,0.05251884550995684,0.0029268538074321325,0.0
67,0.6163465350681684,0.29045800276116646,0.0693774041852539,0.021801346590864062,0.0019100226939229587,0.00010668870062431816
68,0.5484890696257182,0.3646790881200199,0.07223907510193474,0.013138658424327944,0.001279724230708771,0.00017438449729034159
69,0.5468358236620335,0.3615515392904028,0.0711838760063768,0.019218323204657415,0.0012104378365295266,0.0
70,0.2429957593957382,0.3855074447922429,0.22724732516083776,0.12871455193913744,0.015111479873735439,0.00042343883830824264
71,0.511090607243606,0.33507423953665866,0.10714498451105162,0.04325195464413183,0.003149335532033294,0.0002888785325186282
72,0.16607952333312537,0.5946201450500561,0.16926606492227733,0.0642047722712932,0.0054100064457756804,0.000419487977472312
73,0.8193464944569896,0.17110445886539846,0.008444647239270032,0.0007846424914573793,0.00026846838749559356,5.128855938885727e-05
74,0.342708308260118,0.4616286813737321,0.13604496892636542,0.05561743687796976,0.0033707344080896842,0.0006298701537249834
75,0.46811205905283426,0.2497848750954201,0.14476226489472097,0.12184557753298156,0.014885946115757389,0.0006092773082857304
76,0.3286021759958293,0.5081221694483419,0.11557598000069758,0.04368785701127385,0.0034531691371476273,0.0005586484067097033
77,0.7728299140555603,0.13555607586743187,0.05077674954410435,0.03845282190777495,0.002270189150104007,0.0001142494750248359
78,0.5780271200180751,0.2959338952053876,0.08725750330499964,0.03601329192106452,0.0026343765032223136,0.00013381304725075286
79,0.30929951617589013,0.48881049030077167,0.13873383566135322,0.05996459924546147,0.002897092453677669,0.00029446616284599494
80,0.4486972959623769,0.37759289450684963,0.1252448373490441,0.04174741538273889,0.0067175567989905625,0.0
81,0.5726026257470487,0.29330799136414504,0.08872548200389767,0.04214894375181063,0.003096448043996589,0.00011850908910163595
82,0.0,0.7351821517213735,0.20399572790008322,0.05607909949837873,0.0047430208801646665,0.0
83,0.0,0.75663038111509,0.1797160662703173,0.06018411897814178,0.0031851280604746728,0.000284305575976415
84,0.21113043197737613,0.5835018816618981,0.13603860081046426,0.0633715497144383,0.005721059293287097,0.0002364765425362396
85,0.7357609315221121,0.10288161947233361,0.05944853560650362,0.08785508693184828,0.013758983510959798,0.00029484295624246685
86,0.12901164167696952,0.5501942387522942,0.2049962942048977,0.10626848362435415,0.009130560848385386,0.00039878089309901
87,0.6144507213963797,0.33653495570158637,0.03987532104568488,0.008272566390986912,0.0006992974770785911,0.00016713798828359416
88,0.22348248675787366,0.5138233298993885,0.19223487950197396,0.06694632065880134,0.0033458108882865926,0.00016717229367590363
89,0.9691465172710142,0.02378505659458649,0.0006410495217075281,0.0009950646772674187,0.0033015527228616314,0.0021307592125626115
90,0.9201323253051457,0.07866699133570781,0.0007931597448831774,0.0002561442103354813,0.00015137940392794083,0.0
91,0.658204018809273,0.2529104067234579,0.07045462705775103,0.017197574816546452,0.0012333725929715978,0.0
92,0.4725806983411291,0.3820248931916052,0.1148834487442865,0.0278360264114124,0.0022158346141916674,0.0004590986973750838
93,0.9117885320707081,0.08694373965630993,0.0010399465998604071,0.0,0.0001961870935204798,3.1594579601032895e-05
94,0.6244679646515944,0.23037484694697347,0.08925293954386143,0.051075149786910905,0.004602615338713045,0.0002264837319467488
95,0.5637316137586891,0.2998769711013362,0.08771219369558286,0.04563317459437496,0.002921456653086844,0.00012459019693005085
96,0.2694549964799186,0.6025097209279152,0.11334867278245105,0.014320134806298372,0.0,0.0003664750034166197
97,0.5683244296294753,0.3330931959989089,0.07518863547283836,0.02125431079252346,0.001999866712775331,0.00013956139347860562
98,0.49292558092327193,0.3402299587338082,0.11560812351863639,0.04667622883190257,0.004314291564227627,0.00024581642815334204
99,0.34221303821272064,0.45401666472219665,0.1507150219936601,0.04934306749969619,0.003712207571726389,0.0
100,0.8100664618118317,0.1831096158225981,0.004808503025263226,0.0017474038080477635,0.00026801553225921145,0.0
101,0.31117775400377606,0.5276994094871529,0.11637021474713091,0.04224408121897619,0.0025085405429639196,0.0
102,0.3940583328113193,0.3255831696377114,0.1493097780660995,0.11758379249504851,0.012928983953878601,0.0005359430359426946
103,0.0,0.5358572448549271,0.25517048532572156,0.1887970491939524,0.019649466881541455,0.0005257537438575255
104,0.8493679759241438,0.1419346963753599,0.00869732770049621,0.0,0.0,0.0
105,0.0,0.8220652965743712,0.14949116727166895,0.026532348157954657,0.0019111879960052613,0.0
106,0.32070233863453457,0.4879249160162629,0.14335286033597558,0.04483794974820618,0.0031819352650207054,0.0
107,0.3917566453152795,0.4112709175669675,0.13470627970912372,0.057447733226115946,0.00448721634852841,0.00033120783398488715
108,0.0,0.6136238705630227,0.23844890745354755,0.13760885370474416,0.009824200020319761,0.0004941682583658697
109,0.5013217400639595,0.34100124507215857,0.12053892983111981,0.034221002524476254,0.0029170825082858337,0.0
