,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2
0,0.8742283390425157,0.0783057824589593,0.0036512724505383333,0.005358757161046853,0.024257029296489912,0.014198819590449848
1,0.2527405154740803,0.5861408038160818,0.14375172854594942,0.016371326811333603,0.0008112471179491299,0.00018437823460578658
2,0.18626785790613212,0.574633804554862,0.2006785938749174,0.03646119848475427,0.0016565124092930835,0.0003020327700411885
3,0.9448266603345833,0.03040650947701563,0.009653150900233274,0.009721505233909201,0.005392174054258597,0.0
4,0.8386113265319911,0.1592007529341196,0.0,0.0,0.0021879205338892283,0.0
5,0.4697151629124183,0.4809724819855125,0.04795617925138101,0.0013561758506880463,0.0,0.0
6,0.5781061012124478,0.3898865100514437,0.028405234000317407,0.0026731880908303493,0.0008257737223368683,0.0001031929226239657
7,0.5517192878557945,0.2961542732353703,0.090899063552578,0.050788762630936075,0.010438612725321095,0.0
8,0.7364205627009445,0.20671081136214875,0.03899543701871873,0.014096933941897705,0.0037762549762902684,0.0
9,0.20572688649411372,0.5594167676131563,0.19559954765313264,0.03714128262939699,0.0017695690985458801,0.00034594651165452736
10,0.7573033275990988,0.23630141425084664,0.004121900083086064,0.001258581798207683,0.0010147762687608467,0.0
11,0.7367972293023428,0.2564167421611216,0.005306181688159973,0.0,0.001291243731954697,0.0001886031164209219
12,0.7029914791173192,0.273345965684952,0.02050229714968606,0.001869922559227844,0.0012903354888150018,0.0
13,0.28305450021106887,0.3042724788375658,0.24100550260318304,0.1421937834655291,0.028762765965325454,0.0007109689173276456
14,0.968220584404845,0.023341910782476296,0.0,0.0,0.0036807367633755654,0.004756768049303259
15,0.8347792869498313,0.15246980406896146,0.008303712901441877,0.003345004725049757,0.001102191354715384,0.0
16,0.7345774837132489,0.25725892086086927,0.005224805433004511,0.0029387899928774003,0.0,0.0
17,0.560049235097591,0.14594689643045544,0.08736209676012117,0.1453536054507602,0.06047205559217017,0.0008161106689020224
18,0.49817469699287914,0.46590542533068396,0.030943173922238002,0.0026195485761564565,0.002154452014411416,0.00020270316363115435
19,0.8789098596184761,0.05673489537842251,0.0,0.01814706515272345,0.03146368941379005,0.014744490436587803
20,0.7564953823672754,0.2353402386194688,0.007796184751333266,0.0,0.0,0.00036819426192254937
21,0.5324711970845865,0.439279385624012,0.019957336540251107,0.006857188248013341,0.001434892503136951,0.0
22,0.5506259419195051,0.09358122963480771,0.0386219882065101,0.1269998759766836,0.17201094411810028,0.018160020144393208
23,0.30774105959939535,0.43156460490610477,0.20799440575015515,0.04800311810647089,0.004696811637873857,0.0
24,0.554293084089657,0.39467823259457996,0.04636895055572286,0.0038093032268123705,0.0008504295332277279,0.0
25,0.25959390943891675,0.5661950294260177,0.1437998942204874,0.024494070057221932,0.005293405258676977,0.0006236915986792622
26,0.5446359035486852,0.4151013999485568,0.035443565076876786,0.003113779224324111,0.0014535024113544188,0.0002518497902026854
27,0.40127167428625804,0.5117255928471002,0.06710199530091689,0.01990073756572484,0.0,0.0
28,0.8106593257818493,0.1867833987694992,0.0,0.0016944206266829127,0.0008628548219685002,0.0
29,0.4206841896711135,0.2693056456846204,0.1745236878324805,0.12496195436821282,0.01006510349368969,0.0004594189498831353
30,0.3470459351053993,0.073328896297038,0.010087876878132675,0.08217548282219068,0.3860560244547453,0.10130578444249426
31,0.2725199860323245,0.6206057130259366,0.09648063912136229,0.008090768306943523,0.002302893513433096,0.0
32,0.3461824373940177,0.17666898067426257,0.17661463492270932,0.24678146991024538,0.052727671498047114,0.0010248056007178816
33,0.09884063509112112,0.4747679974942033,0.3078245526786027,0.10886645179267163,0.00927115847204786,0.0004292044713532972
34,0.5489744433475924,0.3849637255362823,0.06606183111612528,0.0,0.0,0.0
35,0.27492281013407777,0.24788801448761208,0.21607551788638307,0.22274185654467343,0.03837180094725366,0.0
36,0.7548685267357499,0.04735758708924205,0.0,0.030336945501468128,0.1122405537194798,0.05519638695406007
37,0.0,0.6462989453990233,0.2652739762457092,0.08433112414443258,0.0036905161139867038,0.0004054380968482336
