,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
0,6548.64021319125,13971.149155961442,18938.099792234767,7757.626924822903,478.1215254142153,78.17842665834429,47771.816038282916
1,12743.477299018905,12396.900279700209,10516.428988523012,2545.595842800788,169.58205818724892,42.02468897993147,38414.00915721009
2,6948.217852707812,14567.58990825372,16857.83050554039,7380.141365198334,586.7038290748887,65.12198820431341,46405.605448979455
3,3818.00483679873,14324.0210583598,23600.369943367477,9847.904863915373,399.0854164012463,162.98013945118714,52152.36625829382
4,950.3112191405078,8848.271957402827,28214.502644587843,28798.107349212583,4405.607709859243,504.1051660650331,71720.90604626802
5,16283.744820380707,11837.008898674998,4291.288724473934,517.8802352508687,93.21276408002947,0.0,33023.13544286054
6,14969.524075218324,14142.713424773627,2559.965147918802,473.79149212894583,172.54872369978338,25.112938432713275,32343.655802172194
7,4967.045588977355,11405.263948842357,21118.29946707398,18104.949129275617,1367.4053816518144,190.10267882110233,57153.06619464222
8,4910.65823970052,11026.380497837556,23744.31919750027,15433.301186960243,1723.0745700682799,148.87188925868986,56986.60558132556
9,886.4350558013783,16707.32817846976,23014.739101980264,13078.912276196696,1795.8782974495373,158.04020168321645,55641.333111580854
10,1249.0448194622406,15320.294551887931,21971.991689277216,17823.230376378553,1602.8626146154413,311.0432755366395,58278.467327158025
11,4442.874286485052,21566.78553002805,11421.634769034856,2163.009143533866,572.1608610398843,113.73865736451828,40280.20324748623
12,4432.1353146525835,16495.44495362424,16697.0434869962,10553.537756881971,801.0812313446802,235.80056198531864,49215.043305485
13,5038.504067824647,12690.289028904397,23043.77841337112,10777.029352749525,1469.5595688271676,153.5558618692951,53172.71629354615
14,0.0,7767.3278947633735,26876.798515354527,34476.99856125979,9502.655909959187,1266.8676189154346,79890.64850025231
15,4111.361498373359,18913.46521146422,15924.23335425006,5193.332467980025,696.8757497743293,110.01935511723269,44949.28763695923
16,1837.599758719248,6565.127602469478,23572.67628247257,38700.515136616756,6147.10735364237,594.7579122686353,77417.78404618904
17,6919.789614733476,19295.157395906856,9433.060817608393,3381.4752615265866,351.59843059750824,124.0534239739556,39505.13494434678
18,3797.3806396197697,11945.43458831581,25624.774648299048,12811.17550016318,3351.3098181086693,194.3240879448491,57724.39928245132
19,0.0,18255.178937397042,23291.958875802633,11285.270127209491,1270.055581801799,136.390736879679,54238.85425909064
20,4150.673096828647,18976.657270567553,14325.989379378438,7069.683746113926,935.8943403760792,130.11212591841647,45589.00995918305
21,5202.10773374068,9280.53448900322,21758.333410258834,21027.03061278672,4780.435892919277,371.45980067308193,62419.90193938181
22,6191.594989999276,13711.617389424437,17849.00203842081,10617.123631105213,1971.6151084045284,158.11592106231578,50499.06907841658
23,0.0,9401.373711042539,30155.303796925687,27249.2603952076,5220.868915874051,273.54644219787644,72300.35326124776
24,5625.889582787007,9356.265215427518,17023.129568597666,27868.13392829361,2202.520260165782,177.6248329217065,62253.56338819329
25,3148.644743063184,14810.225274260614,21179.19172119163,13822.101871478648,1283.7910882560222,199.30071688231556,54443.25541513242
26,14446.689639139478,14413.919647247323,2928.0176227132724,1007.0804395371194,164.67566893510437,0.0,32960.3830175723
27,0.0,15276.567543166982,24465.98579326907,18941.250542921975,1606.532410348437,179.49554324959348,60469.83183295606
28,6834.404213246377,12779.563044442904,17456.277731708236,12521.407421825901,902.0698507074586,0.0,50493.722261930874
29,0.0,15375.938909995031,23850.200005349634,18385.869230787524,3554.990334078817,124.17536539155407,61291.173845602556
30,18106.213747993126,11061.471235141344,1068.438189948997,886.1492047244742,271.1055617755484,142.0452477906015,31535.42318737409
31,0.0,17510.511790908284,24178.086955588722,12254.668924479618,1546.862745037976,0.0,55490.1304160146
32,3504.2048931381732,14927.880791131793,20932.465188119084,12843.497823053372,733.7844386950258,128.15499091532982,53069.98812505278
33,3735.0086180407625,16266.015302572743,18429.25410699818,11323.978784163906,763.4247496971077,256.1172987759951,50773.79886024869
34,0.0,19473.65859014592,20428.898239664162,11718.20097576651,1082.2218495371108,145.3918197456675,52848.37147485937
35,3321.724767533713,14380.908948180057,20365.370310159975,15831.435528339181,1157.4767714648406,256.2497625728012,55313.16608825056
36,1757.41927976821,12442.698693110098,20672.75431675597,27242.677341137027,1395.3544536312738,428.4796098807719,63939.38369428335
37,6267.23062112548,16501.627079739726,14069.807200128043,7925.182595482581,436.2122726945028,0.0,45200.05976917034
38,0.0,12942.239462595393,28418.80355858853,18835.093762656594,4442.775017538163,354.15794613597996,64993.069747514666
39,10106.818939871386,11473.389442760574,15055.506823320755,7969.436544871178,1086.597391259553,195.35512631811375,45887.104268401556
40,10620.198724519754,17037.72140517895,6243.354738294077,1645.4704145492233,458.2627174867514,0.0,36005.00800002875
41,6475.839448281506,11941.106057083578,20880.70562934711,11017.044092420587,1439.2019406144166,360.2765236236348,52114.17369137083
