,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3
0,0.5088511372586855,0.3815961212053071,0.08974912560695103,0.019283502989395285,0.00047050975065663465,4.960318900466298e-05
1,0.5714829480124449,0.36993697247157575,0.0506534369110937,0.007617099398302625,0.00023891410083728967,7.06291057456176e-05
2,0.4474148642828257,0.4343436588617767,0.0960000588691686,0.021675131908581308,0.0004900396432845487,7.624643436323469e-05
3,0.5052869233453257,0.3723838126687136,0.09365199519031195,0.027492507709947392,0.001076717693018788,0.00010804339268277484
4,0.2279216749543119,0.41030878653620756,0.21922594275039875,0.13114439687881585,0.010896932446221076,0.0005022664340449056
5,0.8247269740548271,0.16586455329753852,0.00909918988385393,0.0002929113024120569,0.0,1.6371461368499865e-05
6,0.831234534360574,0.16080678813757954,0.006794911813759193,0.0008009216674240371,0.0003026424295483423,6.020159111467597e-05
7,0.16628210699810905,0.5422243942200896,0.2165178261882499,0.07105126908902822,0.0035843082925328773,0.00034009521199023364
8,0.4342829205515615,0.36832807823315883,0.1433043165085323,0.0493108925183274,0.004343832048980775,0.0004299601394394187
9,0.4249242071340484,0.4040856994575023,0.12683983135377136,0.03930657200632021,0.004413195046254321,0.0004304950021034186
10,0.4302306573523434,0.40551761081485543,0.11644778045544406,0.04270490252517673,0.00446088528026008,0.000638163571920287
11,0.6104010844977941,0.3498746232326491,0.03509551564302042,0.003609971437573609,0.0008795155881954132,0.00013928960076745942
12,0.342871006898171,0.5157150121866257,0.11003290963769921,0.027036966853640952,0.0038436863486732103,0.0005004180751898671
13,0.46625686505283,0.3675303031071453,0.12757287128391687,0.03400902472267163,0.0041603128749443975,0.00047062295849185936
14,0.2535878055693424,0.3056148954830659,0.2191088925438018,0.19699210095895053,0.023715348375072682,0.0009809570697666967
15,0.2634257588641387,0.6023795744842809,0.11126778723064162,0.01827021820045645,0.00384626154888121,0.0008103996716011855
16,0.29887942444217513,0.3268138620876926,0.20953139540070026,0.1528797195330667,0.011250061777034926,0.0006455367593303812
17,0.747300424369616,0.2257911573108525,0.02465424726387976,0.0013474412990913637,0.0007561068001040233,0.00015062295645637406
18,0.2598889578926606,0.5024404581642251,0.17589379856250875,0.053534790988528744,0.007291923267146897,0.0009500711249299917
19,0.48065157524642993,0.38411790476724306,0.10192104965294702,0.029055896434659795,0.003750159534492653,0.0005034143642276094
20,0.356092376559175,0.5316429754791633,0.09510334701249196,0.014560773503705646,0.0021556775719216866,0.0004448498735424573
21,0.2162519479050066,0.4391765660318223,0.2052740643187728,0.13101286108544385,0.007951120885563571,0.00033343977339086154
22,0.6056794237204857,0.28138537816939885,0.08045893032489974,0.03001856352483553,0.002383683495937797,7.402076444268464e-05
23,0.0,0.5738525107749199,0.2649952493629868,0.14776328483196352,0.01262108979241065,0.0007678652377191301
24,0.5366048363831926,0.2767798294615165,0.1188997079966375,0.061603880580018575,0.005642221399645744,0.0004695241789891127
25,0.13442680738053112,0.6513138020239411,0.14877024689639823,0.058270855738991,0.006241221808251247,0.0009770661518874717
26,0.7826883720883496,0.20441560035861542,0.011298182839195814,0.0011388551753694054,0.00038506976549210274,7.391977297765562e-05
27,0.0,0.7243903609771828,0.21139902317296763,0.05837822664522581,0.005435551429810152,0.0003968377748135995
28,0.23485216023075153,0.5423571311364426,0.17092057189342696,0.04945462979650766,0.0020052984695562324,0.000410208473314877
29,0.1263158543592476,0.5720828132818465,0.18782903055213127,0.10458619637195869,0.007711668790381251,0.0014744366444346805
30,0.8363494374929759,0.1576918761199363,0.0045094001331881396,0.0009984670173705786,0.00040252512161471736,4.829411491437478e-05
31,0.16280757222837597,0.6030550388004167,0.17209457361713174,0.05570831884128422,0.005570496283754286,0.0007640002290369601
32,0.292540920620033,0.5214259259714048,0.1564940999581459,0.027478304746397068,0.002060748704019013,0.0
33,0.15466572474379975,0.655943096623819,0.14954989281166794,0.03499752933885355,0.004168572207724309,0.0006751842741355428
34,0.3367990975977374,0.4791987060328504,0.1454098575003405,0.038592338869071666,0.0,0.0
35,0.45455242801469414,0.40419398790069894,0.10111610591305374,0.03512761666604269,0.004687475422631435,0.0003223860828788922
36,0.4054561327237284,0.40800609536480986,0.12796705852475512,0.05322381506436348,0.0045930114386128675,0.0007538868837303693
37,0.21034914587859171,0.6250067809810892,0.13477521600693876,0.026176366248599547,0.003333969961859218,0.000358520922921459
38,0.322962592920738,0.4611505429227317,0.15996041925561616,0.053133623453084824,0.0021923193389997955,0.0006005021088296048
39,0.3132296546090931,0.47472304253500386,0.16931912915787964,0.036693169058930525,0.005318198335819772,0.0007168063032732299
40,0.7180919888425398,0.2575405929998423,0.021129512461989127,0.002405860009497569,0.0006478818346892395,0.00018416385144189335
41,0.3913315745279064,0.44585333412106726,0.12597156438525708,0.032520931351917755,0.0037706047534657033,0.0005519908603857913
42,0.7068462022046293,0.25757477756331837,0.02976597804417363,0.004227327559042302,0.0013986638254241375,0.0001870508034121606
43,0.0,0.8210415278833975,0.1641237130588926,0.014834759057709933,0.0,0.0
44,0.3703335505264795,0.4665797624989104,0.11672677652960116,0.04179073235405036,0.0039514799490435685,0.0006176981419149506
45,0.13256400035210117,0.6522260751189969,0.16366278668392914,0.045733123535857505,0.005353911709347753,0.0004601025997674672
46,0.5339298333769038,0.3113285633421661,0.10930394022392925,0.04078712642830801,0.0043432521929280534,0.0003072844357647492
47,0.3747303808823157,0.5240195970749963,0.08319295438155817,0.015857235528234623,0.0019115189727379827,0.0002883131601571488
48,0.0,0.5224352798233679,0.31010129941223696,0.15928780245930776,0.007633175629799658,0.0005424426752876101
49,0.3797688845306448,0.49091905674408737,0.12035483608558081,0.008957222639687006,0.0,0.0
50,0.5170312950765851,0.2120697166484375,0.14587649193053528,0.11150016957850828,0.01252116303527359,0.0010011637306603473
51,0.0,0.7647481759517989,0.17740774662552183,0.0509670094438298,0.0060188181433276635,0.0008582498355217813
52,0.6580194118396935,0.26450567009716996,0.06102209057478186,0.01452945930093582,0.0017382345783804802,0.0001851336090383326
53,0.5546162078079216,0.3313160718218425,0.07296075748514924,0.03712223555498507,0.003510919680567045,0.0004738076495344858
54,0.5392070698857105,0.3657124022289889,0.0719938975472216,0.020568554022527677,0.0021270711466329956,0.0003910051689182789
55,0.2587951050878089,0.5356220055689399,0.15530224762531075,0.04327732225906371,0.006223456610764032,0.0007798628481125448
56,0.5944360909946744,0.3164060655291088,0.062462760356405155,0.023264688386712102,0.003272499345640826,0.00015789538745848968
