,C1-Rep1-Numerator,C2-Rep1-Numerator,C3-Rep1-Numerator,C4-Rep1-Numerator,C5-Rep1-Numerator,C6-Rep1-Numerator,GoodSeqDenominator,TotalSeqDenominator
0,0.007450089936973302,0.004606078762478892,0.0014751038882444905,0.00038403920010259956,1.3929179189048214e-05,1.3699843211973311e-06,0.013930610951309529,0.004431130207715241
1,0.008208257205580341,0.002314008556954494,0.0004637747743204398,7.134913981273056e-05,2.7971757394560864e-06,4.169517499296225e-07,0.011060603804157392,0.0025088063133762452
2,0.0022463055024431696,0.0013648092184123262,0.00037314093835627956,0.00010382366524244514,4.85725787189334e-06,3.2429580550081754e-07,0.004093260878131615,0.0012592139350301702
3,0.000473071312230012,0.0005143324613055918,0.0002002095415805134,5.309703427924135e-05,1.2662890171862013e-06,3.110592420109882e-07,0.0012422876976545558,0.00048260772054228607
4,0.00016604489767013667,0.00044802988809463404,0.0003375265183989779,0.0002189575405928409,1.9712529028734448e-05,1.3567477577075018e-06,0.0011916281215430314,0.0006805559030586105
5,0.003352227179378231,0.0007061711565887675,6.048430749575537e-05,4.639217918530654e-06,4.913957380125557e-07,0.0,0.0041240132571192965,0.000801831810845859
6,0.003073397068196303,0.0008414576570743615,3.5984921075192896e-05,4.232863064352786e-06,9.071921317154874e-07,7.941938093897571e-08,0.003956059120922864,0.0007996773707326431
7,0.0005388626867785567,0.00035857016615190783,0.00015686091078723083,8.546997099541145e-05,3.7988670515586036e-06,3.1767752375590283e-07,0.0011438802792884213,0.00042255582513156395
8,0.0005952552935344522,0.00038733378247136744,0.0001970602820784373,8.140642245363277e-05,5.348653609905896e-06,2.77967833286415e-07,0.001266682401981082,0.0004721366160552526
9,6.265845195099496e-05,0.0003422382823095028,0.00011138189856607326,4.022913056360888e-05,3.2507718053138303e-06,1.7207532536778072e-07,0.0005599306105208614,0.000275319432148302
10,0.00011905105870689045,0.00042316642314052484,0.00014338393262393467,7.392272055585706e-05,3.912266068023039e-06,4.566614403991104e-07,0.0007638930625356291,0.0003712439342079409
11,0.00023496919481623112,0.00033053782821345143,4.135718728461681e-05,4.977846963678876e-06,7.748932791736455e-07,9.2655944428805e-08,0.0006127096065015807,0.0002059923209019024
12,0.00036341902131577084,0.00039196521221772113,9.373678282649991e-05,3.765554982048238e-05,1.682085410889133e-06,2.978226785211589e-07,0.0008887564742698845,0.0003193734210410817
13,0.0003947482472912683,0.00028812368211526514,0.00012360843545648629,3.674125139858218e-05,2.9483744280753343e-06,1.8531188885761e-07,0.0008463553025785348,0.0003051565693627001
14,0.0,0.00026642909014550325,0.00021780834468035034,0.00017757707127572805,2.880335018196673e-05,2.3097803289752103e-06,0.0006929276366125235,0.00046102585679380366
