,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1
0,0.9593766754272742,0.022188229818901468,0.0004739656305954173,0.0031002495594112905,0.008995706901837148,0.005865172661980402
1,0.46613117707618396,0.3545317057738504,0.14793116206245713,0.03027818291008923,0.00100785003431709,0.00011992214310226495
2,0.23933966528621708,0.39922474153652826,0.26617736570222056,0.09219610881986635,0.002839210916615671,0.00022290773855223087
3,0.9725314623401414,0.011679035293239782,0.0033723319210336236,0.008088968593623647,0.003875796436007815,0.00045240541595349513
4,0.9846063677179998,0.015131089812404625,0.0,0.0,0.0,0.0002625424695955714
5,0.5948985072743639,0.33810557803855884,0.06029030764305654,0.006152308167031582,0.0005532988769892767,0.0
6,0.550441233805848,0.40659073523578765,0.036199968495076784,0.005665136487934993,0.0010308857322522899,7.204024310030767e-05
7,0.8400366067000223,0.11587158463708389,0.030205888476844467,0.010196197247303439,0.003689722938746034,0.0
8,0.7631165778690949,0.16744148627811326,0.039808339215926,0.02629554408395216,0.003125253871666148,0.00021279868124760923
9,0.2543173032770022,0.41688086440298466,0.2372877614409225,0.08783898665874461,0.003489130528320683,0.0001859536920253019
10,0.8392056729123548,0.15339981854751333,0.005284785912352907,0.0015232346569986734,0.0005864879707800396,0.0
11,0.7615949104711563,0.2190940038337809,0.01382502932486937,0.004482889121675731,0.00100316724851761,0.0
12,0.6581980348571407,0.31438629317268574,0.014936523086583041,0.010475046115167507,0.0016012648731659528,0.0004028378952571039
13,0.7937195805567316,0.08148813411571333,0.057845941066617314,0.06229024506871071,0.004377971106539771,0.0002781280856874766
14,0.9634111947678259,0.024864965210468635,0.0,0.0,0.002317318764609679,0.009406521257095847
15,0.8271379090377101,0.16995724445522264,0.0029048465070670537,0.0,0.0,0.0
16,0.8815659334595717,0.11196084416749921,0.0,0.00647322237292907,0.0,0.0
17,0.7699468507219318,0.04421784964887617,0.04382635397120007,0.10599645136350318,0.03549439190651097,0.0005181023879776895
18,0.5311981705687457,0.4143736157838024,0.041403121714967864,0.012041276852535416,0.0009838150799485318,0.0
19,0.9112085925746312,0.05949415570459443,0.0,0.009846117672127955,0.010614886374699886,0.008836247673946548
20,0.7707639831007328,0.21022394610691864,0.012625462521442112,0.00508210619800461,0.0013045020729019919,0.0
