,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1
0,0.9883594253381365,0.008472576201064749,8.69315156643394e-05,0.00042740395386621353,0.0014606362755458673,0.0011930267157222545
1,0.7421165562855685,0.20921177522738188,0.041930330615957516,0.006450745463453738,0.00025289539242003906,3.7697015218364616e-05
2,0.5347999425877982,0.33064441886850043,0.10588938944604065,0.027568008427261093,0.0009998972218613663,9.834344853830686e-05
3,0.9931458347481185,0.004420622315168158,0.0006131183689897102,0.001105397920017667,0.0006238085994447284,9.121804826131e-05
4,0.9942841497548297,0.005663503334411484,0.0,0.0,0.0,5.234691075880252e-05
5,0.8128555778988532,0.17123396860320417,0.01466637077156302,0.001124927983808489,0.0001191547425712711,0.0
6,0.7768835030653819,0.21270098129323853,0.009096153514205688,0.0010699696174827043,0.00022931713202098547,2.0075377670404807e-05
7,0.9435344235779787,0.04823958458263813,0.0060402623366962015,0.0015325473245774502,0.0006531821781096007,0.0
8,0.9124697298420175,0.07420919552866329,0.008474347841322102,0.0042075168857990475,0.0005889710018335452,5.0238900364502595e-05
9,0.548781416411575,0.3334283494374572,0.09115982329633623,0.025364536572082402,0.0011866475205235974,7.922676202569553e-05
10,0.9352556149040954,0.06336564129425039,0.0010485616282747553,0.00022716679665766367,0.0001030153767217082,0.0
11,0.9002069663397861,0.0959877703202238,0.002909303613928052,0.0007090754708562094,0.00018688425520570445,0.0
12,0.8447977964490194,0.14956393042817037,0.0034131105441610123,0.0017991536865237217,0.0003239219667443046,0.00010208692538128213
13,0.9412039142576458,0.03581608230832703,0.012212207367195443,0.009884456588095657,0.0008182208732062512,6.511860552977736e-05
14,0.9882661381585619,0.00945403395619981,0.0,0.0,0.00037465284755512797,0.0019051750376832314
15,0.9286900023594195,0.07072933928133995,0.0005806583592406899,0.0,0.0,0.0
16,0.9541471943116884,0.04491524965446265,0.0,0.0009375560338490624,0.0,0.0
17,0.9458577127450927,0.02013398573687816,0.009585285513445034,0.017424989169101308,0.006872358960480707,0.0001256678750021685
18,0.7654985834408039,0.2213334181497231,0.01062247106936996,0.0023220763266242677,0.00022345101347890647,0.0
19,0.9714423774787474,0.023509349886312786,0.0,0.0014046896699060909,0.0017835924326278162,0.0018599905324059131
20,0.9048463915205696,0.09147506057236772,0.002638793419372769,0.0007983867316580549,0.00024136775603203148,0.0
21,0.7900898970700052,0.20272194953937334,0.005884357075641667,0.0013037963149799493,0.0,0.0
22,0.9629324237893685,0.01865754404712358,0.001550852837272848,0.007532691339755603,0.008566635119624492,0.0007598528668549182
23,0.7734695473931412,0.15861310587769165,0.04443931641174277,0.022779063815579894,0.0006989665018445315,0.0
24,0.7657885842647939,0.21872479030179615,0.013932703297571009,0.0012380426769433817,0.00031587945889548566,0.0
25,0.882031135528448,0.08021350887748538,0.02319869890929659,0.013206765151018663,0.0012208327687682062,0.00012905876498296368
26,0.8280998988024234,0.15952991087696541,0.010103199385560398,0.0022669909350508124,0.0,0.0
27,0.9162682323413749,0.07444542400750982,0.006832331221365773,0.0024540124297494532,0.0,0.0
28,0.9049764660796179,0.09334486869241254,0.0007363968267452136,0.0009422684012243592,0.0,0.0
29,0.7165862362743055,0.1466237315661143,0.06859975954860374,0.06434627433020532,0.003574719310715303,0.0002692789700556165
30,0.9270574859457756,0.020407631898946944,0.0014038540824278002,0.010557986345444253,0.023052492279324238,0.017520549448081058
31,0.6609361835252885,0.3072750113945994,0.026602393843684777,0.004456082725536881,0.0007303285108903531,0.0
32,0.6023649933649706,0.10158584280733407,0.08922581372907135,0.18124477084952642,0.024680729046416588,0.0008978502026809562
33,0.46993255184050725,0.3057860296042595,0.1555719742930351,0.06426742988322484,0.004222568815624423,0.00021944556334854527
34,0.9470948796999202,0.047112925754351005,0.0034427444207577812,0.0023494501249710377,0.0,0.0
35,0.8565238713715293,0.06065216363068819,0.031084993176456827,0.047121836427319555,0.004383336263788515,0.00023379913021753752
36,0.9806497130417611,0.0,0.0,0.0033504403284940524,0.00992786541102969,0.0060719812187153294
37,0.47108311641997014,0.31346826468149097,0.13713053160145067,0.07471933255863412,0.003321035531725979,0.00027771920672811905
38,0.8482590617601282,0.09294597225894612,0.035466601089493115,0.022026341966597,0.0013020229248356628,0.0
39,0.9333482984569764,0.0,0.0,0.0020662797037350102,0.037480579948213515,0.027104841891074972
40,0.8962465375820221,0.08253227658392995,0.015764424598683616,0.005456761235364199,0.0,0.0
41,0.5196868138776732,0.4199387762906543,0.04850396742330541,0.011050738524412327,0.0006761959709927379,0.00014350791296195275
42,0.3808065660822042,0.4140204095047089,0.1611619771800971,0.042741334700075524,0.001019320258565722,0.00025039227434859354
43,0.9059564111008055,0.018205674632440376,0.019068594600632583,0.04059562474255109,0.015527302707987183,0.0006463922155830559
44,0.9432544939641181,0.05284126353528314,0.0039042425005986585,0.0,0.0,0.0
45,0.6810456391868959,0.22404863994255686,0.06945970477801477,0.023368219830730497,0.0018750257352521604,0.0002027705265497686
46,0.8881054842602992,0.10178203847300292,0.010112477266697957,0.0,0.0,0.0
47,0.5202097420742502,0.3338516084346569,0.10267523421847254,0.03881674343301666,0.004242041592282428,0.00020463024732137844
48,0.8935050160561395,0.10041755718139549,0.0035772474296276815,0.0016766756308364962,0.0008235037020008072,0.0
49,0.8812911984936314,0.013426203984651691,0.012298921633580859,0.048360920297208655,0.04238348060685254,0.0022392749840748493
50,0.948327097575865,0.05056616447883758,0.0,0.0,0.0,0.0011067379452974731
51,0.7957979106277597,0.16599205294340796,0.029618421235079392,0.007808510386262102,0.0007831048074908838,0.0
52,0.5555987997062096,0.30106861757741005,0.09716013350973975,0.04429452677472,0.0018779224319207713,0.0
53,0.9820494311075078,0.01473604337976038,0.003214525512731903,0.0,0.0,0.0
54,0.648634630401613,0.25558193024316067,0.06725637475776648,0.02719233277649936,0.0010900466268735456,0.00024468519408684297
55,0.522143888674104,0.25164619317282405,0.1081718412120906,0.11254939522113319,0.005234747655700035,0.00025393406414816154
56,0.8161413214171704,0.13633932024069248,0.03344395875010582,0.0140753995920311,0.0,0.0
57,0.8090994437520415,0.0708799718662207,0.02764219959547453,0.0585613534344681,0.032576265604007816,0.0012407657477874127
58,0.8394790675359561,0.02325656729694357,0.007709028709592578,0.05650440401428595,0.06821440087050136,0.00483653157272047
59,0.9152838322883246,0.009711049756742602,0.006457616942550475,0.04496842231272524,0.02066413264201498,0.0029149460576422094
60,0.5971643335610609,0.1994327703243175,0.11285775283557592,0.08455507856445203,0.005514573852777378,0.0004754908618160579
61,0.46640961082018917,0.3404287552018206,0.14604792464807814,0.04341114338936254,0.0034836131103456558,0.0002189528302038672
62,0.9174617051436831,0.049855363528259054,0.027555432787199907,0.004958296470775776,0.0,0.00016920207008199847
63,0.7602065047137907,0.14714981174305533,0.042484380830386165,0.042954827918818536,0.005219908349130111,0.0019845664448192315
64,0.6306851055513507,0.27793459391628167,0.06396288917888733,0.02626183949288127,0.0009043970021413664,0.0002511748584576434
65,0.8771676816487869,0.02517370390644446,0.015305064141513306,0.052456716787447004,0.027542597085625054,0.0023542364301833243
66,0.4990327399139379,0.25799514421578085,0.1429062248605304,0.08777360295550503,0.011743405023297878,0.0005488830309480063
67,0.9034826618842213,0.0,0.01515153035555547,0.04390370626651842,0.03563369271057878,0.001828408783125978
68,0.8092806895161074,0.14567721556275345,0.03112471735587181,0.012676163188534068,0.001241214376733281,0.0
69,0.7070411787325407,0.1174830076295864,0.06616573987131345,0.10193937573701738,0.006687176738571246,0.0006835212909708686
70,0.663790361256161,0.14655308948713544,0.08948688071294864,0.09333279534146979,0.0062975449388601315,0.0005393282634250751
71,0.4273530444472107,0.19211419300964008,0.17866832997435414,0.17635648477473506,0.024612882916187174,0.0008950648778727985
72,0.4089073124494776,0.4410265619046242,0.10546959211014885,0.04236880507837107,0.001892628025321562,0.00033510043205685423
73,0.8911854730784924,0.10732529107616683,0.0014892358453408325,0.0,0.0,0.0
74,0.777732167643192,0.04675931249827638,0.038357766547122536,0.08803683010829437,0.046022180755589705,0.003091742447525022
75,0.544750076906514,0.29109492150772853,0.12026028265379551,0.040327620393131695,0.0031002720653127676,0.000466826473517548
76,0.7910340195144905,0.16822850033609674,0.03552600853054267,0.005211471618870146,0.0,0.0
77,0.7844597961641813,0.03932094698463706,0.01471841869293937,0.08169201599733061,0.07517194141484772,0.004636880746063889
78,0.9266803247719316,0.020798387819708206,0.0389886487957836,0.012135053315700181,0.0013975852968764262,0.0
79,0.5653345638104286,0.22121261412564627,0.11578229594275366,0.09468381354131444,0.002847574775430107,0.00013913780442689015
80,0.5238791901124883,0.2861250044540926,0.11593641933362935,0.06939297860578038,0.004275810350756928,0.00039059714325243716
81,0.7009736896281967,0.2047915976539357,0.06643992972803617,0.026592496641663247,0.001202286348168112,0.0
82,0.9108253042198791,0.06519806841253406,0.015214700279366318,0.008761927088220418,0.0,0.0
83,0.8432088618575254,0.09578551363619453,0.01770000450910009,0.033812992840158984,0.008138858856240322,0.0013537683007806725
84,0.9947284368887359,0.0,0.003941449964356933,0.0013301131469069952,0.0,0.0
85,0.9786371213962031,0.012690602738442946,0.006027820539325467,0.002644455326028536,0.0,0.0
86,0.5030234462007708,0.33558862436839804,0.1104321845395868,0.04621486563257459,0.004390436044721257,0.0003504432139485132
87,0.6371604017442186,0.17964186046446048,0.1120136183228667,0.0638333497731773,0.007191565649449133,0.00015920404582766133
88,0.6491576219283779,0.24650202352426645,0.07823002465126214,0.023490247384469178,0.0024263059382884896,0.0001937765733359546
89,0.6445339075446738,0.027799688703968293,0.014084671459476157,0.14599551437432293,0.13718759097418567,0.030398626943373256
90,0.8152539368322257,0.06412851070453034,0.04635210131529955,0.06391017233498568,0.010052470996745732,0.00030280781621307547
91,0.9795493971102601,0.010887799535225244,0.0039780920526627005,0.0055847113018519055,0.0,0.0
92,0.889989813327567,0.03734634294930471,0.029416972601629305,0.037938196914895805,0.005308674206603418,0.0
93,0.7496045562809185,0.15203445104354452,0.05702398442763635,0.0399651338625755,0.0013718743853251185,0.0
94,0.9718537015105356,0.0,0.022598977646012437,0.005547320843452139,0.0,0.0
95,0.8735049477402455,0.012357041187336819,0.0,0.012123713960667028,0.07718696889263431,0.024827328219116353
96,1.0,0.0,0.0,0.0,0.0,0.0
97,0.5067034890217326,0.38662847170565295,0.07788291305609757,0.02788199065601319,0.0009031355605035918,0.0
98,0.8835669569055508,0.028123612739251083,0.025380652015250915,0.05795255551175985,0.004361116240962347,0.0006151065872250114
99,0.8876758732943061,0.03254848918933169,0.025188453567866278,0.039371133676029936,0.014526317712684868,0.0006897325597813155
100,0.6619362474505971,0.21429759442969593,0.06084768313815165,0.05954016281438373,0.0031211468007909205,0.00025716536638073517
101,0.6322886801385691,0.1430107810651733,0.10031561197751349,0.10720213775898746,0.016499404412031425,0.0006833846477253117
102,0.7965915459531244,0.06416692889076334,0.00623417732963032,0.03261723778768727,0.07411870644316713,0.026271403595627695
103,0.9281819150804723,0.0577743281341122,0.014043756785415624,0.0,0.0,0.0
104,0.8971399236917289,0.059830854919714314,0.023208555070985043,0.016277007028287837,0.0035436592892840284,0.0
105,0.9625431077259101,0.0,0.013028834244408751,0.015543124371702736,0.008884933657978475,0.0
106,0.3762171458402266,0.5015484246552993,0.09976708314989592,0.02067927590566958,0.0016329959806096561,0.00015507446829893587
107,0.6193269394812944,0.31850570811075035,0.04711600295678027,0.01436790102114369,0.0006834484300311759,0.0
108,0.9266937584951594,0.0,0.030272906565140853,0.04303333493969967,0.0,0.0
109,0.7906852483120084,0.17088854418206412,0.03088035335558527,0.0071746723202466695,0.0,0.0003711818300955224
110,0.5412370612274359,0.35560710091643666,0.0762552376959699,0.02484479923731139,0.0020558009228460222,0.0
111,0.8640651667024727,0.06805924791031097,0.031223137346532093,0.03124678292948921,0.005405665111195066,0.0
112,0.7347304679473455,0.20819814761392832,0.04599250044389306,0.011078883994833262,0.0,0.0
113,0.5909500927072988,0.18959377220946552,0.08897532954584858,0.11891637681705591,0.011179126615861706,0.00038530210446939046
114,0.8297289488042452,0.15860472258285,0.010448409489531333,0.001217919123373606,0.0,0.0
115,0.5597412054476375,0.353308269822634,0.07446970931364798,0.010587657117300957,0.0017305713940921476,0.00016258690468713471
116,0.8357114195281075,0.0,0.0,0.03048629547359141,0.10385608067645423,0.029946204321846994
117,0.9779973785963463,0.0,0.012810276680111558,0.008296154467534319,0.0008961902560077364,0.0
118,0.9200126336948812,0.014874242685793623,0.016602779113661446,0.027120450631101047,0.020758880359860413,0.0006310135147022203
