,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2,Fluorescence
0,17294.932059436866,5783.542573945585,1059.8869449991462,2487.460096312785,18404.368001820963,18572.066043677474,63602.25572019283
1,2323.865003332191,20120.747352224607,19394.135565988236,3531.977861744013,286.07408115997,112.08814440918711,45768.888008858194
2,1534.2006966865147,17670.203457161093,24253.064819777283,7046.496835041057,523.272926078033,164.4797054814957,51191.71844022548
3,22177.188455320487,2664.569419138681,3324.6410706884676,5354.093213289818,4854.087113094934,0.0,38374.579271532384
4,17276.46195855898,12244.620382202578,0.0,0.0,1728.6813421611125,0.0,31249.76368292267
5,5771.039092441159,22062.046188772456,8645.404819144182,390.96106478184896,0.0,0.0,36869.451165139646
6,8092.314370407663,20375.55868161834,5834.248014400507,877.9964836765868,443.3182067161682,95.5056586976594,35718.94141551692
7,6464.186203928867,12954.475025122274,15627.029171531985,13962.442227359375,4690.593447589359,0.0,53698.72607553186
8,11933.47150233439,12505.763429626606,9272.05519528165,5359.985616540651,2346.8834391663913,0.0,41418.15918294969
9,1721.2417400063764,17474.003515173248,24012.644123396516,7291.313623502253,567.8160411838536,191.36996170140915,51258.389004963654
10,13717.661023507473,15980.216031266404,1095.5418804711653,534.921081765036,704.9686756641396,0.0,32033.308692674214
11,12967.95427944536,16849.072081041137,1370.335553986297,0.0,871.6076413021752,219.4756529418445,32278.445208716814
12,11520.669526972026,16724.242263122724,4930.052048556629,719.0338644706061,810.9976878955241,0.0,34704.99539101751
13,2149.668001569971,8627.20512208254,26856.512074667902,25338.447608298782,8377.63223290839,356.998129579171,71706.46316910675
14,24692.023123580904,2222.41362930231,0.0,0.0,3600.0326410075045,8020.6273108578725,38535.09670474859
15,16746.491448599943,11419.369695469566,2444.251077640205,1574.5156037141462,848.005138198004,0.0,33032.632963621865
16,12857.630011533633,16811.245072843194,1341.883328556447,1206.951810203783,0.0,0.0,32217.71022313706
17,5621.456997489507,5469.198323776562,12866.696471663343,34233.12603521319,23279.12927023874,541.608832574406,82011.21593095575
18,6387.8992819815785,22303.8731232492,5821.870967328638,788.1355489348105,1059.5038429949338,171.85054747740728,36533.13331196657
19,16901.639923565417,4073.2483533219106,0.0,8188.210014200938,23205.101434974844,18746.8487430536,71115.04846911671
20,13651.874972580554,15855.806377198762,2064.3791582810227,0.0,0.0,439.3160148055345,32011.376522865874
21,7131.885041619838,21966.211483532963,3922.2215118630515,2155.0251938015067,737.083851117748,0.0,35912.42708193511
22,5122.584558595227,3250.3291167239563,5272.157999047574,27722.591788397418,61373.072104652754,11170.24739386654,113910.98296128347
23,2694.3209953077785,14106.38824343983,26720.025453363545,9861.237189388343,1577.0895354430802,0.0,54959.06141694258
24,7384.170776465169,19629.60545280922,9063.811435451242,1190.7096758114928,434.5001413086184,0.0,37702.797481845744
25,2368.479343609171,19286.227194241794,19251.075259831436,5243.655169303229,1852.2498277767631,376.2348274842341,48377.921622246635
26,7280.560207130738,20716.617697315607,6952.119867473526,976.6622745765366,745.1841393798207,222.5943424864661,36893.73852836269
27,4438.778291175674,21133.343431146135,10891.349792173321,5165.260007835504,0.0,0.0,41628.731522330636
28,15978.370537007842,13744.802450479516,0.0,783.6342341420667,652.2606088383981,0.0,31159.067830467822
29,3788.4163287795855,9054.262698517,23060.951025092934,26404.465710687753,3476.23453846719,273.54224859753054,66057.872550142
30,2355.559742636441,1858.1827896320108,1004.6811575320387,13087.222674772973,100495.54542760586,45462.718755488175,164263.9105476675
31,2669.515174120599,22696.345215976584,13867.415564773119,1859.6099715438136,865.1615466638392,0.0,41958.04747307795
32,2577.940873144481,4911.728442904824,19298.161277971707,43119.978287056234,15058.989478766722,504.57230544773967,85471.3706652917
33,674.4069381524984,12094.114133897134,30818.47056260738,17429.24748557864,2426.1062849077234,193.62647471823863,63635.97187986161
34,7145.538364189409,18707.198754153786,12616.96093425657,0.0,0.0,0.0,38469.698052599764
35,1973.1175818000675,6642.076059697257,22754.593283879683,37509.57065103653,10561.939877162302,0.0,79441.29745357583
36,9970.741175000643,2335.349122488932,0.0,9402.125451712467,56858.47940623576,48203.74423797984,126770.43939341765
37,0.0,16408.664855294486,26469.73806960358,13456.113118244853,962.5207391064819,182.29393805323144,57479.330720302634
38,10078.492587408891,5515.601572563962,22430.012782734142,14968.377852990672,3021.357584152897,0.0,56013.84237985056
39,3127.708632277041,0.0,0.0,6102.083414331574,77907.59404903029,116159.60927309877,203296.99536873767
40,0.0,19315.72366640059,24582.66041227248,7488.499319064608,0.0,0.0,51386.88339773768
41,4069.6308684878427,20973.76500422059,13870.657130868754,1798.0111594805103,1208.0607713206414,151.23889947675298,42071.363833855095
42,1289.7660572567156,16896.831206492647,25302.005553260777,8788.857978626882,787.8896157515368,88.91034664185261,53154.2607580304
43,7764.739257012681,5458.851242209902,11427.199057437221,31694.922770266618,17065.80065864166,1324.829007714284,74736.34199328237
44,11505.551966722733,17527.3236698631,4043.0494433329077,0.0,0.0,0.0,33075.92507991874
45,2868.0167214650523,16828.135778958054,21663.054994527767,7946.432818909412,1630.4009629579,0.0,50936.04127681819
46,0.0,26035.637618375888,15063.408705866186,0.0,0.0,0.0,41099.046324242074
47,754.5537203794025,14076.39123023947,28962.193779779565,14117.514002765498,1240.880318734818,405.76476464779654,59557.297816546554
48,13577.884052264344,15266.173749934895,2180.571818515677,2192.048948490308,0.0,0.0,33216.67856920522
49,3522.354655183692,3217.6712985566373,6821.825053190473,37626.540151802496,55947.136539473664,3858.069770212629,110993.5974684196
50,5750.147396886179,19580.41088190654,9539.686106723753,0.0,4137.107123170443,12987.107474416578,51994.4589831035
51,3323.3105538624804,18559.129339117106,19364.427852497964,4261.950820289122,1243.3461656331424,0.0,46752.16473139981
52,603.8697049824939,15290.044867879375,29358.79783589854,10591.434517188305,651.7068569327739,150.4281277603083,56646.28191064179
53,,,,,,,0.0
54,1873.7231192063416,17454.440955681355,21961.295440639118,8935.882266329469,1828.4620844272752,658.1100676824034,52711.91393396597
55,1390.4185514413707,12737.575836891943,25520.53946103082,19257.80639817526,4593.727423369483,221.67225309250583,63721.739924001384
56,2141.5564156980454,21200.139408010462,15403.17962176502,5755.366419346208,2003.0447913230169,0.0,46503.28665614275
57,1756.3863490553706,4457.776050546406,11124.127774737217,44694.001351783416,39705.258620240544,1504.927260263863,103242.47740662681
58,3990.501305019426,1268.1263205997918,3870.4727188549955,34528.18522901527,73176.4631142103,8178.945080844534,125012.69376854433
59,0.0,1326.0397907099114,7918.101227029127,42228.93918475434,77748.94578940222,4268.273272610217,133490.29926450583
60,326.14407538538376,11528.943641078364,30106.039448366762,21066.80445240396,3265.5963937737806,523.5772716570484,66817.1052826653
61,340.3003479859046,13665.459971322674,31178.70123565381,13654.020685849364,1371.0970902799115,305.17622872083996,60514.7555598125
62,0.0,22588.28205566148,20268.414195451453,3353.834749273676,0.0,0.0,46210.53100038661
63,3869.483509444598,5369.294151539966,24679.917556333512,30566.285421645538,7439.2398060960495,7669.182865284011,79593.40331034367
64,1894.5166590215642,17067.58256404959,22848.707817096827,9326.79336901701,1309.9575190705057,0.0,52447.5579282555
65,6427.784273526819,2712.4421243064517,8037.885598311079,36805.46726122034,38055.873344883585,4887.213882679486,96926.66648492776
66,367.5514503156158,11112.990236868423,30809.33984426963,19960.06193366789,5302.468238317582,488.31793631744387,68040.72963975658
67,3971.1566879105226,2718.8274070873576,5356.326220027077,39296.107104339666,56931.59138434119,3419.6042130265873,111693.6130167324
68,0.0,15175.133688439715,28987.977246810908,14317.611933374437,0.0,0.0,58480.72286862506
69,4796.841696243114,7123.190554659707,22849.373754639906,26769.384593732044,7306.10039023378,298.1493031762604,69143.04029268482
