,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2,Fluorescence
0,24861.632004064777,2277.9831487385886,241.29765294029485,598.948622264302,3248.2372873365434,3614.003491138039,34842.102206482545
1,7767.983255529402,18428.385542134747,10267.166226612651,1977.598081220559,117.40645150212407,50.719462154624985,38609.25901915411
2,5746.158691286612,18133.548024148793,14386.158763686308,4420.703378128924,240.62445904631397,83.39218143166684,43010.585497728614
3,26511.953095681234,872.7866036092959,629.4522388246272,1072.121086380015,712.4573433183774,0.0,29798.770367813548
4,23918.802304406057,4644.89331033226,0.0,0.0,293.8431905994512,0.0,28857.53880533777
5,14082.815774945371,14751.190378607149,3341.2086491540203,159.80547887888363,0.0,0.0,32335.020281585425
6,17076.241209613636,11780.8020070854,1949.7871469897334,310.338020484864,114.85533370792848,27.281372402948627,31259.30509028451
7,16199.429024874156,8895.112888795898,6202.189815424432,5860.9755910748345,1443.210590944889,0.0,38600.91791111421
8,21223.276891453523,6093.988711692084,2611.5865865074134,1596.731666254599,512.4520390407697,0.0,32038.03589494839
9,6328.933266243934,17604.62841102231,13983.355953801014,4490.731614091488,256.33763316361615,95.25329155849391,42759.24016988085
10,21835.953322028876,6969.80348420482,276.1873964894838,142.62789702439144,137.7773971351361,0.0,29362.349496882704
11,21310.21216803442,7586.4410561430595,356.6366815092017,0.0,175.85446404382634,48.82252399410125,29477.96689372461
12,20408.44214488297,8117.538971538396,1383.140891859599,213.35565322031,176.38750493784949,0.0,30298.86516643913
13,8467.717026788807,9311.311702058563,16754.340398059325,16718.512044643176,4051.653538717071,190.36121147449896,55493.89592174144
14,27133.045411935025,669.1331639173515,0.0,0.0,485.69582517184256,1193.0750900157411,29480.94949103996
15,23796.929752975426,4446.159377978491,550.0797949907944,374.771657657436,147.948867667212,0.0,29315.889451269355
16,21239.433440749664,7609.001668760424,351.0585396558527,333.9601196411086,0.0,0.0,29533.45376880705
17,16279.16131075394,4339.628997790561,5901.09995659822,16605.515679342952,8276.866133186744,212.3178202538161,51614.589897926235
18,14888.038345226127,14243.13206825023,2148.9424039992246,307.68265163159697,303.1782349966312,54.218551841568036,31945.192255945374
19,24954.852310554914,1647.8316725352236,0.0,2025.0595835051677,4206.546511714315,3746.8991930366324,36581.18927134625
20,21813.078207991388,6941.587217095196,522.3924617175012,0.0,0.0,95.02092730373944,29372.078814107823
21,15830.014413058205,13359.122531896477,1378.7701568063455,801.2204066258621,200.86762178986393,0.0,31569.995130176758
22,16344.737500023644,2841.593489386838,2664.158213731727,14816.489524935716,24042.672593203602,4824.6874088751165,65534.33873015665
23,9304.41076236497,13347.538089199408,14613.666377099158,5704.185215792575,668.6701787052307,0.0,43638.47062316134
24,16411.248207181226,11953.559534316035,3190.3146983091074,443.270100884605,118.56209617368927,0.0,32116.954636864662
25,7964.148901969933,17768.994173812116,10251.975104210765,2953.4292251782113,764.6899776687148,171.25621436562844,39874.493597205364
26,16160.179701819407,12599.288963102075,2443.8886868968225,363.1185829672613,203.07714830732866,66.88259036709009,31836.435673459986
27,12103.398893755277,15789.11909705255,4703.361726894126,2359.167383541562,0.0,0.0,34955.047101243515
28,23202.344677206078,5468.69477603491,0.0,190.60551417809987,116.28845557725032,0.0,28977.93342299634
29,12384.104712956334,8109.718942933725,11938.971359972522,14457.958502092411,1395.185812186297,121.04557091090182,48406.984901052194
30,11047.257279002582,2387.781455387096,746.2277299369007,10280.885229657437,57865.96791063482,28862.458637075215,111190.57824169405
31,8385.342295167931,19533.952479566942,6898.69132248886,978.4371683843693,333.6581022612635,0.0,36130.081367869374
32,10152.184564614823,5299.888057466707,12036.085524994225,28443.809407194487,7281.124337717369,268.98467455745,63482.07656654506
33,3037.551065816676,14925.243241650358,21983.428313230823,13149.30712192143,1341.6135826034526,118.05486028651147,54555.198185509245
34,16258.239074613182,11662.538952685363,4546.488425716974,0.0,0.0,0.0,32467.266453015523
35,8146.443964454363,7513.8885527591865,14878.767817081745,25940.59153914392,5353.956821823766,0.0,61833.64869526298
36,22008.160138242863,1412.3876318877788,0.0,3476.202043008421,15408.756810701987,14403.055791547438,56708.562415388486
37,0.0,20744.395861338926,19342.569903222324,10399.77763752922,545.2653635560731,113.86009762817173,51145.86886327471
38,20887.607195307213,3132.0724135450523,7362.162740830751,5196.255806977329,768.7963350002171,0.0,37346.89449166056
39,13683.121359435583,0.0,0.0,4471.566608174276,41846.07682818106,68790.99758056537,128791.76237635629
40,0.0,23355.17838385017,17180.589901674935,5535.3345861907455,0.0,0.0,46071.10287171585
41,11480.016484228856,16210.995576551562,6196.797588632508,849.5766153567188,418.40063997818845,57.7522057657519,35213.539110513586
42,5018.315240427843,18013.498105885297,15591.386008889049,5727.988227637552,376.3816465413767,46.829214616918115,44774.398443998034
43,18894.60968333602,3639.6372788850895,4403.8611976828715,12918.837051193024,5098.6333471205,436.4037278707073,45391.98228608821
44,20293.310142647293,8470.456914971583,1129.3726549008531,0.0,0.0,0.0,29893.13971251973
45,9429.015051617806,15158.8569299694,11279.42948154712,4376.022438310754,658.1049212296871,0.0,40901.42882267477
46,0.0,28592.988415890486,9562.062421885319,0.0,0.0,0.0,38155.05083777581
47,3261.906179250917,16673.179518399233,19828.759117137553,10222.619640822859,658.6083953538027,237.45056487739112,50882.52341584176
48,21837.117927226063,6727.27562000892,555.4134595498798,590.5220865283096,0.0,0.0,29710.329093313172
49,13167.798222633199,3295.8508857393977,4038.9031597109274,23561.1802241206,25678.757751540717,1952.3952098060336,71694.88545355087
50,14425.546063162004,13459.250684601144,3790.2700231630974,0.0,1274.2836657210376,4410.453969902255,37359.80440654954
51,10265.531429050716,15707.747277446471,9473.227372227517,2205.167678662667,471.5401039661161,0.0,38123.21386135349
52,2615.7061746996137,18146.809145827894,20140.338469488575,7684.633767560399,346.58843812394633,88.20482451796073,49022.280820218395
53,,,,,,,0.0
54,6780.363248697759,17306.103069977322,12586.01605749149,5416.3616956337355,812.3619440260919,322.3767073624867,43223.58272318888
55,5661.345045861002,14210.41138280326,16456.849706379995,13134.198083267469,2296.441352124211,122.18080483462485,51881.42637527057
56,7203.7462225970385,19539.49785749521,8205.821136794493,3242.8326566224027,827.2477821107643,0.0,39019.14565561991
57,7890.01311393293,5486.832662976073,7914.189080087635,33630.2103676993,21898.8730768754,915.1467799155071,77735.26508148684
58,14740.381406164524,1283.481393525807,2264.269182713475,21363.760016681645,33187.05719249782,4089.7440637087598,76928.69325529202
59,0.0,2413.9890445591204,8331.760409286051,46996.529462868864,63422.52324593758,3838.864063200089,125003.6662258517
