,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3
0,0.9720260635266119,0.01797935034557428,0.0,0.001573933594098625,0.006293886615602435,0.0021267659181127617
1,0.5714829480124447,0.3699369724715767,0.05065343691109335,0.007617099398302411,0.00023891410083729013,7.062910574561768e-05
2,0.5088511372586846,0.381596121205308,0.08974912560695116,0.01928350298939517,0.00047050975065651,4.960318900463035e-05
3,0.9848574446138564,0.009627987141534594,0.0015718503406016576,0.00295162642167017,0.000991091482337349,0.0
4,0.991891584119427,0.007974652088329497,0.0,0.0,0.00013376379224342962,0.0
5,0.8247269740548291,0.16586455329753744,0.00909918988385303,0.00029291130241205804,0.0,1.6371461368499906e-05
6,0.8312345343605755,0.16080678813757918,0.006794911813758264,0.0008009216674240471,0.0003026424295483459,6.0201591114676686e-05
7,0.7565557540051192,0.20305327646803767,0.026111976767594258,0.013140671605894112,0.0011383211533548105,0.0
8,0.9031596578587486,0.08275282270650139,0.009130287419033456,0.003761531085283369,0.0010752905753174493,0.00012041035511584472
9,0.44741486428281757,0.4343436588617838,0.09600005886916946,0.021675131908581557,0.0004900396432845583,7.624643436323611e-05
10,0.9173839205208099,0.08066961688817287,0.0016680136427128479,0.0,0.0002784489483043569,0.0
11,0.8664341780989351,0.1308568569050496,0.0019418137963892496,0.00046302795890071667,0.00020222208720345396,0.00010190115352179097
12,0.8363494374929812,0.1576918761199326,0.004509400133186538,0.0009984670173705976,0.00040252512161472403,4.829411491437576e-05
13,0.6698920175151604,0.22708146684810535,0.05038267098421681,0.04690889072880479,0.005112170390846005,0.000622783532866868
14,0.982404582330592,0.014969019173699433,0.0,0.0,0.0016205910207012296,0.0010058074750072447
15,0.8361924131423368,0.1605277129993908,0.001620261412156026,0.0010817894798478697,0.00044177984434830216,0.00013604312192038736
16,0.9467676254660947,0.052871056759881206,0.0,0.0,0.0003613177740240595,0.0
17,0.9240321428643081,0.0358844424835414,0.011976898824509929,0.02153508019470388,0.0063326483284702716,0.0002387873044664055
18,0.7826883720883429,0.2044156003586248,0.0112981828391929,0.0011388551753694599,0.0003850697654921221,7.391977297765918e-05
19,0.0,0.6316726363104903,0.0,0.15517454513374654,0.17558767518455592,0.03756514337120714
20,0.8595786437896237,0.13691611346493782,0.002383263377856157,0.0008266067936902534,0.0002953725738920558,0.0
21,0.8511573818818708,0.1410846940261819,0.006838121703194869,0.000919802388752336,0.0,0.0
22,0.8316073359849209,0.02761470176814273,0.009821726873098333,0.06499058911414624,0.05925048928765836,0.006715156972033419
23,0.7704602260228606,0.17130522884239174,0.049315664222966404,0.008918880911781177,0.0,0.0
24,0.8071644854297992,0.1803292914559839,0.010978771893321408,0.0007020072567683113,0.000731643632003282,9.380033212390167e-05
25,0.8132102540863748,0.15053842838378265,0.029558515176589677,0.005044346789673432,0.0014485873422323682,0.00019986822134712988
26,0.8747653307940034,0.11246392125799008,0.010613351079562803,0.0016786997224940777,0.00036354675422159167,0.00011515039172808875
27,0.9039533507483657,0.0830471823412813,0.008967984441243658,0.00267303405906101,0.0013584484100482598,0.0
28,0.9586044146276349,0.03989476120437548,0.0014114697296271164,0.0,0.0,8.935443836225062e-05
29,0.652505874332505,0.20707828004121442,0.08276719714368512,0.05264755738262042,0.0046752494855677685,0.00032584161440743606
30,0.8889780911232161,0.017083205503638742,0.0032324252693618286,0.01764671137383058,0.048648300704436626,0.024411266025516278
31,0.7180919888425348,0.2575405929998473,0.021129512461989096,0.002405860009497663,0.0006478818346892631,0.0001841638514419004
32,0.6604695701093323,0.12999914996482384,0.087189442221286,0.1061965863158261,0.015308396513326045,0.0008368548754056667
33,0.43428292055155326,0.3683280782331637,0.1433043165085367,0.04931089251832672,0.004343832048980197,0.00042996013943943185
34,0.9409758887345684,0.049537038664033396,0.009487072601398189,0.0,0.0,0.0
35,0.7973534109622109,0.09734283667733754,0.05586251229433162,0.04308209505804294,0.00598850424714926,0.0003706407609277462
36,0.9446170595055513,0.0,0.007902472720765339,0.010308528259690562,0.029310055052519494,0.007861884461473227
37,0.16628210699805523,0.542224394220128,0.21651782618826318,0.07105126908903048,0.003584308292532829,0.0003400952119902584
38,0.8753410460271515,0.08197450299922136,0.02762806947179451,0.012687113058413513,0.0023692684434190913,0.0
