,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3
0,0.899635878328308,0.05063543819520423,0.0,0.007866028314735221,0.031462841810398635,0.010399813351353999
1,0.29287274123029367,0.5768928205624816,0.1083031019387961,0.02107878343290579,0.0006613138729258831,0.00019123896259692753
2,0.23652142380168673,0.5397285695023414,0.1740468881891849,0.04840006087820158,0.0011812410691131158,0.00012181655947239123
3,0.9451570408770048,0.028116277680250604,0.006293584924986273,0.015295801336675498,0.005137295181082827,0.0
4,0.9754260379718995,0.023863470528305585,0.0,0.0,0.0007104914997948002,0.0
5,0.6023985588322502,0.36865406658882294,0.027728907226998962,0.001155287563309324,0.0,6.317978861847865e-05
6,0.6133735831861934,0.3610751396260804,0.02091903353067797,0.0031913304482112707,0.0012062059856789906,0.0002347072231577793
7,0.4848223951968351,0.395952834447148,0.06981323879671324,0.04547152708202594,0.003940004477277816,0.0
8,0.7404047384810518,0.20643303425250367,0.03122808910780584,0.01665135414210565,0.004761246575008334,0.0005215374415247579
9,0.19540271327675626,0.5772253388504085,0.17492342908823938,0.05111662526067622,0.0011559567127623106,0.00017593681115726627
10,0.7832059505428222,0.20956877245497166,0.005941290047303168,0.0,0.001283986954903028,0.0
11,0.6785691862234696,0.31185072928668073,0.0063448658313294505,0.0019581502746477872,0.0008554159077400164,0.00042165247613265333
12,0.6228264265988802,0.3573389055312187,0.01401052267103563,0.00401507099364562,0.001619058074961665,0.00019001613025816858
13,0.36107144700397403,0.37244466270564297,0.11329893634158433,0.13652863557382972,0.014882772362084903,0.0017735460128840141
14,0.9427872523942933,0.04371277598458422,0.0,0.0,0.008400147756254285,0.005099823864868159
15,0.6238505112925771,0.3644316198237669,0.005043310454518095,0.004358101186013949,0.0017802065112512335,0.00053625073187281
16,0.8532497390808136,0.1449914778913225,0.0,0.0,0.0017587830278639168,0.0
17,0.7482367244623161,0.08841986860418347,0.04046249175859273,0.09416265126714975,0.02769666558692861,0.0010215983208293337
18,0.5359162397003466,0.42590603389431214,0.032275496806805706,0.0042107240285847464,0.0014240906366836516,0.00026741493326697477
19,0.0,0.49198353771559633,0.0,0.21447047365720331,0.24274538961786976,0.050800599009330726
20,0.6652021182261647,0.3224142954545167,0.007694782482932459,0.003454197934143389,0.0012346059022426566,0.0
21,0.6477782125428454,0.32672930415739065,0.0217124881455674,0.003779995154196553,0.0,0.0
22,0.5000478983752425,0.05052721630237911,0.024639815357333023,0.21102019083603835,0.19243116557911366,0.0213337135498934
23,0.4984729961180931,0.3372513930125676,0.13311671780781473,0.031158893061524535,0.0,0.0
24,0.572482922356206,0.38918714550802336,0.0324870707451281,0.0026885761114498813,0.002802788084934325,0.00035149719425815707
25,0.5683890747814412,0.3201709860579737,0.08619494386973113,0.019038295110892875,0.005468619871322398,0.0007380803086387997
26,0.6872213901552534,0.26885000477323345,0.03478675658469139,0.007121285017673609,0.0015426079051068541,0.00047795556404130397
27,0.7434764664328434,0.20784416170603487,0.030773178426623103,0.011871509459336219,0.006034683975162578,0.0
28,0.8823985144066611,0.1117462438122968,0.0054206730551052745,0.0,0.0,0.00043456872593670976
29,0.3364809479122005,0.32493936132256773,0.17806993610827113,0.14660018648829348,0.01302179994183484,0.0008877682268321275
30,0.6167158778044114,0.03606244412547236,0.009355755566082423,0.06610557658950786,0.18228541510099264,0.08947493081353311
