,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
0,23911.034126252307,1908.284019159457,172.5362011565908,1775.6999257561476,8755.231955957226,9490.120334991485,46012.906563273216
1,5121.929374567692,13442.859776799785,23741.561576447697,7645.730060344476,432.45856721787476,85.5473437611143,50470.086699138636
2,1900.4185211216495,10938.636169941581,30869.519920752966,16823.288212279534,880.3500377242399,114.90566351081794,61527.11852533079
3,25042.87926520173,1037.7642954983942,1268.3382527847996,4786.7138627024915,3897.3078719208124,756.2930493903988,36789.29659749862
4,27146.749918485253,1439.5825218871737,0.0,0.0,0.0,469.9335828521583,29056.266023224583
5,8448.298088229209,16568.75361151518,12505.412666624467,2007.8355953510384,306.8381068877187,0.0,39837.13806860762
6,7737.587706588114,19722.5587172432,7432.364419419257,1830.0742957852785,565.8851667089758,65.7433013755389,37354.21360712036
7,16472.916401854207,7840.800122095662,8651.433520597451,4594.880586648507,2825.460203962076,0.0,40385.4908351579
8,12907.186828586553,9772.708225165941,9834.197940485945,10220.83995498088,2064.187605907559,233.6637565389031,45032.78431166578
9,2091.77565715025,11832.11302742307,28506.159573306428,16603.140009980205,1120.6747000673647,99.29461914563156,60253.15758707295
10,17769.87841490178,11208.617408421045,1634.4348796892643,741.2190559488109,484.95150363493866,0.0,31839.10126259584
11,14125.715261931959,14022.58433709601,3745.2141334571315,1910.7687517424295,726.5791238028293,0.0,34530.86160803036
12,10602.440662247594,17475.27531100704,3514.1715749190917,3877.6528972701008,1007.246117229958,421.2707456995526,36898.05730837334
13,12606.278047348686,4466.067835590017,13418.898138213954,22735.449526393808,2715.2875894794943,286.77834112943776,56228.75947815539
14,24658.462272414687,2196.106066417974,0.0,0.0,2316.131621698364,15630.218774763218,44800.918735294246
15,17377.825617143215,12321.635136264746,891.3840855427707,0.0,0.0,0.0,30590.844838950732
16,19942.086035259268,8739.631166070621,0.0,3365.115935165662,0.0,0.0,32046.833136495552
17,10727.34374012403,2125.887228787308,8918.482614367098,33938.01946243313,19311.426093463728,468.62856597899133,75489.78770515427
18,7206.385880324853,19398.32324842385,8203.859387657198,3754.025368272654,521.1917997769667,0.0,39083.78568445552
19,20365.522183715068,4588.420416816468,0.0,5057.157550781358,9264.377633473585,12821.160534773004,52096.63831955948
20,14473.567041726195,13622.207858649532,3462.785893083158,2193.116079912402,956.5817572764719,0.0,34708.25863064776
21,8373.466709631917,20002.010106985123,5116.197925190064,2372.936566467057,0.0,0.0,35864.61130827416
22,14569.01730619969,2628.0462445303983,1924.972663688554,19571.864969605205,32113.44083661312,3780.0892533756396,74587.43127401262
23,4786.006116575673,9137.200983047429,22558.84854062953,24205.468395447926,1071.5896625822966,0.0,61759.11369828285
24,7111.469956875263,18910.045737651188,10614.643418279555,1974.3934306143092,726.7984629584618,0.0,39337.351006378776
25,8486.805062727697,7185.415793973416,18312.32418479082,21822.49265272478,2910.439740210699,408.3061439026713,59125.78357833008
26,9217.325234003576,16531.35231437066,9225.727718981001,4333.307952123898,0.0,0.0,39307.713219479134
27,14039.000162611976,10619.293791560352,8588.196854730531,6457.105729494803,0.0,0.0,39703.596538397665
28,14896.398076267174,14304.69201677864,994.4327558691359,2663.5827970180367,0.0,0.0,32859.10564593299
29,2799.433363022625,5332.7351951876535,21985.877011385222,43169.06755195123,3460.076822568313,345.8933468743463,77093.0832909894
30,8498.584690735419,1741.7131561886115,1055.7994699525686,16621.439282059557,52360.03760759368,52811.16673651096,133088.7409430408
31,4417.284291442248,19119.086792087215,14585.995331762215,5114.423150450447,1209.361672735906,0.0,44446.15123847803
32,1246.3633416654832,1956.871053042716,15145.896629227236,64401.80174639655,12652.753566061907,610.8392375830172,96014.5255739769
33,1193.587133942033,7230.699584912588,32416.7514801203,28032.196051437262,2657.2808552876154,183.2666762848572,71713.78178198464
34,17380.565854005938,8049.23444041319,5183.161426658162,7404.304026917867,0.0,0.0,38017.26574799516
35,5152.210002287244,3396.600442385013,15339.96576541357,48677.00874437342,6532.82458060451,462.4183667913274,79561.0279018551
36,16171.473931763405,0.0,0.0,9488.229416103828,40563.339598895414,32923.3651097716,99146.40805653424
