,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
0,17910.77904259553,3699.4041018032112,0.0,3650.3818451200473,23822.304158423536,13309.539169189893,62392.40831713222
1,2770.9894509202845,20029.981424280046,13940.360492674283,4648.75377018189,237.95874140219155,116.3113413260368,41744.355220784724
2,1980.1853770967332,16582.128017669733,19823.430660200353,9445.31299005259,376.1075157198657,65.55886987213078,48272.723430611404
3,21449.501738464023,2341.534441169976,1943.0703282644795,8091.341849883445,4433.899695052549,0.0,38259.34805283447
4,25051.617601737093,2249.07804426501,0.0,0.0,693.9663709600594,0.0,27994.662016962164
5,8458.810802758811,18996.513824666585,5297.065346078545,378.13821228775055,0.0,57.02868011580531,33187.5568659075
6,8754.642230709873,18912.12870956889,4061.9272401434623,1061.7449211156656,654.7461054167568,215.34240296896607,33660.53160992361
7,5401.073669839598,16187.149453072148,10580.651337289692,11807.883214794245,1669.2917735348915,0.0,45646.04944853057
8,11781.72236372765,12054.474510863029,6760.241231916385,6176.240996607058,2881.365671409182,533.4759576858005,40187.5207322091
9,1587.5456216129046,17209.589217273202,19333.95911410722,9680.390570247922,357.17027287249545,91.88446808001304,48260.53926419375
10,14290.882828159045,14032.63217442643,1474.826808780334,0.0,891.0084052826342,0.0,30689.350216648443
11,10711.193896050481,18064.252812090173,1362.521544819766,720.4848380225709,513.5221470759295,427.84668001405936,31799.82191807298
12,9055.16169383553,19065.09497933414,2771.1542739504066,1360.6846593318407,895.2198735905755,177.58628095125468,33324.901760993744
13,3141.3447361453614,11890.871881589395,13409.89799160416,27687.343210712843,4924.298844679905,991.8698239312304,62045.62648866289
14,21971.605753976462,3738.401784246967,0.0,0.0,7445.144492333275,7639.9943530655,40795.1463836222
15,9182.91075787615,19685.45112465357,1009.9333653055775,1495.3133795720546,996.5711789199665,507.4082112233465,32877.58801755066
16,17508.10241055909,10917.793676656882,0.0,0.0,1372.50296002148,0.0,29798.399047237453
17,10112.609575735598,4385.343102410716,7439.676183719776,29664.564701252606,14236.06024490102,887.5527121510671,66725.80652017078
18,6921.692269372527,20186.38976572267,5671.076350844565,1267.6729685737653,699.5054622980355,222.01933128470074,34968.356148096274
19,0.0,10563.409662125585,0.0,29250.052629951064,54014.84812397409,19106.56681761556,112934.8772336663
20,10282.015052903605,18288.091819697318,1618.0731384939236,1244.5344229241236,725.7567274881612,0.0,32158.471161507136
21,9622.392086147513,17810.425385656305,4387.766373630177,1308.8293850567504,0.0,0.0,33129.41323049075
22,4012.58380307166,1487.8781764228083,2689.8443332820793,39470.40678758587,58725.40619806989,11004.459935517787,117390.5792339501
23,5373.683683344091,13341.777897168879,19522.716694262075,7829.744033012044,0.0,0.0,46067.922307787085
24,7680.350634915677,19160.484703147704,5929.3386385318445,840.7675252400129,1430.0357142927057,303.1308512692722,35344.10806739721
25,6923.955974798053,14312.649688795213,14284.582647942752,5405.946110918164,2533.520495607959,577.9655592685713,44038.62047733072
26,10409.147752071558,14943.696719297615,7168.1920348528765,2514.2702343014807,888.6119853608834,465.3672222756762,36389.28594816009
