,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
0,24175.15460519743,1640.9480694048434,0.0,912.4579020161449,5953.17123286682,3400.171374686189,36081.903184171424
1,7462.368455984382,17726.81213985519,8998.28033565126,2318.452040757524,118.6460555882808,59.2852812470993,36683.84430908374
2,5878.125386084094,16176.387431426403,14104.429069574751,5192.411548994653,206.7068333452492,36.833879184861644,41594.894148610016
3,25456.223927759027,913.2414272987309,552.7248528969126,1778.3493529318844,974.2545972541608,0.0,29674.794158140714
4,26401.349078344778,778.9384662332802,0.0,0.0,135.40621428419797,0.0,27315.693758862257
5,15948.762146827417,11770.63404710132,2393.848705449597,132.03467276322738,0.0,20.351386135873874,30265.630958277437
6,16277.31871341982,11555.61752318544,1810.1739159212837,365.58167080358817,225.3861439121678,75.78042271138563,30309.858389953686
7,12556.892532166878,12367.46620825924,5896.009547892476,5083.86351041328,718.5287578115214,0.0,36622.7605565434
8,19635.056754473197,6602.067178247827,2700.4072700236025,1906.1951804301166,889.0610404289024,168.27563282440258,31901.06305642805
9,4847.478606489782,17269.05092463686,14149.926396237532,5473.968869681416,201.91789836748157,53.10247904636203,41995.44517445943
10,21016.111231798925,6781.7335258845205,519.849968261913,0.0,242.5967207516267,0.0,28560.29144669698
11,18137.58145478154,10052.400358932618,553.0043804832233,225.93634428758958,160.99429939145065,137.12374483496293,29267.040582711386
12,16569.948273026504,11464.950809700991,1215.4283038424248,461.107502202215,303.29446380577764,61.50598236495412,30076.23533494287
13,9103.66701333193,11324.596693332305,9314.722851753826,14859.41821220249,2642.1349231235313,544.0495392136343,47788.58923295771
14,25456.26599410104,1423.4006423551352,0.0,0.0,1597.0402383968756,1675.363094309428,30152.06996916248
15,16646.213315687517,11727.049095100683,438.8049425130694,501.9807556393506,334.46697339109295,174.09070623825434,29822.605788569967
16,22995.75417907456,4712.5041053348095,0.0,0.0,333.75800755159213,0.0,28042.01629196096
17,19614.003802772982,2795.212770637599,3458.603257299238,10655.179034141209,5112.13903817895,325.82182678887415,41960.959729818846
18,14129.765191045324,13542.211483442505,2774.8010514065513,479.236231179457,264.3769530350655,85.78205619467128,31276.172966303573
19,0.0,14871.732586703902,0.0,23205.748126116847,42842.23804724758,15492.261788433945,96411.98054850227
20,17762.17720975415,10382.325402221937,669.9768706177427,398.14808705944694,232.12336553976093,0.0,29444.750935193035
21,17207.056721333665,10466.611708539987,1880.6619376045187,433.43735237056114,0.0,0.0,29987.767719848733
22,12736.030916637175,1551.9782914864293,2046.3543288289425,23200.713867002123,34510.070261074674,6610.917335064266,80656.0650000936
23,12674.784628092839,10341.665253824323,11037.035524157563,3420.076427633046,0.0,0.0,37473.561833707776
24,15111.521097396406,12389.16123772014,2796.2570194817467,306.3534811886448,520.9353670438734,112.88605017372092,31237.11425300453
25,14714.045095036963,9995.536428314996,7275.938834382119,2127.498457317986,996.8091873047741,232.4677696229917,35342.29577197983
26,18190.81493724372,8582.292402729656,3002.5504436347774,813.7082012192193,287.5139851047861,153.92734463950546,31030.80731457166
27,19729.2036392264,6651.47450414117,2662.7817480972435,1359.8879028659383,1127.5733320728943,0.0,31530.92112640365
28,23763.59861329521,3629.260528566687,476.01598939615906,0.0,0.0,142.3897336249194,28011.264864882978
29,8301.754674675607,9668.286485490713,14325.866727515559,15613.446431774311,2262.186311756777,266.4905315237135,50438.03116273668
30,15924.297395591262,1122.9698056089487,787.7254985225386,7368.31333367735,33141.717129642995,28109.25206589576,86454.27522893884
31,11651.54003723873,15334.811205391612,4664.122144540897,909.9314689986325,399.79482023893087,192.0867478280218,33152.28642423682
32,7736.349257097421,5587.959620990709,13893.905565240508,28995.38586530389,6819.476966230452,630.1198630050505,63663.19713786803
33,4287.162146728788,13343.24556712003,19245.695956557527,11346.844529797138,1630.8285074759742,272.844447056568,50126.62115473602
34,22141.408518012624,4277.463205028831,3036.939654984186,0.0,0.0,0.0,29455.81137802564
35,12526.151365639136,5611.775503229733,11938.903750089154,15776.065293635682,3577.859403718153,374.29130858015947,49805.04662489202
36,20025.2995306157,0.0,2279.1002583842833,5093.9535860318165,23630.775811610692,10713.70436122829,61742.833547870774
37,1261.6165536135773,15096.991275477196,22348.722692805568,12565.7605821003,1034.2495161156423,165.87164139857242,52473.21226151086
38,17143.324261387297,5891.502013544809,7361.14672396277,5791.827752392384,1764.696912032407,0.0,37952.49766331967
39,0.0,0.0,0.0,3683.937847323336,80958.76353563975,138834.42277134414,223477.12415430724
40,0.0,16063.86930924232,25390.659105222298,9995.047554176288,0.0,0.0,51449.5759686409
41,12550.144863956979,13915.215342613912,5632.7755478493855,527.4708279243818,482.9195235091635,162.60520467602367,33271.13131052985
42,5730.089018777074,15496.85595129164,14448.326023317255,7267.2942820739345,464.3690527852148,78.76101198815525,43485.69534023328
43,16337.29170418639,4031.7926600699716,4291.036203290634,16782.2527152056,6514.305220330758,794.6972954466515,48751.37579853001
44,19844.5926908129,7099.327439175025,1945.2887120262192,815.6852388577331,780.3908979130459,0.0,30485.284978784923
45,2792.898223486291,15533.239648310762,20538.818310489885,7626.276401122443,1803.4116776454791,410.8504987703897,48705.494759825255
46,15311.553641374581,11064.773357524855,3454.257253549128,3190.712780023033,0.0,0.0,33021.29703247159
47,7631.026019174508,13009.815348486823,13790.866602692247,8815.868469161662,1142.1596501562724,59.949207319451446,44449.68529699096
48,23484.654934100494,3869.6978531170635,359.9348768940049,390.2628390868064,211.03879971951517,0.0,28315.58930291788
49,14383.039850429603,1940.1538915031178,4768.565483571233,20912.889265544854,21029.927480451457,2523.066636007598,65557.64260750786
50,12310.669742629701,15969.284727247928,2233.2367249095337,0.0,0.0,1471.410189120681,31984.601383907844
51,8536.380641156853,14223.419936880102,12099.277125088744,4022.6852604708897,1120.1223299590429,270.690567713849,40272.575861269484
52,1965.0988690786949,16653.46824530742,19456.350101942542,9645.658526445477,638.1267909935314,220.63999453511323,48579.34252830278
53,,,,,,,0.0
54,9186.066340892006,13550.500924093103,11589.244966188578,4727.977553898725,922.8632807175363,166.1368240409073,40142.789889830856
55,5811.996071345603,11001.063180130772,17519.782336263987,15552.989585091997,2324.1222198060177,326.9026612368612,52536.85605387524
56,0.0,23831.21007502356,12824.3935217066,4763.23136317554,0.0,0.0,41418.8349599057
57,7559.96672382222,3312.6676689517394,8211.659080321935,36262.21186852363,22334.149831376217,2364.1905084721734,80044.84568146792
58,15429.098586971717,624.1155970805678,2286.1883692948186,17187.967682580333,32484.785791670336,5471.187918117852,73483.34394571562
59,12206.698319672487,3062.449049147197,2759.2857024229625,25158.887546442093,26161.625203449752,3976.444396291826,73325.39021742632
