AA,Entropy,GAS,Left,Right
A,0.143,0.1390625,0.17197452229299362,0.20643939393939395
F,0.098,0.090625,0.12420382165605096,0.09154040404040405
G,0.085,0.2390625,0.0,0.0
I,0.121,0.0671875,0.0875796178343949,0.08648989898989899
L,0.211,0.1296875,0.1998407643312102,0.13005050505050506
S,0.073,0.0703125,0.12022292993630573,0.12184343434343434
T,0.066,0.1140625,0.1265923566878981,0.15088383838383837
V,0.126,0.0859375,0.125,0.11994949494949494
W,0.028,0.0015625,0.004777070063694267,0.0031565656565656565
Y,0.049,0.0625,0.03980891719745223,0.08964646464646464
