AA,Entropy,GAS,Left,Right
A,0.143,0.1390625,0.17167721518987342,0.20213963963963963
F,0.098,0.090625,0.12420886075949367,0.09177927927927929
G,0.085,0.2390625,0.0,0.0
I,0.121,0.0671875,0.08781645569620253,0.08445945945945946
L,0.211,0.1296875,0.20015822784810128,0.13006756756756757
S,0.073,0.0703125,0.12025316455696203,0.12218468468468469
T,0.066,0.1140625,0.12658227848101267,0.15146396396396397
V,0.126,0.0859375,0.125,0.11993243243243243
W,0.028,0.0015625,0.004746835443037975,0.0045045045045045045
Y,0.049,0.0625,0.03955696202531646,0.09346846846846847
