	Sample	OD600	Normalize	Cell Volume	LB Volume
0	GpA-1	0.4672	1.1386790153546187	439.0	61.0
1	GpA-2	0.4472	1.0899341944918353	459.0	41.0
2	GpA-3	0.446	1.0870095052400683	460.0	40.0
3	G83I-1	0.4662	1.1362417743114794	440.0	60.0
4	G83I-2	0.451	1.0991957104557641	455.0	45.0
5	G83I-3	0.4433	1.0804289544235925	463.0	37.0
6	NoTM-1	0.4701	1.1457470143797222	436.0	64.0
7	NoTM-2	0.4716	1.149402875944431	435.0	65.0
8	NoTM-3	0.4348	1.0597124055569096	472.0	28.0
9	2H1-1	0.4139	1.008774067755301	496.0	4.0
10	2H1-2	0.4595	1.119912259322447	446.0	54.0
11	2H1-3	0.4644	1.1318547404338288	442.0	58.0
12	2F12-1	0.4175	1.017548135510602	491.0	9.0
13	2F12-2	0.4339	1.0575188886180844	473.0	27.0
14	2F12-3	0.4636	1.1299049475993177	443.0	57.0
15	2H11-1	0.4221	1.0287594443090422	486.0	14.0
16	2H11-2	0.4207	1.0253473068486474	488.0	12.0
17	2H11-3	0.4103	1.0	500.0	0.0
18	1G2-1	0.4571	1.114062880818913	449.0	51.0
19	1G2-2	0.4652	1.1338045332683402	441.0	59.0
20	1G2-3	0.4569	1.1135754326102851	449.0	51.0
21	R1-1	0.4693	1.1437972215452108	437.0	63.0
22	R1-2	0.475	1.1576894954911041	432.0	68.0
23	R1-3	0.4762	1.160614184742871	431.0	69.0
24	R19-1	0.48	1.1698757007068	427.0	73.0
25	R19-2	0.4479	1.0916402632220328	458.0	42.0
26	R19-3	0.4466	1.0884718498659518	459.0	41.0
27	R27-1	0.4629	1.1281988788691202	443.0	57.0
28	R27-2	0.4721	1.1506214964660006	435.0	65.0
29	R27-3	0.4635	1.1296612234950036	443.0	57.0
30	R28-1	0.4662	1.1362417743114794	440.0	60.0
31	R28-2	0.4675	1.1394101876675604	439.0	61.0
32	R28-3	0.4651	1.1335608091640264	441.0	59.0
33	R30-1	0.4534	1.1050450889592982	452.0	48.0
34	R30-2	0.4397	1.0716548866682913	467.0	33.0
35	R30-3	0.4469	1.0892030221788935	459.0	41.0
36	G2-1	0.4544	1.1074823300024372	451.0	49.0
37	G2-2	0.4784	1.1659761150377772	429.0	71.0
38	G2-3	0.4526	1.1030952961247869	453.0	47.0
39	G4-1	0.443	1.0796977821106508	463.0	37.0
40	G4-2	0.4203	1.0243724104313916	488.0	12.0
41	G4-3	0.4412	1.0753107482330002	465.0	35.0
42	G8-1	0.4535	1.105288813063612	452.0	48.0
43	G8-2	0.4578	1.1157689495491103	448.0	52.0
44	G8-3	0.4576	1.1152815013404827	448.0	52.0
45	G9-1	0.4407	1.0740921277114306	466.0	34.0
46	G9-2	0.441	1.0748233000243723	465.0	35.0
47	G9-3	0.4561	1.1116256397757738	450.0	50.0
48	G10-1	0.45	1.096758469412625	456.0	44.0
49	G10-2	0.4311	1.0506946136972946	476.0	24.0
50	G10-3	0.4484	1.0928588837436024	458.0	42.0
51	L1-1	0.47	1.145503290275408	436.0	64.0
52	L1-2	0.4505	1.0979770899341945	455.0	45.0
53	L1-3	0.4719	1.1501340482573725	435.0	65.0
54	L3-1	0.4455	1.0857908847184987	460.0	40.0
55	L3-2	0.4528	1.1035827443334145	453.0	47.0
56	L3-3	0.4444	1.0831099195710456	462.0	38.0
57	L5-1	0.4288	1.0450889592980745	478.0	22.0
58	L5-2	0.4273	1.041433097733366	480.0	20.0
59	L5-3	0.4129	1.0063368267121617	497.0	3.0
60	L13-1	0.4555	1.1101632951498903	450.0	50.0
61	L13-2	0.4524	1.102607847916159	453.0	47.0
62	L13-3	0.4537	1.1057762612722397	452.0	48.0
63	L18-1	0.4661	1.1359980502071656	440.0	60.0
64	L18-2	0.4884	1.1903485254691688	420.0	80.0
65	L18-3	0.4614	1.1245430173044113	445.0	55.0
