Segment,Dilution,Number of colonies
0,x100,173.0
0,x1000,17.3
1,x100,170.0
1,x1000,17.0
2,x100,177.0
2,x1000,17.7
3,x100,175.0
3,x1000,17.5
4,x100,175.0
4,x1000,17.5
5,x100,169.0
5,x1000,16.9
6,x100,723.0
6,x1000,72.3
7,x100,684.0
7,x1000,68.4
8,x100,733.0
8,x1000,73.3
9,x100,712.0
9,x1000,71.2
10,x100,721.0
10,x1000,72.1
11,x100,691.0
11,x1000,69.1
12,x100,844.0
12,x1000,84.4
13,x100,344.0
13,x1000,34.4
14,x100,501.0
14,x1000,50.1
15,x100,506.0
15,x1000,50.6
16,x100,471.0
16,x1000,47.1
17,x100,535.0
17,x1000,53.5
18,x100,329.0
18,x1000,32.9
19,x100,593.0
19,x1000,59.3
20,x100,441.0
20,x1000,44.1
21,x100,444.0
21,x1000,44.4
22,x100,441.0
22,x1000,44.1
23,x100,445.0
23,x1000,44.5
