Amino Acid Pair,Count,Percentage
LL,8461,2.314201940855333
LA,6453,1.7649858319748806
AL,6007,1.642998588667768
VL,5571,1.52374648534512
LV,5388,1.4736934236294212
AA,5118,1.3998446440488823
LI,5009,1.3700316182182204
IL,4628,1.2658227848101267
AV,4422,1.2094789011301599
AI,4422,1.2094789011301599
FL,4297,1.1752896513243547
LG,4253,1.1632550353927114
VA,4163,1.1386387755325318
IA,4047,1.1069111517127446
LF,4044,1.1060906097174055
GL,3880,1.0612343139721891
SL,3604,0.9857444504009716
IV,3421,0.935691388685273
VV,3386,0.9261183987396474
II,3345,0.9149043248033435
LS,3245,0.8875529249586993
VI,3160,0.864304235090752
TL,3059,0.8366793212476615
LT,2912,0.7964727634760347
IG,2892,0.7910024835071059
VG,2865,0.783617605549052
IF,2857,0.7814294935614805
GI,2786,0.7620099996717833
AF,2770,0.7576337756966401
FA,2761,0.7551721497106222
VF,2660,0.7275472358675317
GA,2580,0.7056661159918164
FI,2521,0.6895287900834765
FV,2409,0.6588952222574751
AG,2351,0.6430314103475816
GV,2308,0.6312703084143847
IS,2289,0.6260735424439023
YL,2222,0.6077481045479908
AS,2201,0.6020043105806154
TA,2184,0.5973545726070261
TV,2170,0.5935253766287759
SA,2163,0.5916107786396508
SV,2091,0.5719177707515071
SI,2072,0.5667210047810247
AT,2066,0.5650799207903461
FF,2006,0.5486690808835596
FG,2002,0.5475750248897739
VS,1966,0.537728520945702
LY,1913,0.5232322790280406
ML,1842,0.5038127851383434
VT,1832,0.501077645153879
IT,1824,0.49888953316630746
GF,1820,0.4977954771725217
LE,1728,0.47263218931544915
LM,1706,0.4666148813496275
EL,1648,0.4507510694397339
RL,1647,0.4504775554412875
LR,1626,0.44473376147391225
FS,1609,0.4400840235003227
SF,1595,0.43625482752207256
TI,1572,0.42996400555780445
LQ,1562,0.42722886557334006
LK,1557,0.4258612955811078
QL,1554,0.4250407535857685
LN,1538,0.4206645296106255
GG,1504,0.4113650536634465
NL,1501,0.4105445116681072
TF,1431,0.39139853177685635
FT,1388,0.3796374298436594
AM,1350,0.36924389790269463
AE,1338,0.36596172992133735
YA,1335,0.36514118792599803
SS,1326,0.3626795619399801
AY,1322,0.3615855059461943
KL,1300,0.35556819798037265
TT,1294,0.353927113989694
EA,1293,0.35365359999124757
YI,1267,0.3465422360316401
MV,1264,0.34572169403630076
TG,1264,0.34572169403630076
MA,1244,0.34025141406737197
VM,1183,0.3235670601621391
YF,1177,0.32192597617146046
AR,1164,0.31837029419165674
IE,1152,0.31508812621029947
QA,1152,0.31508812621029947
VY,1142,0.31235298622583507
VE,1139,0.3115324442304957
IY,1132,0.3096178462413707
DL,1131,0.30934433224292424
FY,1131,0.30934433224292424
TS,1109,0.3033270242771025
AQ,1099,0.30059188429263806
SG,1094,0.2992243143004059
MI,1073,0.2934805203330307
GS,1068,0.2921129503407984
GT,1049,0.2869161843703161
KA,1035,0.2830869883920659
WL,1022,0.2795313064122622
RA,1018,0.2784372504184764
YV,1013,0.27706968042624425
LW,1008,0.275702110434012
VQ,1007,0.27542859643556555
RV,1003,0.2743345404417798
EV,994,0.27187291445576184
RI,980,0.2680437184775117
EI,970,0.2653085784930473
AK,968,0.26476155049615435
IQ,953,0.2606588405194578
ST,941,0.25737667253810054
LD,927,0.2535474765598503
VR,926,0.2532739625614039
AN,926,0.2532739625614039
YS,917,0.25081233657538593
YT,902,0.24670962659868934
SY,897,0.2453420566064571
GM,892,0.24397448661422494
IM,889,0.24315394461888556
LC,873,0.23877772064374256
EK,865,0.236589608656171
QV,863,0.23604258065927813
NI,862,0.23576906666083172
CL,859,0.23494852466549235
GY,838,0.22920473069811712
