index axialRotation crossingAngle zShift xShift
3866 -46.4066 -40.2249 1.0662 8.1067
2170 -93.9232 -42.6853 1.4047 8.1483
3659 -57.7471 -41.6568 3.3107 8.8075
2311 -82.8813 -45.0 5.9238 8.452
2190 -49.0027 -44.4948 1.7524 8.7847
2896 -64.7487 -37.531 4.7955 8.8203
3677 -74.7115 -35.0 4.3234 8.1658
3566 -78.1128 -42.7382 3.5388 8.5305
3382 -60.5156 -36.0695 4.1106 8.5071
2655 -75.412 -40.5765 2.9199 9.0
2553 -76.2083 -35.6913 4.5939 8.4915
2499 -85.8478 -38.1111 1.6464 8.8899
3431 -53.2666 -38.1396 2.7531 8.5773
3873 -77.4388 -43.7574 0.4601 8.0855
3878 -67.9953 -37.225 5.3189 8.6549
2296 -58.411 -40.4311 0.7409 8.997
3022 -78.1509 -38.9476 5.0517 8.5909
3071 -47.8426 -35.6801 1.122 9.0
2962 -91.9663 -45.0 2.589 8.7975
3730 -87.8428 -44.9233 4.6465 8.6317
3444 -54.5146 -35.0 3.0408 8.4926
3595 -93.9207 -42.3382 4.3782 8.709
3478 -89.0403 -35.0 1.5333 8.7277
2071 -70.869 -39.5698 3.0786 8.1714
2947 -64.8894 -39.1438 3.9089 8.8537
2528 -87.4481 -41.1099 4.8567 8.0225
3635 -59.022 -40.1029 2.037 8.2951
3310 -59.7166 -37.6455 4.5993 8.5443
3084 -91.5756 -39.4429 5.0958 8.9221
3434 -83.2264 -45.0 4.9203 8.7841
2156 -86.6068 -39.0715 0.7387 8.6296
2152 -66.4893 -44.6136 2.9844 8.8713
3537 -74.9241 -40.6906 1.1773 9.0
3663 -59.265 -40.6755 2.6309 8.6775
2572 -90.5337 -41.8222 3.2442 8.4716
2404 -63.379 -38.9945 4.5021 8.796
3942 -86.854 -45.0 4.9431 8.8313
3486 -84.8304 -35.4272 3.6892 9.0
3564 -65.3191 -45.0 4.2594 8.9583
2603 -47.3419 -39.9888 0.9639 8.3791
2634 -48.2813 -40.7155 5.4087 8.0
2197 -76.2164 -38.4144 0.8086 9.0
2000 -75.3114 -37.2847 2.4257 8.0
2302 -79.3125 -40.0958 4.6484 8.4406
3552 -88.0879 -35.0711 3.2615 8.8071
2473 -72.0099 -36.2158 5.4336 8.9209
3384 -58.5218 -43.9003 0.2138 8.497
2043 -89.7825 -35.0 1.7155 8.3449
2787 -83.0012 -45.0 1.7215 8.3202
2795 -65.4363 -41.5324 2.0905 9.0
2937 -83.6948 -42.3851 0.84 8.79
2121 -89.0658 -40.0805 2.6435 8.7955
2586 -62.5108 -44.5854 3.0003 8.0538
3627 -45.703 -40.3223 3.2721 8.5136
2609 -57.3822 -35.4581 3.7341 8.6228
2080 -60.3363 -39.9674 0.6668 8.7066
2846 -87.2881 -42.5208 1.9278 8.2567
2784 -84.5985 -43.1152 3.3792 8.7202
2772 -80.6048 -42.0571 2.4928 8.5085
2087 -76.0636 -43.9776 5.3072 8.0334
2309 -87.7327 -39.9769 5.0659 8.6721
2645 -45.6339 -38.9443 0.0504 8.5962
3017 -68.3108 -44.2489 5.8385 8.4307
2785 -54.5193 -38.7813 1.6839 8.137
2858 -45.3118 -37.6907 3.9405 8.9215
3901 -72.5836 -45.0 2.0253 9.0
3890 -85.6199 -41.1428 0.8034 8.4216
2833 -46.4518 -39.2617 0.1365 8.9273
2199 -83.2178 -35.0 5.1248 8.8575
2406 -85.4449 -44.1721 2.4031 8.7061
3028 -60.2786 -40.9824 5.8073 8.0
2167 -60.3478 -38.9613 2.7014 8.2398
2325 -60.4157 -36.0527 1.8977 8.7567
3437 -90.7494 -40.819 2.1112 9.0
3532 -67.2632 -36.4827 5.3445 8.3788
2445 -74.872 -39.324 3.4376 8.1185
2929 -68.9734 -42.0196 3.3528 8.5042
2049 -85.0699 -41.908 1.4007 8.9098
3207 -56.9624 -41.5616 0.8168 8.7967
3351 -58.2477 -35.0 3.4543 8.5415
2967 -56.5896 -36.6564 0.7559 8.7452
3765 -87.8719 -35.3094 2.0538 8.7694
3991 -48.8901 -39.7436 2.0304 8.0
3119 -77.1408 -36.4092 4.8364 8.4297
3541 -83.2551 -35.3948 4.0798 8.6362
2848 -62.1599 -35.0 3.6386 8.9689
