index axialRotation crossingAngle zShift xShift
4163 -55.7318 -35.5804 1.374 7.4857
4846 -26.0532 -37.8071 0.1805 6.9535
4042 -37.2785 -36.3928 4.1304 6.9004
4273 -67.7399 -38.5332 3.6674 7.5
4215 -51.0952 -38.7593 3.9763 7.327
4992 -73.4724 -43.4343 0.2723 7.0086
4212 -39.8526 -41.1775 2.8488 6.9306
4873 -40.8745 -40.1606 1.8413 6.8301
4847 -45.1349 -45.0 0.3348 6.527
4017 -15.1207 -44.1414 3.0642 7.5
4369 -68.691 -37.5979 3.5158 6.8885
4793 -61.184 -42.9463 3.6984 6.5048
4475 -55.1507 -35.0975 0.9525 6.9705
4696 -45.1995 -43.5149 2.7856 7.5
4811 -38.3373 -45.0 4.5093 7.0488
4740 -53.5343 -45.0 2.2295 6.7388
4213 -60.9812 -36.0421 5.235 7.1923
4960 -38.4735 -44.8571 1.2257 6.5368
4536 -37.773 -35.3189 2.0895 6.8145
4117 -52.8763 -44.516 2.4883 6.9734
4621 -65.2047 -37.9936 3.2612 7.3189
4609 -23.7539 -36.4478 3.2691 7.5
4451 -62.8396 -36.9486 5.7126 6.6545
4815 -41.9736 -38.5002 2.8222 7.4328
4221 -30.8867 -40.83 5.434 6.6206
4311 -39.8563 -36.5769 5.0994 6.9528
4022 -48.1461 -39.0924 5.5927 7.2861
4990 -40.9322 -35.0 3.0887 6.9431
4849 -76.2363 -42.7477 5.636 7.3076
4312 -65.4585 -40.6465 1.068 6.8904
4547 -67.349 -35.0 4.661 6.782
4787 -54.9836 -44.9781 2.8778 6.5586
4342 -41.8458 -38.7845 3.4989 6.9547
4181 -67.6542 -45.0 3.9141 6.6516
4654 -64.2547 -35.0 1.7565 6.5
4558 -44.0867 -37.4341 2.5025 7.381
4026 -38.7501 -43.6285 5.4226 6.894
4594 -58.646 -39.946 5.3241 6.5
4689 -11.0143 -43.4498 4.9356 7.5
4116 -35.1406 -44.5294 0.284 7.1807
4695 -21.3746 -38.3984 4.1165 7.4514
4399 -25.8478 -39.5115 5.4382 7.5
4913 -28.1262 -38.9576 0.9949 7.4354
4929 -45.816 -42.1759 3.6571 7.0587
4148 -50.1917 -35.0 0.8236 7.1945
4576 -57.4843 -35.0 5.8513 7.3849
4774 -50.4231 -42.3669 0.4119 6.7183
4015 -39.5313 -40.2261 1.2927 7.471
4810 -48.2646 -36.6166 4.299 7.3782
4352 -72.6311 -44.3968 5.5675 7.1005
4795 -32.3359 -45.0 5.406 7.165
4959 -43.0804 -37.6789 2.7048 6.6899
4226 -29.5135 -38.6687 4.9117 7.3551
4386 -65.8664 -38.6496 1.5403 7.1018
4880 -37.3005 -40.4747 3.2548 7.2815
4649 -56.3548 -35.0 0.8073 6.7006
4809 -57.8188 -38.7331 1.9469 7.5
4126 -60.1642 -40.2827 3.114 7.5
4579 -53.9951 -37.4825 3.0628 6.7935
4692 -28.8006 -44.2815 3.9759 7.5
4101 -42.953 -43.9626 1.3987 7.3394
4974 -33.4751 -35.0 1.3039 7.467
4069 -21.9929 -41.5886 2.9936 7.3122
4896 -59.0672 -39.9315 3.759 7.3983
4013 -55.2863 -44.397 1.7933 6.6005
4613 -38.1851 -39.2997 2.4779 6.6883
4701 -32.5697 -44.2802 0.5829 6.6015
4138 -34.3318 -35.0 0.9972 7.3831
4079 -17.1348 -38.3934 4.4225 7.3148
4507 -63.2258 -41.6007 0.9084 7.4678
4879 -31.776 -41.5169 2.2115 6.5281
