index axialRotation crossingAngle zShift xShift
683 -24.7803 25.4577 3.9581 9.0127
36 -52.2067 21.3262 2.4711 9.4491
670 -18.6314 18.0 2.1538 9.1243
555 -24.1395 22.3097 4.2933 9.5
1513 -49.2722 27.2623 1.1084 8.9831
1547 -76.255 19.8916 5.1746 9.3909
993 -50.253 22.7476 2.068 9.1357
1601 -17.2856 21.5486 3.3135 9.136
808 -35.9774 27.775 0.8617 9.066
326 -34.0038 18.2645 5.2252 9.5
1649 -21.7853 18.7696 4.5061 9.0347
355 -58.7024 24.3388 2.3809 9.468
465 -7.3567 22.8863 0.6231 9.474
1028 -2.2077 21.4532 1.8946 9.0663
1904 -33.6888 23.5124 5.8539 8.7221
973 -54.9541 20.7897 2.0937 9.2428
1129 -58.843 19.3024 2.5536 9.407
342 -11.9373 18.1663 3.0643 9.0322
1565 -65.7777 20.982 3.2825 8.8568
1787 -37.5712 25.5048 4.5128 8.791
676 -17.0989 18.0 3.3714 9.5
132 -77.5254 20.4098 3.1825 9.1035
1326 -42.7698 28.0 0.079 9.1875
1682 -16.1406 18.0 1.8234 9.5
1805 -56.5596 20.4466 2.1734 9.0884
874 -50.5603 22.3762 1.7686 9.1303
1231 -70.7423 28.0 4.2912 9.3315
8 -63.0678 18.0 3.1183 8.8446
1864 -60.9634 18.806 3.298 9.3641
1294 -87.1164 18.0 0.3706 9.0332
1186 -66.0811 22.4372 3.1142 8.9954
1491 -27.1965 18.8763 4.3041 9.2368
1695 -85.9239 18.0 6.0 8.7134
464 -17.4906 18.1972 3.5766 9.5
1638 -44.8831 19.5039 1.3922 9.0192
1173 -42.7103 20.3858 0.8398 9.3463
708 -66.886 25.6598 3.0906 9.5
1009 -0.7182 25.2124 2.3634 9.5
1486 -10.3298 24.798 2.9777 9.3175
1190 -83.638 26.2979 5.1297 9.1551
1605 -64.0663 23.1906 2.7712 8.8828
932 -75.0618 19.8704 5.4065 9.3939
406 -62.6819 21.3884 2.1692 9.4502
743 -13.3384 19.941 0.9694 9.5
1110 -42.7757 23.0618 5.6702 9.4963
1688 -54.569 26.1985 1.0794 9.1703
1162 -15.8911 19.9983 3.5017 9.2997
1756 -77.9741 28.0 3.8885 9.3583
1012 -80.176 27.7609 5.3796 9.5
936 -88.6636 28.0 4.9325 9.4831
474 -43.1043 21.8017 5.4097 9.5
1917 -18.1123 22.0806 3.5514 9.5
1275 -78.2645 22.1002 5.6933 9.4645
1382 -67.3454 22.0045 2.869 9.5
1139 -36.4587 23.6923 5.2954 8.9895
1192 -32.8803 18.8707 5.0445 9.5
1042 -0.0284 19.3037 1.7879 9.2503
645 -72.5349 19.8684 4.1895 8.6248
1095 -21.3652 24.1508 4.0085 9.4008
1861 -59.6111 18.0 3.1822 9.2414
1599 -26.3134 23.7972 2.7513 9.2618
1032 -35.9611 23.2907 6.0 8.8089
567 -11.8831 21.224 1.0569 9.5
1310 -60.9087 20.3213 1.5013 9.2716
868 -82.1082 20.5008 4.6719 8.5
1318 -78.8378 28.0 3.727 9.4653
364 -48.6059 18.6881 0.5282 9.5
1681 -48.8561 26.7451 0.9189 9.5
294 -30.7975 28.0 4.6934 8.8353
151 -14.9245 26.7475 2.847 9.2652
573 -33.6357 26.8378 5.0627 8.7128
1184 -65.5378 27.5497 1.5058 9.3809
1592 -66.8305 18.0 3.7247 9.5
1099 -60.9266 18.4859 2.5415 9.4432
1128 -80.6716 19.5597 4.8259 8.7299
310 -35.5533 18.0 0.7583 8.833
1431 -15.02 22.6015 3.3505 8.8286
141 -54.8916 22.7419 1.3331 9.5
1334 -25.0577 27.0803 4.6931 9.5
75 -0.1205 18.1138 1.1451 9.2691
20 -26.3867 21.3899 4.8192 8.7438
184 -37.8782 27.8022 3.248 9.3694
851 -66.164 22.7052 3.4059 8.5
589 -69.3452 20.0688 3.4272 9.1772
644 -69.5962 28.0 2.0817 9.5
1870 -5.7512 18.5361 2.6055 9.3412
1822 -59.5701 26.296 0.1099 9.4713
333 -3.225 28.0 1.7805 8.9405
1633 -84.4407 25.8795 4.9407 9.1172
400 -52.1197 19.5619 0.5153 8.8393
1229 -43.7828 18.0 0.8385 8.5458
1232 -49.5077 19.4361 1.2266 9.5
405 -44.4858 25.6775 0.6497 9.5
761 -34.4392 22.0511 5.1492 9.3039
165 -10.6006 18.0 3.093 9.1462
1836 -15.8002 18.0 3.3844 9.3326
654 -64.9796 25.2813 3.2104 9.1603
544 -91.1035 20.5188 0.4867 9.0316
30 -45.3422 21.3563 0.8473 9.0474
737 -73.4306 19.5943 3.6094 8.7881
842 -54.0098 18.0 0.5657 8.6756
340 -61.869 28.0 3.1123 9.4923
1996 -63.1574 22.4312 2.7419 9.2871
1505 -1.6033 19.6609 1.8769 9.5
1906 -50.023 28.0 1.5311 9.1155
908 -32.7295 19.3198 4.9177 9.4622
803 -25.3347 27.9934 4.2495 8.7371
623 -66.6776 26.4868 3.1541 9.2584
1443 -45.1463 22.17 5.7676 9.3213
1441 -54.046 18.0 1.9205 8.9107
1924 -90.5967 24.8541 0.8099 9.1766
461 -99.3078 24.2337 1.3803 8.5
1745 -75.1143 26.7288 3.2603 9.4357
1675 -93.3319 20.3128 1.1887 8.9683
189 -42.7326 20.6243 5.4399 9.2374
1538 -59.5979 18.0 0.5272 9.5
119 -57.2942 18.0 1.9248 8.8861
4 -16.7676 21.7235 2.6704 9.5
772 -30.6551 19.1597 5.2124 8.5974
1927 -69.3303 28.0 3.2852 9.3313
479 -41.4513 22.0192 5.195 9.5
695 -62.4446 27.5631 3.3062 8.9121
1882 -76.6299 21.3527 3.5178 9.1277
1007 -30.0678 24.9308 4.5789 9.4771
277 -80.6845 24.7547 4.2795 9.1098
1773 -47.4387 20.0314 1.2839 9.4123
1778 -51.275 27.3954 1.6402 9.319
1316 -44.6829 25.8947 0.6522 8.8121
1910 -56.8714 27.4276 2.4167 9.2339
312 -56.4842 18.0 1.8128 9.1852
811 -29.3021 25.9499 2.7207 9.3794
1041 -24.8182 19.6705 4.6152 9.3379
62 -50.0301 21.6178 2.4787 8.5021
1978 -17.6589 24.287 3.517 9.3591
1801 -56.3833 18.0 2.1228 9.5
825 -90.1233 26.0641 0.5888 9.3441
1455 -62.0075 22.5561 2.3851 9.1861
496 -62.7104 28.0 0.8599 9.5
422 -76.784 25.6088 4.0235 9.0422
1733 -40.1514 25.4166 0.7019 9.1613
263 -66.6024 18.8408 4.1607 9.4667
129 -28.716 26.0214 4.2064 9.3208
604 -38.3193 19.772 1.4996 8.5135
1838 -32.5191 18.8608 5.2158 9.5
896 -60.6983 20.0698 1.3634 9.3853
1899 -76.0665 27.1565 4.1265 9.4189
1442 -41.1224 21.9168 5.2181 9.3657
1035 -75.9869 21.9771 3.0448 9.4926
500 -46.9477 18.0 1.1416 9.0805
271 -26.8756 28.0 4.0172 8.5
470 -97.4601 25.3594 1.0278 9.3474
1100 -75.6899 28.0 5.0553 9.1359
1098 -65.8721 24.7505 2.2865 9.5
1525 -59.0586 18.0 1.7289 9.2924
1070 -23.0945 18.9375 4.2252 8.8078
1131 -22.6634 23.8746 5.3468 9.4758
499 -29.1993 25.7103 4.2918 9.0507
686 -89.2816 23.7023 5.4192 8.5
925 -24.3051 21.4458 4.363 8.8476
1667 -52.4358 18.0168 1.8929 9.2733
1559 -29.1749 18.8264 4.78 9.48
220 -71.4723 19.1669 3.1734 9.4767
1968 -73.0095 18.4693 3.6406 8.9048
901 -36.8589 18.8545 1.3973 9.5
998 -98.8491 21.7061 0.7609 9.0889
1784 -61.6306 25.2452 3.2088 9.5
1953 -83.4605 25.3626 4.8427 9.5
867 -78.3619 22.9794 4.6967 9.2357
1159 -23.576 18.0 3.8309 9.1349
701 -6.3465 22.0802 1.7126 9.1013
54 -32.501 22.8322 3.2109 9.3419
806 -13.5658 21.1117 2.4025 9.5
1306 -80.8476 18.0255 3.5002 9.5
1751 -65.0607 18.0 3.2589 9.401
969 -58.9064 25.001 2.4849 9.1953
781 -94.8468 18.1491 0.6709 8.5
884 -37.3072 26.5671 0.6368 8.9948
1941 -81.4959 21.5173 5.408 8.5
939 -70.8058 26.0986 2.9217 9.4834
913 -42.5975 28.0 0.2328 8.5413
1044 -16.6771 25.9403 3.4972 8.9307
1902 -3.211 18.651 1.1872 9.4096
1268 -92.5894 27.3608 0.9939 8.5
449 -42.0666 24.6156 0.2238 8.5423
1607 -59.1328 18.915 2.3709 8.991
1071 -77.6802 19.2588 4.9822 8.6819
457 -59.6308 18.0 2.1012 9.5
366 -71.6062 21.2975 4.2184 8.6286
958 -20.9513 21.4951 2.7911 9.33
556 -82.9084 18.0 5.3773 9.4558
646 -93.7038 22.7649 0.9091 8.738
282 -57.5828 26.7672 0.3594 9.4293
1479 -78.3561 19.6708 4.7664 8.6172
1894 -36.6458 18.0 0.6504 8.7854
1014 -8.2247 24.1394 0.5286 9.5
1661 -95.8948 22.8339 1.1248 8.5
322 -22.8773 20.1879 4.2036 9.2625
721 -4.0523 24.0428 2.5776 9.5
735 -41.1655 20.8115 0.6189 9.2794
186 -23.1612 22.6582 5.0348 9.4084
1323 -50.8964 21.4765 0.8574 9.3595
681 -53.0007 20.2202 5.6686 9.5
100 -0.1409 23.6249 0.9015 9.1028
1410 -70.7135 18.0 3.7423 9.2479
906 -67.3438 20.4788 3.2782 8.8172
1999 -44.7118 27.6236 1.3376 9.0967
1748 -70.6965 24.7015 2.1606 9.4016
1273 -9.5354 23.9502 1.5346 9.4754
369 -14.1163 21.5291 3.7615 9.2522
996 -66.2895 21.5162 2.175 9.1684
1624 -91.9341 22.0945 0.0153 8.6347
1401 -14.6933 27.7133 1.8324 9.4785
