,>= 0.75_freq,>= 0.75_count,0.25 - 0.5_freq,0.25 - 0.5_count,0.5 - 0.75_freq,0.5 - 0.75_count,0.0 - 0.25_freq,0.0 - 0.25_count
G,0.284,284,0.2151639344262295,105,0.22916666666666666,22,0.19021739130434784,35
L,0.135,135,0.12295081967213115,60,0.125,12,0.125,23
T,0.107,107,0.1290983606557377,63,0.11458333333333333,11,0.1358695652173913,25
A,0.104,104,0.14754098360655737,72,0.11458333333333333,11,0.16847826086956522,31
F,0.104,104,0.10860655737704918,53,0.10416666666666667,10,0.125,23
V,0.086,86,0.0860655737704918,42,0.07291666666666667,7,0.04891304347826087,9
S,0.081,81,0.07172131147540983,35,0.10416666666666667,10,0.08152173913043478,15
Y,0.065,65,0.08196721311475409,40,0.08333333333333333,8,0.10326086956521739,19
I,0.034,34,0.03483606557377049,17,0.052083333333333336,5,0.021739130434782608,4
W,0.0,0,0.0020491803278688526,1,0.0,0,0.0,0
