,xShift,crossingAngle,negCross,axialRotation,negRot,zShift,density,interface
0,8.694,20.906,false,64.473,true,3.421,0.96,000011011001101100000
1,8.994,23.222,false,61.272,true,4.203,0.82,000011011001101100000
2,8.543,22.549,false,65.316,true,4.529,0.83,000011011001101100000
3,8.909,18.0,false,74.951,true,4.515,0.9,000011011001101100000
4,8.978,19.777,false,46.988,true,1.657,1.0,000011011001101100000
5,8.777,18.0,false,66.617,true,3.445,0.95,000011011001101100000
6,8.841,18.263,false,74.937,true,5.017,0.82,000011011001101100000
7,8.609,21.123,false,47.261,true,1.735,0.95,000011011001101100000
8,8.728,21.768,false,71.183,true,4.426,0.99,000011011001101100000
9,8.73,25.033,false,38.852,true,1.324,0.87,000011011001101100000
10,8.863,24.786,false,59.872,true,1.591,0.94,000011011001101100000
11,8.919,25.986,false,60.783,true,3.193,0.92,000011011001101100000
12,8.745,26.953,false,43.243,true,1.058,1.0,000011011001101100000
13,8.967,26.525,false,25.04,true,5.334,0.9,000011011001101100000
14,8.644,27.582,false,59.409,true,2.015,0.82,000011011001101100000
15,8.74,24.652,false,35.893,true,1.17,0.86,000011011001101100000
16,8.625,27.54,false,44.336,true,1.373,0.95,000011011001101100000
17,8.551,26.376,false,37.088,true,1.534,0.86,000011011001101100000
18,9.309,21.531,false,61.836,true,2.633,0.89,000011011001101100000
19,9.497,21.654,false,60.026,true,1.273,0.97,000011011001101100000
20,9.22,23.168,false,50.424,true,1.486,0.93,000011011001101100000
21,9.45,19.807,false,16.144,true,2.423,0.86,000011011001101100000
22,9.023,18.814,false,71.774,true,2.61,0.92,000011011001101100000
23,9.345,18.0,false,25.494,true,4.123,0.98,000011011001101100000
24,9.371,18.262,false,76.377,true,4.939,0.96,000011011001101100000
25,9.141,20.952,false,13.527,true,3.409,0.89,000011011001101100000
26,9.316,19.06,false,30.13,true,5.332,0.83,000011011001101100000
27,9.027,23.891,false,86.521,true,5.22,0.91,000011011001101100000
28,9.194,24.232,false,39.147,true,3.747,0.9,000011011001101100000
29,9.25,25.65,false,83.211,true,3.349,0.85,000011011001101100000
30,9.29,26.621,false,68.933,true,3.173,0.89,000011011001101100000
31,9.05,28.0,false,61.077,true,2.104,0.94,000011011001101100000
32,9.161,28.0,false,69.586,true,2.134,0.9,000011011001101100000
33,9.148,24.871,false,31.427,true,4.436,0.97,000011011001101100000
34,9.067,24.887,false,13.16,true,3.848,0.81,000011011001101100000
35,9.1,26.602,false,24.426,true,4.209,0.99,000011011001101100000
