Sample Name,Standard Deviation,512,Percent GpA,Percent Standard Deviation,NoTM subtracted
1G2,915.2311183520806,26761.0,18.40468407857573,0.629443578048339,3866.333333333332
2F12,2418.9923521995684,32081.0,43.729173939259304,3.2972955122057583,9186.333333333332
2H11,1610.239216182905,52029.333333333336,138.68807717939768,4.292212995706286,29134.666666666668
G2,1209.0998028836711,22543.666666666668,-1.670845101710514,-0.08961357142999496,-351.0
G3,502.6688770950515,25594.0,12.849481133572398,0.25236517358235866,2699.333333333332
G83I,624.2907976255937,27452.0,21.694011614991584,0.4933473632093104,4557.333333333332
Gpa,2539.0,43902.0,100.0,5.783335611133889,21007.333333333332
L4,118.41874851559612,33727.0,51.564533020215165,0.18104804661087592,10832.333333333332
L8,1346.4413590399458,38800.333333333336,75.71482974199488,2.6274407846313097,15905.666666666668
LC2,1404.9014200291776,32686.0,46.609120624543806,2.0033414841746566,9791.333333333332
LC4,2625.9629344934287,36166.333333333336,63.176351115483484,4.587104665456885,13271.666666666668
LC9,2377.902507112799,32373.666666666668,45.122338231093906,3.314314758080432,9479.0
LD21,1803.5501101993257,41084.0,86.58563676176573,3.801030443076657,18189.333333333332
LD23,1330.3969332496224,35082.0,58.014661546761445,2.2000606523381285,12187.333333333332
LD9,1981.5837941740774,33329.333333333336,49.67154327060393,2.953204139796131,10434.666666666668
LWT3,2300.9380695707564,40659.0,84.56253371838406,4.785487913917967,17764.333333333332
NoTM,871.288892006167,22894.666666666668,0.0,0.0,0.0
RC11,535.0003115263895,31128.666666666668,39.195836374599345,0.6736486626779615,8234.0
RC8,1824.641425961094,36259.333333333336,63.61905366379995,3.201436709502233,13364.666666666668
RD17,5504.504185967464,28788.666666666668,28.05686902986259,5.364581653197537,5894.0
RD2,165.77494784596803,32505.666666666668,45.75069023515598,0.2333229576684072,9611.0
RWT3,1569.0475879760086,39714.666666666664,80.06727809336421,3.1632991061622264,16819.999999999996
RWT34,1871.413636799732,37803.0,70.96728126685919,3.513190432754079,14908.333333333332
