score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-190.806,-161.992,16.216,0.653,-1.243,0.0,0.0,-43.684,0.0,0.0,-4.453,16.683,0.0,0.0,0.0,0.0,-0.963,0.776,0.468,-1.712,-0.34,10.205,-15.96,-17.964,2.0,0.643,1.307,1.003,21.406,0.0,-0.2,1.321,0.193,0.0,2.761,-37.568,-4.192,1.017,0.0,0.0,0.0,17.902,40.0,9.0,prepacked_ignorechain_0952
-189.39,-165.036,17.572,0.646,-1.237,0.0,-0.04,-43.684,0.0,0.0,-1.651,16.838,0.0,0.0,0.0,0.0,-0.963,0.776,0.456,-1.712,-0.34,10.228,-15.781,-17.941,3.0,0.75,1.45,0.982,21.501,0.0,0.2,1.442,0.131,0.361,6.339,-35.609,-5.872,1.022,0.0,0.0,0.0,18.727,40.0,10.0,prepacked_ignorechain_0833
-187.374,-166.115,19.314,0.624,-1.244,0.0,0.0,-43.684,0.0,0.0,0.0,16.654,0.0,0.0,0.0,0.0,-0.963,0.776,0.46,-1.712,-0.34,11.01,-16.693,-18.515,3.0,0.75,1.461,0.967,21.398,0.0,-0.2,1.289,0.22,0.105,2.919,-36.611,-4.111,1.022,0.0,0.0,0.0,17.386,40.0,11.0,prepacked_ignorechain_0441
-192.154,-162.226,14.69,0.627,-1.226,0.0,0.0,-43.684,0.0,0.0,-3.978,16.584,0.0,0.0,0.0,0.0,-0.963,0.776,0.394,-1.712,-0.34,10.28,-15.916,-17.846,2.0,0.75,1.462,1.008,22.074,0.0,0.2,1.494,0.197,0.29,5.335,-37.237,-5.611,1.037,0.0,0.0,0.0,17.736,40.0,9.0,prepacked_ignorechain_0255
-190.442,-164.733,16.016,0.659,-1.231,0.0,0.0,-43.684,0.0,0.0,0.0,16.769,0.0,0.0,0.0,0.0,-0.963,0.776,0.476,-1.712,-0.34,9.744,-16.758,-17.483,3.0,0.75,1.474,0.99,21.684,0.0,-0.4,1.267,0.181,0.0,2.07,-37.812,-3.597,1.041,0.0,0.0,0.0,18.993,40.0,10.0,prepacked_ignorechain_0285
-191.879,-164.185,16.482,0.607,-1.2,0.0,0.0,-43.684,0.0,0.0,-3.743,16.896,0.0,0.0,0.0,0.0,-0.963,0.776,0.424,-1.712,-0.34,9.845,-15.624,-17.18,2.0,0.679,1.488,1.043,20.907,0.0,-0.2,1.318,0.198,0.169,2.88,-36.696,-5.896,1.053,0.0,0.0,0.0,19.046,40.0,9.0,prepacked_ignorechain_0784
-191.208,-165.979,16.415,0.617,-1.211,0.0,-0.04,-43.684,0.0,0.0,-1.511,17.01,0.0,0.0,0.0,0.0,-0.963,0.776,0.402,-1.712,-0.34,10.152,-15.681,,2.0,0.714,1.337,1.039,21.417,0.0,-0.4,1.367,0.181,0.001,2.187,-37.577,-4.139,1.069,0.0,0.0,0.0,18.307,40.0,8.0,prepacked_ignorechain_0883
-191.621,-166.695,18.369,0.61,-1.207,0.0,-0.007,-43.684,0.0,0.0,-3.363,16.895,0.0,0.0,0.0,0.0,-0.963,0.776,0.371,-1.712,-0.34,10.291,-15.5,,2.0,0.75,1.563,1.036,21.87,0.0,0.0,1.423,0.166,0.067,3.639,-36.316,-4.883,1.076,0.0,0.0,0.0,18.975,40.0,9.0,prepacked_ignorechain_0443
-189.628,-162.577,14.964,0.661,-1.25,0.0,0.0,-43.684,0.0,0.0,0.0,16.725,0.0,0.0,0.0,0.0,-0.963,0.776,0.489,-1.712,-0.34,9.503,-16.759,-16.708,2.0,0.607,1.48,1.045,22.073,0.0,0.4,1.499,0.164,0.0,6.552,-37.968,-4.426,1.08,0.0,0.0,0.0,19.378,40.0,10.0,prepacked_ignorechain_0677
-192.874,-164.746,16.971,0.631,-1.232,0.0,-0.043,-43.684,0.0,0.0,-4.644,17.033,0.0,0.0,0.0,0.0,-0.963,0.776,0.409,-1.712,-0.34,9.835,-15.704,-17.903,2.0,0.75,1.453,1.089,21.22,0.0,-0.4,1.327,0.184,0.0,2.824,-37.605,-4.828,1.102,0.0,0.0,0.0,19.023,40.0,10.0,prepacked_ignorechain_0611
-193.277,-165.435,18.805,0.614,-1.221,0.0,-0.015,-43.684,0.0,0.0,-6.561,17.058,0.0,0.0,0.0,0.0,-0.963,0.776,0.441,-1.712,-0.34,10.144,-15.724,-18.744,2.0,0.714,1.442,1.107,21.26,0.0,-0.2,1.257,0.219,0.002,2.866,-37.937,-5.161,1.103,0.0,0.0,0.0,18.69,40.0,11.0,prepacked_ignorechain_0947
