Sample Name,Standard Deviation,512,Percent GpA,Percent Standard Deviation
1G2,1087.9128335180778,25193.333333333332,16.26372829750987,0.7023095555323674
2F12,1107.7717875687815,28921.333333333332,36.532676066548255,1.3993085105888872
2H11,1522.646380483663,47526.0,137.68530936242706,4.411186254817847
G3,130.41983489229457,23606.333333333332,7.635289426945516,0.04218330616432525
G83I,201.45057292877857,25325.333333333332,16.981405632679685,0.13507873119824593
Gpa,1496.864834690606,40594.666666666664,100.0,3.687343578854216
L4,426.53604771460994,30636.0,45.855232157744034,0.6384289558558567
L8,1552.245577649792,36052.333333333336,75.30356301424483,3.2422207347689187
LC2,674.2346278064731,30839.666666666668,46.96255754104898,1.0267225922630778
LC4,955.5701613870806,32850.666666666664,57.896263003370905,1.6841040683651272
LC9,2058.2882046334853,29281.666666666668,38.491790206241625,2.705692905346935
LD21,1618.6756932752157,37364.0,82.43502845336911,3.571233723153821
LD23,737.4241203902491,32592.666666666668,56.49353003008447,1.2781921809663266
LD9,1923.0450679412932,31108.666666666668,48.425096958932926,2.9934951847755675
LWT3,708.5551025384925,36884.333333333336,79.82710500561821,1.5334939650784023
RC11,666.6680833318286,28806.333333333332,35.9074268730291,0.8310094580180322
RC8,465.48469362590214,31676.0,51.50965964696075,0.7569439998592
RD17,6036.017257541046,27947.666666666668,31.238899561419416,6.746843631286536
RD2,548.438996911537,29735.333333333332,40.958352966762114,0.7554365631091974
RWT3,1321.1254040905164,36181.666666666664,76.00674181739099,2.775285019957738
RWT34,3079.2806519272203,35984.333333333336,74.9338504476422,6.412300423086876
