,high_count,low_count,high_frequency,low_frequency
G,336,110,0.2692307692307692,0.21153846153846154
L,166,64,0.1330128205128205,0.12307692307692308
A,137,81,0.10977564102564102,0.15576923076923077
T,137,69,0.10977564102564102,0.1326923076923077
F,129,61,0.10336538461538461,0.11730769230769231
V,107,37,0.08573717948717949,0.07115384615384615
S,102,39,0.08173076923076923,0.075
Y,88,44,0.07051282051282051,0.08461538461538462
I,46,14,0.03685897435897436,0.026923076923076925
W,0,1,0.0,0.0019230769230769232
