xShift,crossingAngle,axialRotation,zShift,density
8.408274551112543,-43.185886816068624,72.81196733411608,3.0397042059887385,1.0
8.479715723245388,-44.75685740142414,70.39455806020459,2.369053609941022,1.0
8.448380640556303,-45.0,55.27904818250291,1.8889707504963344,0.88
8.45368142292397,-44.034661770868226,62.04671403117066,1.9168209383650596,0.98
8.286900907794944,-43.53946678792827,72.57382967378555,0.7222279158916012,0.82
8.228561607907064,-43.521423139757815,89.00855831564043,3.634814663533522,0.9
8.399562668498241,-39.49519390941478,71.68790945060896,2.2285779130173773,1.0
8.072588949102583,-40.39847904846971,71.98717210043868,1.6363494197952428,1.0
8.46648536606554,-38.88805173006949,62.843722203097016,1.3945131414575016,0.93
8.232568075293113,-40.325715012188894,57.044134756745855,1.0524192568981354,0.92
8.317068187184459,-41.88705090399218,83.18982642280346,0.5157188524109394,0.81
8.114230485608163,-42.472013878128124,89.24311562757848,2.1566680361369635,0.94
8.48811225374365,-35.77539209543202,63.06612369028545,4.508683961527917,0.91
8.354355612516406,-36.813470904801314,58.92514533818901,4.025662069696839,0.93
8.256151214312794,-38.70355856482064,66.33852845370073,2.804749450801519,0.99
8.085704770066563,-35.147919914483616,80.43640004315594,2.3559653539735415,0.96
8.416578635836618,-36.48855377730717,66.27400805338199,2.6310333505633436,1.0
8.396670795947585,-36.142771369003164,62.75527955853007,2.3674882658143637,0.97
8.860447915114706,-44.13111664068015,85.57474054894418,4.361338403530551,0.85
8.503214006247195,-45.0,57.3394056491627,5.119461178565566,0.9
8.71631064218024,-44.227694439093064,94.98772618293509,4.935202912266882,0.85
8.613953822862927,-44.50734602693034,63.81431242388501,0.6632336432305761,0.95
8.972202105340765,-41.46740111648592,73.08431583136321,4.413315382261871,0.99
8.684850609411477,-44.77181606730103,67.01359514633617,2.4025267206537237,1.0
8.583907073613432,-37.02586908729877,79.5791664005719,2.923218957426786,1.0
8.974627731362611,-37.88245882881883,72.6541657306993,5.545566229278775,0.83
8.547620750554854,-38.20705969676188,60.0711245144964,4.010886875307502,0.98
8.535305046594324,-39.54884555617444,64.42099312942342,1.4424101128206226,0.98
8.537374867278073,-40.245376331586236,78.50601603183834,2.0290730411590046,1.0
8.751494722048914,-40.37014361570941,61.3104292472038,2.2490982424647044,0.96
8.98687407614508,-38.31460521722217,65.89985077730884,3.434821165229626,0.99
8.948933244652645,-38.181725229781854,62.20267729258663,0.8817175922680213,0.92
8.651549579979084,-35.05345321205502,58.50564499854691,4.031563052463004,0.92
8.5934565587565,-35.0,79.06611723493852,4.646033366971349,0.98
8.783704089008774,-36.668666925989385,75.38351355720279,1.5308171337762273,0.98
8.800209345607465,-35.846265888862135,80.39393421389629,3.830719307765958,0.96
