,high_count,low_count,high_frequency,low_frequency
G,306,140,0.2791970802919708,0.20833333333333334
L,147,83,0.13412408759124086,0.12351190476190477
T,118,88,0.10766423357664233,0.13095238095238096
A,115,103,0.10492700729927007,0.15327380952380953
F,114,76,0.10401459854014598,0.1130952380952381
V,93,51,0.08485401459854014,0.07589285714285714
S,91,50,0.08302919708029197,0.0744047619047619
Y,73,59,0.0666058394160584,0.08779761904761904
I,39,21,0.035583941605839414,0.03125
W,0,1,0.0,0.001488095238095238
