,high_count,low_count,high_frequency,low_frequency
G,440,348,0.25229357798165136,0.16666666666666666
A,368,349,0.21100917431192662,0.1671455938697318
T,185,238,0.10607798165137615,0.11398467432950192
L,177,239,0.1014908256880734,0.11446360153256704
V,158,167,0.09059633027522936,0.07998084291187739
S,126,162,0.07224770642201835,0.07758620689655173
F,105,196,0.060206422018348624,0.09386973180076628
I,103,236,0.059059633027522936,0.11302681992337164
Y,81,152,0.046444954128440366,0.07279693486590039
W,1,1,0.0005733944954128441,0.0004789272030651341
